-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: -0.00782601 (roll: -0.000107802, pitch: -0.00572139)
1744873204.477412348 Received IMU Angular Velocity - [0.00603857, 0.0145205, 0.0550998]
1744873204.483130704 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0636219]
1744873204.487339782 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0636219]
1744873204.493019482 Received IMU Angular Velocity - [-0.0184625, 0.00280257, 0.0636219]
1744873204.497237777 Received IMU Angular Velocity - [-0.0184625, 0.00280257, 0.0636219]
1744873204.503177322 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.0455124]
1744873204.507497218 Received IMU Angular Velocity - [0.0316049, -0.0131764, 0.0455124]
1744873204.513278072 Received IMU Angular Velocity - [0.0369312, -0.0312859, 0.0508387]
1744873204.517352556 Received IMU Angular Velocity - [0.019887, -0.0430038, 0.0593609]
-------------------------
[2025-04-17_15-00-04.519] Selected control point: (x: 13.8803, y: 0, yaw: 0.028831)
Time diff: 31.2684
-- PID Output: Linear Velocity: 0.460154, Angular Velocity: 0.0721961
Linear Velocity Target: 0.460154, Angular Velocity Target: 0.0721961
Target Position - x: 13.880272, y: 0.000000, Target Yaw: 0.028831
Current Position - x: 13.415358, y: -0.013408, Current Yaw: -0.007826
--Distance to Target (abs): 0.465107
--Position ERROR (signed): 0.464795
--Orientation ERROR: 0.036657
Current Linear Velocity: 0.537410
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: 0.0704618
--Angular Velocity ERROR: -0.0168894
-------------------------
1744873204.523148866 Received IMU Angular Velocity - [-0.0195278, -0.0366122, 0.0561651]
1744873204.527534812 Received IMU Angular Velocity - [-0.0418983, -0.0131764, 0.0508387]
1744873204.533035084 Received IMU Angular Velocity - [-0.0418983, -0.0099806, 0.0508387]
1744873204.537365893 Received IMU Angular Velocity - [-0.0514857, -0.0153069, 0.0614914]
1744873204.543149435 Received IMU Angular Velocity - [-0.0781173, -0.00785008, 0.0540345]
1744873204.547383890 Received IMU Angular Velocity - [-0.0919658, 0.0113247, 0.0444472]
1744873204.553175176 Received IMU Angular Velocity - [-0.0866394, 0.00919416, 0.0412514]
1744873204.557307868 Received IMU Angular Velocity - [-0.0482899, -0.00785008, 0.0412514]
1744873204.563131443 Received IMU Angular Velocity - [-0.0184625, -0.0174375, 0.0391208]
1744873204.567458444 Received IMU Angular Velocity - [-0.0493552, 0.0017373, 0.0401861]
1744873204.572987101 Received IMU Angular Velocity - [-0.0408331, 0.0113247, 0.0465777]
1744873204.577322293 Received IMU Angular Velocity - [-0.0099404, 0.0283689, 0.0529693]
1744873204.583175053 Received IMU Angular Velocity - [0.0134954, 0.0411521, 0.0582956]
Received Odometry - Position: x=13.4717, y=-0.0112032, Linear Velocity: 0.530241
Current yaw: -0.00289045 (roll: -0.000333362, pitch: -0.00406273)
1744873204.587306881 Received IMU Angular Velocity - [0.0486491, 0.0241079, 0.0593609]
1744873204.593050999 Received IMU Angular Velocity - [0.0486491, 0.0102594, 0.0689482]
1744873204.597272909 Received IMU Angular Velocity - [0.0316049, 0.00812889, 0.0689482]
1744873204.603141829 Received IMU Angular Velocity - [0.035866, 0.0155857, 0.0668177]
1744873204.607342811 Received IMU Angular Velocity - [0.0230828, 0.0358258, 0.0636219]
1744873204.613158162 Received IMU Angular Velocity - [0.00923436, 0.05287, 0.0636219]
1744873204.617373192 Received IMU Angular Velocity - [-0.0152667, 0.0411521, 0.0689482]
-------------------------
[2025-04-17_15-00-04.619] Selected control point: (x: 13.9304, y: 0, yaw: 0.0244183)
Time diff: 31.3684
-- PID Output: Linear Velocity: 0.45192, Angular Velocity: 0.0460481
Linear Velocity Target: 0.45192, Angular Velocity Target: 0.0460481
Target Position - x: 13.930425, y: 0.000000, Target Yaw: 0.024418
Current Position - x: 13.471711, y: -0.011203, Current Yaw: -0.002890
--Distance to Target (abs): 0.458851
--Position ERROR (signed): 0.45868
--Orientation ERROR: 0.0273087
Current Linear Velocity: 0.530241
Current Angular Velocity: 0.068948
--Linear Velocity ERROR: 0.0700868
--Angular Velocity ERROR: -0.0032479
-------------------------
1744873204.623126941 Received IMU Angular Velocity - [-0.0184625, 0.0134552, 0.0764051]
1744873204.627680219 Received IMU Angular Velocity - [-0.0195278, 0.0017373, 0.0732093]
1744873204.633502321 Received IMU Angular Velocity - [0.0209523, -0.0110459, 0.0657525]
1744873204.637387201 Received IMU Angular Velocity - [0.0454534, -0.0280901, 0.0582956]
1744873204.643134102 Received IMU Angular Velocity - [0.019887, -0.0259596, 0.0582956]
1744873204.647507408 Received IMU Angular Velocity - [0.00710383, -0.0334164, 0.0593609]
1744873204.653131779 Received IMU Angular Velocity - [0.0102996, -0.0366122, 0.0636219]
1744873204.657507804 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.0689482]
1744873204.663125871 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.0657525]
1744873204.667506472 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.0657525]
1744873204.673135067 Received IMU Angular Velocity - [0.0113649, 0.0102594, 0.0668177]
1744873204.677252624 Received IMU Angular Velocity - [0.0241481, 0.00706363, 0.067883]
1744873204.683214505 Received IMU Angular Velocity - [0.0124302, 0.0177163, 0.0700135]
1744873204.687367742 Received IMU Angular Velocity - [-0.00141829, 0.0219773, 0.067883]
1744873204.693226166 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.0550998]
1744873204.697471213 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.0497735]
1744873204.703114752 Received IMU Angular Velocity - [-0.0120709, -0.000393224, 0.0497735]
1744873204.707309430 Received IMU Angular Velocity - [-0.0184625, -0.00891534, 0.0540345]
Received Odometry - Position: x=13.5208, y=-0.00705481, Linear Velocity: 0.521272
Current yaw: 0.00213749 (roll: -0.00221154, pitch: -0.00346451)
1744873204.713134221 Received IMU Angular Velocity - [-0.0173973, 0.0017373, 0.0540345]
1744873204.717391236 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.0582956]
-------------------------
[2025-04-17_15-00-04.719] Selected control point: (x: 13.9806, y: 0, yaw: 0.0153439)
Time diff: 31.4685
-- PID Output: Linear Velocity: 0.460584, Angular Velocity: 0.00965587
Linear Velocity Target: 0.460584, Angular Velocity Target: 0.00965587
Target Position - x: 13.980585, y: 0.000000, Target Yaw: 0.015344
Current Position - x: 13.520841, y: -0.007055, Current Yaw: 0.002137
--Distance to Target (abs): 0.459798
--Position ERROR (signed): 0.459758
--Orientation ERROR: 0.0132064
Current Linear Velocity: 0.521272
Current Angular Velocity: 0.058296
--Linear Velocity ERROR: 0.0693519
--Angular Velocity ERROR: 0.0122475
-------------------------
1744873204.723149114 Received IMU Angular Velocity - [0.019887, -0.00358902, 0.0625567]
1744873204.727274158 Received IMU Angular Velocity - [0.0337354, 0.00386783, 0.0657525]
1744873204.733145222 Received IMU Angular Velocity - [0.00923436, 0.0177163, 0.0657525]
1744873204.737361756 Received IMU Angular Velocity - [-0.000353022, 0.0230426, 0.0732093]
1744873204.743213876 Received IMU Angular Velocity - [0.000712243, 0.0155857, 0.0668177]
1744873204.747485995 Received IMU Angular Velocity - [0.0230828, 0.00706363, 0.0636219]
1744873204.753222752 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.0614914]
1744873204.757460247 Received IMU Angular Velocity - [0.0230828, -0.0248943, 0.0646872]
1744873204.763172524 Received IMU Angular Velocity - [-0.00141829, -0.035547, 0.0604261]
1744873204.767448131 Received IMU Angular Velocity - [-0.0259194, -0.0153069, 0.0582956]
1744873204.773148823 Received IMU Angular Velocity - [-0.0301804, -0.0099806, 0.0508387]
1744873204.777322541 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.0455124]
1744873204.783161156 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.047643]
1744873204.787281784 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.0401861]
Received Odometry - Position: x=13.5706, y=-0.0104876, Linear Velocity: 0.483314
Current yaw: 0.0075096 (roll: -0.00184561, pitch: -0.00368697)
1744873204.793147536 Received IMU Angular Velocity - [0.0188217, -0.00252375, 0.0412514]
1744873204.797447784 Received IMU Angular Velocity - [0.0177565, 0.00386783, 0.047643]
1744873204.802981273 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.047643]
1744873204.807335442 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.0401861]
1744873204.813302924 Received IMU Angular Velocity - [-0.0120709, 0.0187815, 0.0391208]
1744873204.817318398 Received IMU Angular Velocity - [0.000712243, 0.0134552, 0.0412514]
-------------------------
[2025-04-17_15-00-04.819] Selected control point: (x: 14.0307, y: 0, yaw: 0.022788)
Time diff: 31.5684
-- PID Output: Linear Velocity: 0.460512, Angular Velocity: 0.0476764
Linear Velocity Target: 0.460512, Angular Velocity Target: 0.0476764
Target Position - x: 14.030697, y: 0.000000, Target Yaw: 0.022788
Current Position - x: 13.570554, y: -0.010488, Current Yaw: 0.007510
--Distance to Target (abs): 0.460263
--Position ERROR (signed): 0.460209
--Orientation ERROR: 0.0152784
Current Linear Velocity: 0.483314
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.0227299
--Angular Velocity ERROR: 0.0315955
-------------------------
1744873204.823136405 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.0433819]
1744873204.827615537 Received IMU Angular Velocity - [-0.00461408, -0.00358902, 0.0487082]
1744873204.832955934 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.047643]
1744873204.837408633 Received IMU Angular Velocity - [-0.00567934, -0.00678481, 0.0337945]
1744873204.843125357 Received IMU Angular Velocity - [0.00390804, -0.0131764, 0.0380556]
1744873204.847401925 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.0412514]
1744873204.853161627 Received IMU Angular Velocity - [0.0209523, 0.000672041, 0.0348598]
1744873204.857484019 Received IMU Angular Velocity - [0.0273439, -0.00145849, 0.0369903]
1744873204.863128262 Received IMU Angular Velocity - [0.019887, -0.00252375, 0.0401861]
1744873204.867520608 Received IMU Angular Velocity - [0.0145607, 0.0113247, 0.0401861]
1744873204.873235861 Received IMU Angular Velocity - [-0.00354881, 0.0251731, 0.0401861]
1744873204.877336457 Received IMU Angular Velocity - [-0.016332, 0.0304994, 0.0444472]
1744873204.883120959 Received IMU Angular Velocity - [-0.020593, 0.0262384, 0.047643]
1744873204.887309204 Received IMU Angular Velocity - [-0.0216583, 0.0198468, 0.0412514]
1744873204.893122539 Received IMU Angular Velocity - [-0.020593, 0.00706363, 0.0444472]
1744873204.897463364 Received IMU Angular Velocity - [-0.00461408, -0.0153069, 0.0465777]
1744873204.903143384 Received IMU Angular Velocity - [0.0049733, -0.023829, 0.0455124]
Received Odometry - Position: x=13.62, y=-0.0153661, Linear Velocity: 0.479086
Current yaw: 0.012249 (roll: -0.00241034, pitch: -0.00386688)
1744873204.907406927 Received IMU Angular Velocity - [0.0177565, -0.0121111, 0.0444472]
1744873204.913162149 Received IMU Angular Velocity - [0.019887, -0.0110459, 0.0391208]
1744873204.917207223 Received IMU Angular Velocity - [-0.00141829, -0.0227638, 0.0295335]
-------------------------
[2025-04-17_15-00-04.919] Selected control point: (x: 14.0809, y: 0, yaw: 0.0333301)
Time diff: 31.6684
-- PID Output: Linear Velocity: 0.461553, Angular Velocity: 0.0688513
Linear Velocity Target: 0.461553, Angular Velocity Target: 0.0688513
Target Position - x: 14.080856, y: 0.000000, Target Yaw: 0.033330
Current Position - x: 13.619999, y: -0.015366, Current Yaw: 0.012249
--Distance to Target (abs): 0.461113
--Position ERROR (signed): 0.46101
--Orientation ERROR: 0.0210811
Current Linear Velocity: 0.479086
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: 0.0185736
--Angular Velocity ERROR: -0.018143
-------------------------
1744873204.923149265 Received IMU Angular Velocity - [-0.0216583, -0.0174375, 0.0263377]
1744873204.927524458 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.0284682]
1744873204.932928793 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.0337945]
1744873204.937359475 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.0423166]
1744873204.943144362 Received IMU Angular Velocity - [0.00284277, -0.0185027, 0.0487082]
1744873204.947320191 Received IMU Angular Velocity - [-0.0184625, -0.0185027, 0.0508387]
1744873204.953189687 Received IMU Angular Velocity - [-0.0291152, -0.019568, 0.0593609]
1744873204.957362636 Received IMU Angular Velocity - [-0.0216583, -0.0206332, 0.0604261]
1744873204.963124994 Received IMU Angular Velocity - [-0.00354881, -0.0110459, 0.0465777]
1744873204.967494075 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.0391208]
1744873204.973146479 Received IMU Angular Velocity - [0.0124302, -0.0206332, 0.0423166]
1744873204.977304292 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.0465777]
Received Odometry - Position: x=13.668, y=-0.0145268, Linear Velocity: 0.476728
Current yaw: 0.0162082 (roll: -0.00297014, pitch: -0.00369654)
1744873204.983130171 Received IMU Angular Velocity - [-0.0237888, -0.0227638, 0.0540345]
1744873204.987449235 Received IMU Angular Velocity - [-0.0301804, -0.0291554, 0.0572303]
1744873204.992950723 Received IMU Angular Velocity - [-0.0120709, -0.0419385, 0.0508387]
1744873204.997369214 Received IMU Angular Velocity - [0.0049733, -0.0430038, 0.0487082]
1744873205.003132884 Received IMU Angular Velocity - [-0.00141829, -0.0270248, 0.0433819]
1744873205.007395083 Received IMU Angular Velocity - [-0.0216583, -0.0142417, 0.0401861]
1744873205.013143744 Received IMU Angular Velocity - [-0.0344415, -0.023829, 0.0412514]
1744873205.017270517 Received IMU Angular Velocity - [-0.0387025, -0.0440691, 0.0391208]
-------------------------
[2025-04-17_15-00-05.019] Selected control point: (x: 14.131, y: 0, yaw: 0.0313605)
Time diff: 31.7684
-- PID Output: Linear Velocity: 0.465263, Angular Velocity: 0.0350457
Linear Velocity Target: 0.465263, Angular Velocity Target: 0.0350457
Target Position - x: 14.131030, y: 0.000000, Target Yaw: 0.031360
Current Position - x: 13.667963, y: -0.014527, Current Yaw: 0.016208
--Distance to Target (abs): 0.463295
--Position ERROR (signed): 0.463242
--Orientation ERROR: 0.0151523
Current Linear Velocity: 0.476728
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.0151753
--Angular Velocity ERROR: -0.0297305
-------------------------
1744873205.023150733 Received IMU Angular Velocity - [-0.0333762, -0.0483301, 0.0263377]
1744873205.027351203 Received IMU Angular Velocity - [0.0134954, -0.0515259, 0.0199461]
1744873205.033166298 Received IMU Angular Velocity - [0.019887, -0.0483301, 0.0199461]
1744873205.037396048 Received IMU Angular Velocity - [0.0166912, -0.0451343, 0.0231419]
1744873205.043201991 Received IMU Angular Velocity - [-0.0237888, -0.0206332, 0.0274029]
1744873205.047489567 Received IMU Angular Velocity - [-0.0440289, 0.0113247, 0.0380556]
1744873205.052962383 Received IMU Angular Velocity - [-0.0408331, 0.0379563, 0.0284682]
1744873205.057339112 Received IMU Angular Velocity - [-0.00567934, 0.0518047, 0.015685]
1744873205.063166656 Received IMU Angular Velocity - [0.019887, 0.0422174, 0.00929343]
1744873205.067396374 Received IMU Angular Velocity - [0.0337354, 0.0315647, 0.00822817]
1744873205.073143084 Received IMU Angular Velocity - [0.0593018, 0.0230426, 0.015685]
1744873205.077362626 Received IMU Angular Velocity - [0.0284091, 0.0304994, 0.0274029]
1744873205.083139704 Received IMU Angular Velocity - [-0.00567934, 0.0262384, 0.031664]
1744873205.087338702 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.031664]
1744873205.093158725 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.0337945]
1744873205.097223736 Received IMU Angular Velocity - [0.0230828, -0.0248943, 0.0369903]
1744873205.103124721 Received IMU Angular Velocity - [0.0220175, -0.0248943, 0.0337945]
1744873205.107587500 Received IMU Angular Velocity - [-0.0259194, -0.00358902, 0.0327293]
1744873205.113241792 Received IMU Angular Velocity - [-0.0248541, -0.0163722, 0.035925]
1744873205.117339604 Received IMU Angular Velocity - [-0.00674461, -0.0185027, 0.035925]
-------------------------
[2025-04-17_15-00-05.119] Selected control point: (x: 14.1812, y: 0, yaw: 0.0282972)
Time diff: 31.8684
-- PID Output: Linear Velocity: 0.563404, Angular Velocity: 0.0358594
Linear Velocity Target: 0.563404, Angular Velocity Target: 0.0358594
Target Position - x: 14.181189, y: 0.000000, Target Yaw: 0.028297
Current Position - x: 13.667963, y: -0.014527, Current Yaw: 0.016208
--Distance to Target (abs): 0.513432
--Position ERROR (signed): 0.513394
--Orientation ERROR: 0.012089
Current Linear Velocity: 0.476728
Current Angular Velocity: 0.035925
--Linear Velocity ERROR: 0.0114651
--Angular Velocity ERROR: 0.000879362
-------------------------
1744873205.123120426 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.0295335]
1744873205.127350240 Received IMU Angular Velocity - [0.0379965, 0.0017373, 0.031664]
Received Odometry - Position: x=13.7125, y=-0.0121039, Linear Velocity: 0.476197
Current yaw: 0.0211475 (roll: -0.00365812, pitch: -0.00374502)
1744873205.133169336 Received IMU Angular Velocity - [0.0348007, 0.0145205, 0.0369903]
1744873205.137347149 Received IMU Angular Velocity - [0.0326702, 0.0273037, 0.035925]
1744873205.143138723 Received IMU Angular Velocity - [0.035866, 0.0336952, 0.0337945]
1744873205.147298617 Received IMU Angular Velocity - [0.0156259, 0.0304994, 0.047643]
1744873205.153150000 Received IMU Angular Velocity - [-0.00141829, 0.0145205, 0.051904]
1744873205.157267620 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.0508387]
1744873205.163157085 Received IMU Angular Velocity - [-0.00354881, 0.0177163, 0.0487082]
1744873205.167526678 Received IMU Angular Velocity - [0.0284091, -0.00465428, 0.0412514]
1744873205.172981222 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0305987]
1744873205.177372832 Received IMU Angular Velocity - [-0.0227236, 0.00280257, 0.0337945]
1744873205.183127445 Received IMU Angular Velocity - [-0.0301804, -0.00785008, 0.0423166]
1744873205.187370444 Received IMU Angular Velocity - [-0.0248541, -0.00785008, 0.0380556]
1744873205.193133058 Received IMU Angular Velocity - [0.019887, -0.00571955, 0.0199461]
1744873205.197272855 Received IMU Angular Velocity - [0.0326702, -0.0110459, 0.0124892]
Received Odometry - Position: x=13.7599, y=-0.0104339, Linear Velocity: 0.495654
Current yaw: 0.0230256 (roll: -0.00462221, pitch: -0.00622375)
1744873205.203127439 Received IMU Angular Velocity - [0.0220175, -0.0153069, 0.0231419]
1744873205.207265539 Received IMU Angular Velocity - [0.0102996, -0.0227638, 0.0369903]
1744873205.213147452 Received IMU Angular Velocity - [-0.020593, -0.0174375, 0.0348598]
1744873205.217485300 Received IMU Angular Velocity - [-0.0184625, -0.0216985, 0.0423166]
-------------------------
[2025-04-17_15-00-05.219] Selected control point: (x: 14.2314, y: 0, yaw: 0.0221255)
Time diff: 31.9684
-- PID Output: Linear Velocity: 0.429803, Angular Velocity: -0.0100605
Linear Velocity Target: 0.429803, Angular Velocity Target: -0.0100605
Target Position - x: 14.231394, y: 0.000000, Target Yaw: 0.022126
Current Position - x: 13.759892, y: -0.010434, Current Yaw: 0.023026
--Distance to Target (abs): 0.471617
--Position ERROR (signed): 0.471617
--Orientation ERROR: -0.00090005
Current Linear Velocity: 0.495654
Current Angular Velocity: 0.042317
--Linear Velocity ERROR: -0.0677496
--Angular Velocity ERROR: 0.00645723
-------------------------
1744873205.223282891 Received IMU Angular Velocity - [0.0049733, -0.039808, 0.0455124]
1744873205.227244348 Received IMU Angular Velocity - [0.0166912, -0.0408733, 0.0423166]
1744873205.233245271 Received IMU Angular Velocity - [0.0284091, -0.0302206, 0.0348598]
1744873205.237309354 Received IMU Angular Velocity - [0.0348007, -0.0302206, 0.0412514]
1744873205.243133601 Received IMU Angular Velocity - [0.000712243, -0.0110459, 0.0508387]
1744873205.247368088 Received IMU Angular Velocity - [-0.0291152, 0.000672041, 0.0412514]
1744873205.253049196 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.0284682]
1744873205.257351620 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.0188808]
1744873205.263123706 Received IMU Angular Velocity - [0.0379965, -0.0153069, 0.0135545]
1744873205.267448562 Received IMU Angular Velocity - [0.0422576, -0.0099806, 0.0135545]
1744873205.273152039 Received IMU Angular Velocity - [0.00923436, 0.0304994, 0.0220766]
1744873205.277540385 Received IMU Angular Velocity - [0.00177751, 0.0411521, 0.0337945]
1744873205.283020209 Received IMU Angular Velocity - [-0.00887514, 0.0432826, 0.0391208]
Received Odometry - Position: x=13.81, y=-0.00959561, Linear Velocity: 0.500745
Current yaw: 0.0260693 (roll: -0.00358272, pitch: -0.00449214)
1744873205.287351369 Received IMU Angular Velocity - [-0.0259194, 0.0273037, 0.0508387]
1744873205.293237282 Received IMU Angular Velocity - [-0.00887514, 0.0113247, 0.0465777]
1744873205.297356438 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.0305987]
1744873205.303143149 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.0252724]
1744873205.307303234 Received IMU Angular Velocity - [-0.0280499, 0.0145205, 0.0188808]
1744873205.313140505 Received IMU Angular Velocity - [-0.0685299, 0.0773711, 0.00716291]
1744873205.317496498 Received IMU Angular Velocity - [-0.0685299, 0.0773711, 0.00716291]
-------------------------
[2025-04-17_15-00-05.319] Selected control point: (x: 14.2815, y: 0, yaw: 0.0203486)
Time diff: 32.0684
-- PID Output: Linear Velocity: 0.471538, Angular Velocity: -0.00393677
Linear Velocity Target: 0.471538, Angular Velocity Target: -0.00393677
Target Position - x: 14.281534, y: 0.000000, Target Yaw: 0.020349
Current Position - x: 13.810038, y: -0.009596, Current Yaw: 0.026069
--Distance to Target (abs): 0.471593
--Position ERROR (signed): 0.471585
--Orientation ERROR: -0.00572065
Current Linear Velocity: 0.500745
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.0709428
--Angular Velocity ERROR: 0.0172234
-------------------------
1744873205.323162982 Received IMU Angular Velocity - [-0.00248355, 0.0464784, -0.0258603]
1744873205.327310491 Received IMU Angular Velocity - [-0.00248355, 0.0464784, -0.0258603]
1744873205.333137074 Received IMU Angular Velocity - [0.0603671, -0.00252375, -0.00881606]
1744873205.337214757 Received IMU Angular Velocity - [0.0603671, -0.00252375, -0.00881606]
1744873205.343120190 Received IMU Angular Velocity - [-0.0429636, 0.0283689, 0.0124892]
1744873205.347364149 Received IMU Angular Velocity - [-0.0429636, 0.0283689, 0.0124892]
1744873205.353248077 Received IMU Angular Velocity - [-0.036572, 0.00386783, 0.011424]
1744873205.357331809 Received IMU Angular Velocity - [-0.036572, 0.00386783, 0.011424]
1744873205.363158360 Received IMU Angular Velocity - [-0.00780987, -0.0121111, -0.004555]
1744873205.367455472 Received IMU Angular Velocity - [-0.00780987, -0.0121111, -0.004555]
1744873205.373148677 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.000293946]
1744873205.377354747 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.000293946]
1744873205.383163217 Received IMU Angular Velocity - [0.0497144, -0.00252375, -0.0120119]
1744873205.387308326 Received IMU Angular Velocity - [0.0497144, -0.00252375, -0.0120119]
Received Odometry - Position: x=13.8604, y=-0.00817522, Linear Velocity: 0.532365
Current yaw: 0.0287012 (roll: -0.00361082, pitch: -0.00501606)
1744873205.393250016 Received IMU Angular Velocity - [0.0379965, 0.0187815, -0.0130771]
1744873205.397274194 Received IMU Angular Velocity - [0.0379965, 0.0187815, -0.0130771]
1744873205.403203979 Received IMU Angular Velocity - [-0.0110057, 0.0198468, 0.00609764]
1744873205.407247806 Received IMU Angular Velocity - [-0.0110057, 0.0198468, 0.00609764]
1744873205.413122134 Received IMU Angular Velocity - [-0.036572, 0.0049331, 0.0146198]
1744873205.417330476 Received IMU Angular Velocity - [-0.036572, 0.0049331, 0.0146198]
-------------------------
[2025-04-17_15-00-05.419] Selected control point: (x: 14.3317, y: 0, yaw: 0.0173425)
Time diff: 32.1684
-- PID Output: Linear Velocity: 0.47113, Angular Velocity: -0.0179839
Linear Velocity Target: 0.47113, Angular Velocity Target: -0.0179839
Target Position - x: 14.331735, y: 0.000000, Target Yaw: 0.017342
Current Position - x: 13.860383, y: -0.008175, Current Yaw: 0.028701
--Distance to Target (abs): 0.471422
--Position ERROR (signed): 0.471392
--Orientation ERROR: -0.0113588
Current Linear Velocity: 0.532365
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0608274
--Angular Velocity ERROR: 0.0185565
-------------------------
1744873205.423121347 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00716291]
1744873205.427409051 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00716291]
1744873205.433136560 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.00183658]
1744873205.437290885 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.00183658]
1744873205.443125180 Received IMU Angular Velocity - [-0.00780987, 0.0273037, 0.000771319]
1744873205.447362227 Received IMU Angular Velocity - [-0.00780987, 0.0273037, 0.000771319]
1744873205.453130441 Received IMU Angular Velocity - [0.0550407, 0.0230426, -0.00348974]
1744873205.457244317 Received IMU Angular Velocity - [0.0550407, 0.0230426, -0.00348974]
1744873205.463156726 Received IMU Angular Velocity - [0.00284277, -0.0142417, 0.00929343]
1744873205.467594609 Received IMU Angular Velocity - [-0.0120709, -0.00891534, 0.0124892]
1744873205.473007455 Received IMU Angular Velocity - [-0.016332, 0.00812889, 0.0188808]
1744873205.477374617 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00929343]
1744873205.483141999 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00822817]
Received Odometry - Position: x=13.9136, y=-0.00614878, Linear Velocity: 0.517644
Current yaw: 0.0277824 (roll: -0.00456975, pitch: -0.00273611)
1744873205.487329156 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0103587]
1744873205.493123931 Received IMU Angular Velocity - [-0.0216583, -0.0099806, 0.0146198]
1744873205.497495956 Received IMU Angular Velocity - [-0.0344415, -0.0099806, 0.0135545]
1744873205.503145224 Received IMU Angular Velocity - [-0.0376373, 0.0049331, 0.00503238]
1744873205.507498817 Received IMU Angular Velocity - [0.0102996, -0.00252375, -0.00348974]
1744873205.513219606 Received IMU Angular Velocity - [0.0241481, -0.0174375, -0.00242447]
1744873205.517377867 Received IMU Angular Velocity - [0.0209523, -0.0153069, 0.00183658]
-------------------------
[2025-04-17_15-00-05.519] Selected control point: (x: 14.3819, y: 0, yaw: 0.0131296)
Time diff: 32.2684
-- PID Output: Linear Velocity: 0.465033, Angular Velocity: -0.0213489
Linear Velocity Target: 0.465033, Angular Velocity Target: -0.0213489
Target Position - x: 14.381902, y: 0.000000, Target Yaw: 0.013130
Current Position - x: 13.913616, y: -0.006149, Current Yaw: 0.027782
--Distance to Target (abs): 0.468327
--Position ERROR (signed): 0.468277
--Orientation ERROR: -0.0146527
