-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583300.831484923 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0369903]
1745583300.837022152 Received IMU Angular Velocity - [0.0252133, 0.0113247, 0.031664]
1745583300.841296260 Received IMU Angular Velocity - [0.0465186, 0.0049331, 0.0433819]
1745583300.847205718 Received IMU Angular Velocity - [0.0603671, -0.0121111, 0.0487082]
Received Odometry - Position: x=11.9331, y=1.23308, Linear Velocity: 0.517128
Current yaw: 0.00398921 (roll: -0.0201837, pitch: 0.00884202)
1745583300.851268335 Received IMU Angular Velocity - [0.056106, -0.0248943, 0.0593609]
1745583300.857133985 Received IMU Angular Velocity - [0.0305396, -0.0270248, 0.0657525]
1745583300.861210009 Received IMU Angular Velocity - [0.0124302, -0.0344817, 0.0646872]
1745583300.867075915 Received IMU Angular Velocity - [-0.000353022, -0.0323512, 0.0604261]
1745583300.871374247 Received IMU Angular Velocity - [0.00816909, -0.0153069, 0.0550998]
1745583300.877187736 Received IMU Angular Velocity - [0.0262786, -0.000393224, 0.051904]
1745583300.881279889 Received IMU Angular Velocity - [0.0294744, 0.0049331, 0.0561651]
1745583300.886905856 Received IMU Angular Velocity - [-0.0227236, -0.00891534, 0.067883]
Received Odometry - Position: x=11.9599, y=1.23196, Linear Velocity: 0.51938
Current yaw: 0.0053113 (roll: -0.0192242, pitch: 0.00654351)
1745583300.891280701 Received IMU Angular Velocity - [-0.0450941, -0.0248943, 0.0668177]
1745583300.897052685 Received IMU Angular Velocity - [-0.0291152, -0.0216985, 0.0636219]
1745583300.901293416 Received IMU Angular Velocity - [-0.0184625, -0.00891534, 0.0593609]
1745583300.907033016 Received IMU Angular Velocity - [0.0188217, -0.00145849, 0.0550998]
1745583300.911301620 Received IMU Angular Velocity - [0.0348007, -0.00145849, 0.0550998]
[CBoard Odom] roll_rel=-2.89569, pitch_rel=0.0613967, yaw_rel=-0.902174
[Ext IMU] roll_rel=-2.89569, pitch_rel=0.0613967, yaw_rel=-0.902174
1745583300.917113285 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.0572303]
-------------------------
[2025-04-25_20-15-00.918] Selected control point: (x: 12.9368, y: 0, yaw: -0.900376)
Time diff: 29.5858
-- PID Output: Linear Velocity: 0.465952, Angular Velocity: 6.76982e-05
Linear Velocity Target: 0.465952, Angular Velocity Target: 6.76982e-05
Target Position - x: 12.936811, y: 0.000000, Target Yaw: -0.900376
Current Position - x: 11.959940, y: 1.231964, Current Yaw: -0.902174
--Distance to Target (abs): 1.57226
--Position ERROR (signed): 1.57226
--Orientation ERROR: 0.00179793
Current Linear Velocity: 0.519380
Current Angular Velocity: 0.057230
--Linear Velocity ERROR: 0.0446491
--Angular Velocity ERROR: 0.050386
-------------------------
1745583300.921146461 Received IMU Angular Velocity - [-0.0142015, -0.00891534, 0.0657525]
[CBoard Odom] roll_rel=-2.89564, pitch_rel=0.0610451, yaw_rel=-0.901155
[Ext IMU] roll_rel=-2.89564, pitch_rel=0.0610451, yaw_rel=-0.901155
1745583300.927064720 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0710788]
1745583300.931499213 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.067883]
1745583300.936843160 Received IMU Angular Velocity - [0.0188217, 0.0177163, 0.0636219]
1745583300.941266198 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.0572303]
1745583300.947148520 Received IMU Angular Velocity - [0.0241481, -0.023829, 0.0550998]
1745583300.951256673 Received IMU Angular Velocity - [0.0124302, -0.0312859, 0.0561651]
Received Odometry - Position: x=11.9816, y=1.2314, Linear Velocity: 0.512741
Current yaw: 0.0105529 (roll: -0.0195408, pitch: 0.00732456)
1745583300.957020945 Received IMU Angular Velocity - [-0.00248355, -0.0174375, 0.0636219]
1745583300.961295853 Received IMU Angular Velocity - [-0.00248355, -0.00891534, 0.0540345]
1745583300.967047741 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.047643]
1745583300.971288472 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0433819]
1745583300.977064713 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.0327293]
1745583300.981178402 Received IMU Angular Velocity - [0.0188217, -0.0153069, 0.031664]
1745583300.987086644 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.0348598]
Received Odometry - Position: x=12.0077, y=1.23368, Linear Velocity: 0.516215
Current yaw: 0.0146959 (roll: -0.0181103, pitch: 0.00968734)
1745583300.991217038 Received IMU Angular Velocity - [0.0124302, -0.023829, 0.0380556]
1745583300.997174049 Received IMU Angular Velocity - [-0.00141829, -0.0344817, 0.0295335]
1745583301.001155129 Received IMU Angular Velocity - [-0.0131362, -0.0206332, 0.0274029]
1745583301.007111724 Received IMU Angular Velocity - [-0.00887514, -0.00145849, 0.0305987]
1745583301.011355047 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.0380556]
[CBoard Odom] roll_rel=-2.89531, pitch_rel=0.0611193, yaw_rel=-0.898186
[Ext IMU] roll_rel=-2.89531, pitch_rel=0.0611193, yaw_rel=-0.898186
1745583301.017055734 Received IMU Angular Velocity - [-0.00141829, 0.016651, 0.051904]
-------------------------
[2025-04-25_20-15-01.018] Selected control point: (x: 12.9869, y: 0, yaw: -0.899914)
Time diff: 29.6858
-- PID Output: Linear Velocity: 0.475272, Angular Velocity: -0.006981
Linear Velocity Target: 0.475272, Angular Velocity Target: -0.006981
Target Position - x: 12.986863, y: 0.000000, Target Yaw: -0.899914
Current Position - x: 12.007704, y: 1.233676, Current Yaw: -0.898186
--Distance to Target (abs): 1.57503
--Position ERROR (signed): 1.57502
--Orientation ERROR: -0.00172769
Current Linear Velocity: 0.516215
Current Angular Velocity: 0.051904
--Linear Velocity ERROR: 0.0502631
--Angular Velocity ERROR: 0.0518363
-------------------------
1745583301.021314962 Received IMU Angular Velocity - [-0.0120709, 0.0230426, 0.0412514]
1745583301.027046946 Received IMU Angular Velocity - [0.0305396, 0.0155857, 0.0284682]
1745583301.031462975 Received IMU Angular Velocity - [0.0316049, 0.0315647, 0.0242071]
1745583301.036830442 Received IMU Angular Velocity - [0.0284091, 0.0432826, 0.0178155]
1745583301.041267304 Received IMU Angular Velocity - [0.0305396, 0.0219773, 0.0188808]
1745583301.047072729 Received IMU Angular Velocity - [0.0049733, 0.016651, 0.0252724]
Received Odometry - Position: x=12.0318, y=1.23394, Linear Velocity: 0.510267
Current yaw: 0.0134244 (roll: -0.0196188, pitch: 0.00852895)
1745583301.051449910 Received IMU Angular Velocity - [-0.0280499, 0.0017373, 0.0242071]
1745583301.056972259 Received IMU Angular Velocity - [-0.0120709, -0.0121111, 0.0178155]
1745583301.061266750 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.0167503]
1745583301.067359123 Received IMU Angular Velocity - [0.0145607, 0.00386783, 0.0124892]
1745583301.071283370 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00609764]
1745583301.077063835 Received IMU Angular Velocity - [-0.0110057, -0.0110459, 0.00929343]
1745583301.081265205 Received IMU Angular Velocity - [-0.0291152, -0.0206332, 0.0178155]
1745583301.087024293 Received IMU Angular Velocity - [0.035866, -0.00571955, -0.004555]
1745583301.091205312 Received IMU Angular Velocity - [0.035866, -0.00571955, -0.004555]
Received Odometry - Position: x=12.0584, y=1.23211, Linear Velocity: 0.504503
Current yaw: 0.0129925 (roll: -0.0197578, pitch: 0.0106219)
[CBoard Odom] roll_rel=-2.89628, pitch_rel=0.06124, yaw_rel=-0.895751
[Ext IMU] roll_rel=-2.89628, pitch_rel=0.06124, yaw_rel=-0.895751
1745583301.097047377 Received IMU Angular Velocity - [0.0188217, 0.0262384, -0.0077508]
1745583301.101313741 Received IMU Angular Velocity - [0.0188217, 0.0262384, -0.0077508]
1745583301.107083037 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.0237298]
1745583301.111174422 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.0237298]
1745583301.117131945 Received IMU Angular Velocity - [0.035866, -0.00571955, -0.000293946]
-------------------------
[2025-04-25_20-15-01.118] Selected control point: (x: 13.0369, y: 0, yaw: -0.899599)
Time diff: 29.7857
-- PID Output: Linear Velocity: 0.470426, Angular Velocity: -0.00981804
Linear Velocity Target: 0.470426, Angular Velocity Target: -0.00981804
Target Position - x: 13.036938, y: 0.000000, Target Yaw: -0.899599
Current Position - x: 12.058387, y: 1.232115, Current Yaw: -0.895751
--Distance to Target (abs): 1.57343
--Position ERROR (signed): 1.57341
--Orientation ERROR: -0.00384858
Current Linear Velocity: 0.504503
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.0292314
--Angular Velocity ERROR: 0.00668705
-------------------------
1745583301.121221154 Received IMU Angular Velocity - [0.035866, -0.00571955, -0.000293946]
1745583301.127080788 Received IMU Angular Velocity - [-0.0099404, -0.0291554, 0.000771319]
1745583301.131494001 Received IMU Angular Velocity - [-0.0099404, -0.0291554, 0.000771319]
1745583301.137020894 Received IMU Angular Velocity - [0.00284277, -0.0270248, 0.00396711]
1745583301.141275130 Received IMU Angular Velocity - [0.00284277, -0.0270248, 0.00396711]
1745583301.146924296 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00396711]
1745583301.151360262 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00396711]
1745583301.157105334 Received IMU Angular Velocity - [0.0230828, -0.00785008, -0.0184034]
1745583301.161375218 Received IMU Angular Velocity - [0.0230828, -0.00785008, -0.0184034]
Received Odometry - Position: x=12.0844, y=1.23196, Linear Velocity: 0.51079
Current yaw: 0.016497 (roll: -0.0189099, pitch: 0.00810426)
1745583301.167078401 Received IMU Angular Velocity - [0.0454534, 0.0049331, -0.0184034]
1745583301.171410398 Received IMU Angular Velocity - [0.0454534, 0.0049331, -0.0184034]
1745583301.177139758 Received IMU Angular Velocity - [0.00603857, 0.0241079, -0.0141424]
[CBoard Odom] roll_rel=-2.89619, pitch_rel=0.0615863, yaw_rel=-0.895934
[Ext IMU] roll_rel=-2.89619, pitch_rel=0.0615863, yaw_rel=-0.895934
1745583301.181223910 Received IMU Angular Velocity - [0.00603857, 0.0241079, -0.0141424]
Received Odometry - Position: x=12.1126, y=1.23413, Linear Velocity: 0.50851
Current yaw: 0.0165352 (roll: -0.0187478, pitch: 0.00935807)
1745583301.187142137 Received IMU Angular Velocity - [0.00390804, 0.016651, -0.0077508]
1745583301.191270643 Received IMU Angular Velocity - [0.00390804, 0.016651, -0.0077508]
1745583301.197032067 Received IMU Angular Velocity - [-0.00674461, 0.00280257, -0.00135921]
1745583301.201243518 Received IMU Angular Velocity - [-0.00674461, 0.00280257, -0.00135921]
1745583301.207062735 Received IMU Angular Velocity - [-0.0248541, -0.00571955, -0.0173382]
1745583301.211201672 Received IMU Angular Velocity - [-0.0248541, -0.00571955, -0.0173382]
[CBoard Odom] roll_rel=-2.89669, pitch_rel=0.0620365, yaw_rel=-0.896261
[Ext IMU] roll_rel=-2.89669, pitch_rel=0.0620365, yaw_rel=-0.896261
1745583301.217088986 Received IMU Angular Velocity - [0.00390804, -0.0121111, -0.0301214]
-------------------------
[2025-04-25_20-15-01.218] Selected control point: (x: 13.087, y: 0, yaw: -0.902455)
Time diff: 29.8857
-- PID Output: Linear Velocity: 0.470742, Angular Velocity: -0.0147327
Linear Velocity Target: 0.470742, Angular Velocity Target: -0.0147327
Target Position - x: 13.087018, y: 0.000000, Target Yaw: -0.902455
Current Position - x: 12.112603, y: 1.234128, Current Yaw: -0.896261
--Distance to Target (abs): 1.57244
--Position ERROR (signed): 1.57241
--Orientation ERROR: -0.00619375
Current Linear Velocity: 0.508510
Current Angular Velocity: -0.030121
--Linear Velocity ERROR: 0.0380837
--Angular Velocity ERROR: -0.0203033
-------------------------
1745583301.221562489 Received IMU Angular Velocity - [0.0177565, -0.00571955, -0.0311866]
1745583301.227066533 Received IMU Angular Velocity - [-0.000353022, 0.00919416, -0.0194687]
1745583301.231393058 Received IMU Angular Velocity - [0.0102996, 0.00706363, -0.0322519]
1745583301.237139538 Received IMU Angular Velocity - [0.0433228, -0.00678481, -0.0386435]
1745583301.241260427 Received IMU Angular Velocity - [0.0305396, 0.0017373, -0.0311866]
1745583301.247262015 Received IMU Angular Velocity - [0.0252133, -0.0110459, -0.0290561]
1745583301.251173941 Received IMU Angular Velocity - [0.0433228, -0.039808, -0.0301214]
[CBoard Odom] roll_rel=-2.897, pitch_rel=0.0616085, yaw_rel=-0.897056
[Ext IMU] roll_rel=-2.897, pitch_rel=0.0616085, yaw_rel=-0.897056
1745583301.257066216 Received IMU Angular Velocity - [0.0124302, -0.0366122, -0.0258603]
Received Odometry - Position: x=12.1361, y=1.23429, Linear Velocity: 0.503415
Current yaw: 0.0151587 (roll: -0.0175266, pitch: 0.00823823)
1745583301.261259746 Received IMU Angular Velocity - [-0.000353022, -0.0227638, -0.0258603]
1745583301.267055635 Received IMU Angular Velocity - [0.0220175, -0.00678481, -0.0333171]
1745583301.271306318 Received IMU Angular Velocity - [0.0326702, 0.016651, -0.0279908]
[CBoard Odom] roll_rel=-2.89688, pitch_rel=0.0618434, yaw_rel=-0.897924
[Ext IMU] roll_rel=-2.89688, pitch_rel=0.0618434, yaw_rel=-0.897924
1745583301.277065310 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.0173382]
1745583301.281212216 Received IMU Angular Velocity - [-0.0173973, -0.0131764, -0.0215992]
1745583301.287037577 Received IMU Angular Velocity - [-0.0461594, -0.0291554, -0.0237298]
Received Odometry - Position: x=12.1597, y=1.23465, Linear Velocity: 0.488338
Current yaw: 0.0145657 (roll: -0.0139224, pitch: 0.00857145)
1745583301.291308261 Received IMU Angular Velocity - [-0.0440289, -0.019568, -0.024795]
1745583301.297106966 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.0386435]
1745583301.301303792 Received IMU Angular Velocity - [0.0443881, -0.00465428, -0.0471656]
1745583301.307049760 Received IMU Angular Velocity - [0.0465186, 0.016651, -0.0418393]
[CBoard Odom] roll_rel=-2.8966, pitch_rel=0.0618378, yaw_rel=-0.898599
[Ext IMU] roll_rel=-2.8966, pitch_rel=0.0618378, yaw_rel=-0.898599
1745583301.311276795 Received IMU Angular Velocity - [0.0465186, 0.0123899, -0.0354477]
1745583301.317023339 Received IMU Angular Velocity - [0.0284091, -0.00252375, -0.0333171]
-------------------------
[2025-04-25_20-15-01.318] Selected control point: (x: 13.1371, y: 0, yaw: -0.901187)
Time diff: 29.9857
-- PID Output: Linear Velocity: 0.474649, Angular Velocity: -0.0015702
Linear Velocity Target: 0.474649, Angular Velocity Target: -0.0015702
Target Position - x: 13.137112, y: 0.000000, Target Yaw: -0.901187
Current Position - x: 12.159739, y: 1.234652, Current Yaw: -0.898599
--Distance to Target (abs): 1.57468
--Position ERROR (signed): 1.57468
--Orientation ERROR: -0.00258798
Current Linear Velocity: 0.488338
Current Angular Velocity: -0.033317
--Linear Velocity ERROR: 0.0175964
--Angular Velocity ERROR: -0.0185845
-------------------------
1745583301.321327943 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0333171]
1745583301.327056311 Received IMU Angular Velocity - [0.0177565, 0.00812889, -0.0301214]
1745583301.331424980 Received IMU Angular Velocity - [0.040127, 0.00919416, -0.0279908]
1745583301.336930177 Received IMU Angular Velocity - [0.00816909, 0.0187815, -0.0258603]
[CBoard Odom] roll_rel=-2.8963, pitch_rel=0.0617661, yaw_rel=-0.899934
[Ext IMU] roll_rel=-2.8963, pitch_rel=0.0617661, yaw_rel=-0.899934
1745583301.341243741 Received IMU Angular Velocity - [-0.0216583, 0.0145205, -0.0237298]
[CBoard Odom] roll_rel=-2.89653, pitch_rel=0.0621856, yaw_rel=-0.900645
[Ext IMU] roll_rel=-2.89653, pitch_rel=0.0621856, yaw_rel=-0.900645
1745583301.347131407 Received IMU Angular Velocity - [-0.0173973, 0.00599836, -0.020534]
1745583301.351187559 Received IMU Angular Velocity - [-0.0173973, 0.0123899, -0.0279908]
1745583301.357199899 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.0375782]
Received Odometry - Position: x=12.1828, y=1.23163, Linear Velocity: 0.492543
Current yaw: 0.0116762 (roll: -0.0183959, pitch: 0.00675005)
1745583301.361254004 Received IMU Angular Velocity - [0.0209523, 0.0017373, -0.0311866]
1745583301.367171366 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.0333171]
1745583301.371257727 Received IMU Angular Velocity - [0.0188217, -0.023829, -0.0354477]
1745583301.377058224 Received IMU Angular Velocity - [0.0166912, -0.0248943, -0.0258603]
1745583301.381237162 Received IMU Angular Velocity - [0.00177751, -0.0280901, -0.0130771]
Received Odometry - Position: x=12.2068, y=1.23071, Linear Velocity: 0.499495
Current yaw: 0.0109381 (roll: -0.0146358, pitch: 0.0110514)
1745583301.387205341 Received IMU Angular Velocity - [-0.0120709, -0.0376775, -0.0141424]
1745583301.391287158 Received IMU Angular Velocity - [-0.0120709, -0.0387427, -0.0152076]
1745583301.397031622 Received IMU Angular Velocity - [-0.0120709, -0.0312859, -0.0109466]
1745583301.401108575 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.0120119]
1745583301.407050226 Received IMU Angular Velocity - [0.0209523, 0.00919416, -0.0120119]
1745583301.411301069 Received IMU Angular Velocity - [0.00284277, 0.0145205, -0.00668553]
[CBoard Odom] roll_rel=-2.89636, pitch_rel=0.0620446, yaw_rel=-0.901179
[Ext IMU] roll_rel=-2.89636, pitch_rel=0.0620446, yaw_rel=-0.901179
1745583301.417145631 Received IMU Angular Velocity - [-0.0312457, 0.0017373, -0.00242447]
-------------------------
[2025-04-25_20-15-01.418] Selected control point: (x: 13.1872, y: 0, yaw: -0.898114)
Time diff: 30.0858
-- PID Output: Linear Velocity: 0.470857, Angular Velocity: 0.0117825
Linear Velocity Target: 0.470857, Angular Velocity Target: 0.0117825
Target Position - x: 13.187213, y: 0.000000, Target Yaw: -0.898114
Current Position - x: 12.206792, y: 1.230711, Current Yaw: -0.901179
--Distance to Target (abs): 1.57349
--Position ERROR (signed): 1.57348
--Orientation ERROR: 0.00306485
Current Linear Velocity: 0.499495
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0248463
--Angular Velocity ERROR: -0.000854272
-------------------------
1745583301.421293465 Received IMU Angular Velocity - [-0.0450941, 0.0102594, -0.004555]
1745583301.427083017 Received IMU Angular Velocity - [-0.0291152, 0.0209121, -0.0162729]
1745583301.431363781 Received IMU Angular Velocity - [-0.0110057, 0.0336952, -0.0301214]
1745583301.437024788 Received IMU Angular Velocity - [0.0049733, 0.0432826, -0.0365129]
1745583301.441282959 Received IMU Angular Velocity - [0.0188217, 0.0358258, -0.0311866]
1745583301.447069824 Received IMU Angular Velocity - [0.0124302, 0.0198468, -0.0162729]
1745583301.451225050 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.00988133]
[CBoard Odom] roll_rel=-2.89591, pitch_rel=0.0613034, yaw_rel=-0.903005
[Ext IMU] roll_rel=-2.89591, pitch_rel=0.0613034, yaw_rel=-0.903005
1745583301.457125452 Received IMU Angular Velocity - [-0.00461408, 0.00280257, -0.0077508]
1745583301.461134916 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.00348974]
1745583301.467031702 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
Received Odometry - Position: x=12.2308, y=1.23327, Linear Velocity: 0.497023
Current yaw: 0.0107599 (roll: -0.01857, pitch: 0.00726188)
1745583301.471209744 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.00396711]
1745583301.477098338 Received IMU Angular Velocity - [0.00603857, -0.019568, 0.00503238]
1745583301.481287709 Received IMU Angular Velocity - [0.0230828, -0.0174375, 0.00716291]
1745583301.487043693 Received IMU Angular Velocity - [0.0337354, -0.0248943, 0.00396711]
1745583301.491303464 Received IMU Angular Velocity - [0.040127, -0.0270248, -0.00348974]
1745583301.497083865 Received IMU Angular Velocity - [0.0475839, -0.0131764, -0.00881606]
1745583301.501191922 Received IMU Angular Velocity - [0.0390618, -0.00571955, -0.000293946]
1745583301.507028164 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.011424]
1745583301.511359328 Received IMU Angular Velocity - [-0.0131362, 0.0102594, 0.0124892]
[CBoard Odom] roll_rel=-2.89585, pitch_rel=0.0615361, yaw_rel=-0.903984
[Ext IMU] roll_rel=-2.89585, pitch_rel=0.0615361, yaw_rel=-0.903984
Received Odometry - Position: x=12.257, y=1.23444, Linear Velocity: 0.503887
Current yaw: 0.00845835 (roll: -0.0176566, pitch: 0.0095603)
1745583301.517045423 Received IMU Angular Velocity - [-0.0248541, 0.0102594, 0.0188808]
-------------------------
[2025-04-25_20-15-01.518] Selected control point: (x: 13.2373, y: 0, yaw: -0.899634)
Time diff: 30.1858
-- PID Output: Linear Velocity: 0.475764, Angular Velocity: 0.00998619
Linear Velocity Target: 0.475764, Angular Velocity Target: 0.00998619
Target Position - x: 13.237308, y: 0.000000, Target Yaw: -0.899634
Current Position - x: 12.256981, y: 1.234439, Current Yaw: -0.903984
--Distance to Target (abs): 1.57635
--Position ERROR (signed): 1.57634
--Orientation ERROR: 0.00435035
Current Linear Velocity: 0.503887
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: 0.0330294
--Angular Velocity ERROR: 0.00709827
-------------------------
1745583301.521272170 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0188808]
1745583301.527157116 Received IMU Angular Velocity - [0.0220175, -0.0121111, 0.0188808]
1745583301.531516217 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.015685]
1745583301.537044134 Received IMU Angular Velocity - [0.0241481, -0.00465428, 0.0167503]
1745583301.541413027 Received IMU Angular Velocity - [0.0284091, -0.00358902, 0.0178155]
1745583301.547490872 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.0199461]
1745583301.551260108 Received IMU Angular Velocity - [-0.00141829, -0.0099806, 0.00929343]
1745583301.557029789 Received IMU Angular Velocity - [0.0411923, -0.0206332, 0.00396711]
[CBoard Odom] roll_rel=-2.89607, pitch_rel=0.0617514, yaw_rel=-0.903781
[Ext IMU] roll_rel=-2.89607, pitch_rel=0.0617514, yaw_rel=-0.903781
Received Odometry - Position: x=12.2814, y=1.23183, Linear Velocity: 0.504355
Current yaw: 0.00683905 (roll: -0.0177337, pitch: 0.00694888)
1745583301.561930401 Received IMU Angular Velocity - [0.0337354, 0.00280257, 0.00929343]
1745583301.567057832 Received IMU Angular Velocity - [0.0273439, 0.0209121, 0.00396711]
1745583301.571256227 Received IMU Angular Velocity - [0.0177565, 0.0262384, -0.00135921]
1745583301.577046420 Received IMU Angular Velocity - [0.0134954, 0.0400868, 0.0103587]
1745583301.581255438 Received IMU Angular Velocity - [0.00177751, 0.0273037, 0.0167503]
Received Odometry - Position: x=12.3071, y=1.23071, Linear Velocity: 0.506279
Current yaw: 0.00682408 (roll: -0.0130895, pitch: 0.00828936)
1745583301.587031423 Received IMU Angular Velocity - [0.00603857, 0.0155857, 0.0188808]
1745583301.591157176 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.015685]
1745583301.597123243 Received IMU Angular Velocity - [0.00710383, 0.00812889, 0.00609764]
1745583301.601124323 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745583301.607191128 Received IMU Angular Velocity - [-0.0195278, -0.0280901, 0.00183658]
1745583301.611223664 Received IMU Angular Velocity - [-0.0152667, -0.0472649, -0.00348974]
1745583301.617033505 Received IMU Angular Velocity - [0.00710383, -0.039808, -0.00242447]
-------------------------
[2025-04-25_20-15-01.618] Selected control point: (x: 13.2874, y: 0, yaw: -0.898169)
Time diff: 30.2858
-- PID Output: Linear Velocity: 0.469093, Angular Velocity: 0.0124862
Linear Velocity Target: 0.469093, Angular Velocity Target: 0.0124862
Target Position - x: 13.287408, y: 0.000000, Target Yaw: -0.898169
Current Position - x: 12.307100, y: 1.230708, Current Yaw: -0.903781
--Distance to Target (abs): 1.57342
--Position ERROR (signed): 1.57339
--Orientation ERROR: 0.00561218
Current Linear Velocity: 0.506279
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0305152
--Angular Velocity ERROR: -0.0124107
-------------------------
1745583301.621328445 Received IMU Angular Velocity - [0.0102996, -0.0291554, 0.00290185]
1745583301.627057933 Received IMU Angular Velocity - [-0.00567934, -0.019568, 0.00183658]
1745583301.631388105 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00183658]
1745583301.637120633 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.00929343]
1745583301.641306355 Received IMU Angular Velocity - [0.0316049, 0.000672041, 0.0167503]
1745583301.647052355 Received IMU Angular Velocity - [0.0305396, 0.0145205, 0.015685]
1745583301.651183805 Received IMU Angular Velocity - [0.0294744, 0.0187815, 0.0188808]
[CBoard Odom] roll_rel=-2.89673, pitch_rel=0.0623996, yaw_rel=-0.903609
