-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744879721.074319645 Received IMU Angular Velocity - [0, 0, 0.00567565]
1744879721.084312755 Received IMU Angular Velocity - [0, 0, 0.00587463]
1744879721.094309545 Received IMU Angular Velocity - [0, 0, 0.00606913]
1744879721.104380066 Received IMU Angular Velocity - [0, 0, 0.00625926]
Received Odometry - Position: x=5.82302, y=0.0623301, Linear Velocity: 0.535945
Current yaw: 0.00810134 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-41.108] Selected control point: (x: 6.40191, y: 0, yaw: -0.107259)
Time diff: 16.2731
-- PID Output: Linear Velocity: 0.569518, Angular Velocity: -0.59066
Linear Velocity Target: 0.569518, Angular Velocity Target: -0.59066
Target Position - x: 6.401913, y: 0.000000, Target Yaw: -0.107259
Current Position - x: 5.823022, y: 0.062330, Current Yaw: 0.008101
--Distance to Target (abs): 0.582236
--Position ERROR (signed): 0.578366
--Orientation ERROR: -0.11536
Current Linear Velocity: 0.535945
Current Angular Velocity: 0.006259
--Linear Velocity ERROR: -0.0312336
--Angular Velocity ERROR: -0.260075
-------------------------
1744879721.114352760 Received IMU Angular Velocity - [0, 0, -0.0106948]
1744879721.124341038 Received IMU Angular Velocity - [0, 0, -0.0172673]
1744879721.134327908 Received IMU Angular Velocity - [0, 0, -0.023692]
1744879721.144328027 Received IMU Angular Velocity - [0, 0, -0.0299721]
1744879721.154337874 Received IMU Angular Velocity - [0, 0, -0.036111]
1744879721.164322536 Received IMU Angular Velocity - [0, 0, -0.0421117]
1744879721.174319263 Received IMU Angular Velocity - [0, 0, -0.0479774]
1744879721.184319829 Received IMU Angular Velocity - [0, 0, -0.0537111]
1744879721.194312300 Received IMU Angular Velocity - [0, 0, -0.0593158]
1744879721.204325922 Received IMU Angular Velocity - [0, 0, -0.0647944]
Received Odometry - Position: x=5.88546, y=0.0714701, Linear Velocity: 0.532737
Current yaw: 0.00424487 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-41.208] Selected control point: (x: 6.45196, y: 0, yaw: -0.125498)
Time diff: 16.373
-- PID Output: Linear Velocity: 0.541213, Angular Velocity: -0.376248
Linear Velocity Target: 0.541213, Angular Velocity Target: -0.376248
Target Position - x: 6.451958, y: 0.000000, Target Yaw: -0.125498
Current Position - x: 5.885458, y: 0.071470, Current Yaw: 0.004245
--Distance to Target (abs): 0.57099
--Position ERROR (signed): 0.566191
--Orientation ERROR: -0.129743
Current Linear Velocity: 0.532737
Current Angular Velocity: -0.064794
--Linear Velocity ERROR: -0.0367814
--Angular Velocity ERROR: 0.525865
-------------------------
1744879721.214327993 Received IMU Angular Velocity - [0, 0, -0.0658614]
1744879721.224316239 Received IMU Angular Velocity - [0, 0, -0.0669045]
1744879721.234319462 Received IMU Angular Velocity - [0, 0, -0.0679241]
1744879721.244327229 Received IMU Angular Velocity - [0, 0, -0.0689208]
1744879721.254329716 Received IMU Angular Velocity - [0, 0, -0.069895]
1744879721.264324906 Received IMU Angular Velocity - [0, 0, -0.0708474]
1744879721.274315456 Received IMU Angular Velocity - [0, 0, -0.0717783]
1744879721.284321495 Received IMU Angular Velocity - [0, 0, -0.0726882]
1744879721.294326254 Received IMU Angular Velocity - [0, 0, -0.0735777]
1744879721.304300196 Received IMU Angular Velocity - [0, 0, -0.0744472]
Received Odometry - Position: x=6.018, y=0.0590365, Linear Velocity: 0.511851
Current yaw: -0.00278358 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.308] Selected control point: (x: 6.50198, y: 0, yaw: -0.12138)
Time diff: 16.473
-- PID Output: Linear Velocity: 0.392947, Angular Velocity: -0.314756
Linear Velocity Target: 0.392947, Angular Velocity Target: -0.314756
Target Position - x: 6.501982, y: 0.000000, Target Yaw: -0.121380
Current Position - x: 6.017995, y: 0.059036, Current Yaw: -0.002784
--Distance to Target (abs): 0.487574
--Position ERROR (signed): 0.484149
--Orientation ERROR: -0.118596
Current Linear Velocity: 0.511851
Current Angular Velocity: -0.074447
--Linear Velocity ERROR: -0.0293622
--Angular Velocity ERROR: 0.301801
-------------------------
1744879721.314357916 Received IMU Angular Velocity - [0, 0, -0.0740672]
1744879721.324300817 Received IMU Angular Velocity - [0, 0, -0.0736958]
1744879721.334297032 Received IMU Angular Velocity - [0, 0, -0.0733328]
1744879721.344293438 Received IMU Angular Velocity - [0, 0, -0.0729779]
1744879721.354290229 Received IMU Angular Velocity - [0, 0, -0.0726311]
1744879721.364289227 Received IMU Angular Velocity - [0, 0, -0.072292]
1744879721.374288514 Received IMU Angular Velocity - [0, 0, -0.0719605]
1744879721.384287544 Received IMU Angular Velocity - [0, 0, -0.0716366]
1744879721.394286383 Received IMU Angular Velocity - [0, 0, -0.0713199]
1744879721.404344839 Received IMU Angular Velocity - [0, 0, -0.0710103]
Received Odometry - Position: x=5.98646, y=0.0245172, Linear Velocity: 0.401371
Current yaw: -0.0100328 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.408] Selected control point: (x: 6.552, y: 0, yaw: -0.0433243)
Time diff: 16.573
-- PID Output: Linear Velocity: 0.643151, Angular Velocity: 0.000841799
Linear Velocity Target: 0.643151, Angular Velocity Target: 0.000841799
Target Position - x: 6.552001, y: 0.000000, Target Yaw: -0.043324
Current Position - x: 5.986456, y: 0.024517, Current Yaw: -0.010033
--Distance to Target (abs): 0.566076
--Position ERROR (signed): 0.565762
--Orientation ERROR: -0.0332915
Current Linear Velocity: 0.401371
Current Angular Velocity: -0.071010
--Linear Velocity ERROR: 0.00842401
--Angular Velocity ERROR: 0.243746
-------------------------
1744879721.414299356 Received IMU Angular Velocity - [0, 0, -0.0643957]
1744879721.424327444 Received IMU Angular Velocity - [0, 0, -0.05793]
1744879721.434296362 Received IMU Angular Velocity - [0, 0, -0.0516097]
1744879721.444297184 Received IMU Angular Velocity - [0, 0, -0.0454317]
1744879721.454335800 Received IMU Angular Velocity - [0, 0, -0.0393926]
1744879721.464324014 Received IMU Angular Velocity - [0, 0, -0.0334894]
1744879721.474327429 Received IMU Angular Velocity - [0, 0, -0.0277191]
1744879721.484355580 Received IMU Angular Velocity - [0, 0, -0.0220786]
1744879721.494331890 Received IMU Angular Velocity - [0, 0, -0.016565]
1744879721.504337321 Received IMU Angular Velocity - [0, 0, -0.0111754]
Received Odometry - Position: x=6.08769, y=-2.1877e-05, Linear Velocity: 0.549385
Current yaw: -0.0137307 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.508] Selected control point: (x: 6.60203, y: 0, yaw: 4.25346e-05)
Time diff: 16.673
-- PID Output: Linear Velocity: 0.46242, Angular Velocity: 0.0198679
Linear Velocity Target: 0.46242, Angular Velocity Target: 0.0198679
Target Position - x: 6.602026, y: 0.000000, Target Yaw: 0.000043
Current Position - x: 6.087690, y: -0.000022, Current Yaw: -0.013731
--Distance to Target (abs): 0.514336
--Position ERROR (signed): 0.514287
--Orientation ERROR: 0.0137732
Current Linear Velocity: 0.549385
Current Angular Velocity: -0.011175
--Linear Velocity ERROR: -0.0937662
--Angular Velocity ERROR: -0.0120172
-------------------------
1744879721.514307551 Received IMU Angular Velocity - [0, 0, -0.00552662]
1744879721.524355030 Received IMU Angular Velocity - [0, 0, 0]
1744879721.534337932 Received IMU Angular Velocity - [0, 0, 0]
1744879721.544336195 Received IMU Angular Velocity - [0, 0, 0]
1744879721.554304249 Received IMU Angular Velocity - [0, 0, 0]
1744879721.564332848 Received IMU Angular Velocity - [0, 0, 0]
1744879721.574325799 Received IMU Angular Velocity - [0, 0, 0]
1744879721.584332253 Received IMU Angular Velocity - [0, 0, 0]
1744879721.594330804 Received IMU Angular Velocity - [0, 0, 0]
1744879721.604323722 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.11244, y=0.0140638, Linear Velocity: 0.460455
Current yaw: -0.013786 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.608] Selected control point: (x: 6.65203, y: 0, yaw: -0.0260583)
Time diff: 16.773
-- PID Output: Linear Velocity: 0.565027, Angular Velocity: -0.179671
Linear Velocity Target: 0.565027, Angular Velocity Target: -0.179671
Target Position - x: 6.652028, y: 0.000000, Target Yaw: -0.026058
Current Position - x: 6.112445, y: 0.014064, Current Yaw: -0.013786
--Distance to Target (abs): 0.539766
--Position ERROR (signed): 0.539726
--Orientation ERROR: -0.0122723
Current Linear Velocity: 0.460455
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00196525
--Angular Velocity ERROR: -0.0198679
-------------------------
1744879721.614334465 Received IMU Angular Velocity - [0, 0, 0]
1744879721.624371449 Received IMU Angular Velocity - [0, 0, 0]
1744879721.634328078 Received IMU Angular Velocity - [0, 0, 0]
1744879721.644330629 Received IMU Angular Velocity - [0, 0, 0]
1744879721.654326907 Received IMU Angular Velocity - [0, 0, 0]
1744879721.664332082 Received IMU Angular Velocity - [0, 0, 0]
1744879721.674335497 Received IMU Angular Velocity - [0, 0, 0]
1744879721.684335679 Received IMU Angular Velocity - [0, 0, 0]
1744879721.694339190 Received IMU Angular Velocity - [0, 0, 0]
1744879721.704328492 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.15639, y=0.0641337, Linear Velocity: 0.509652
Current yaw: -0.013786 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.708] Selected control point: (x: 6.70202, y: 0, yaw: -0.117005)
Time diff: 16.873
-- PID Output: Linear Velocity: 0.547207, Angular Velocity: -0.501689
Linear Velocity Target: 0.547207, Angular Velocity Target: -0.501689
Target Position - x: 6.702018, y: 0.000000, Target Yaw: -0.117005
Current Position - x: 6.156394, y: 0.064134, Current Yaw: -0.013786
--Distance to Target (abs): 0.549379
--Position ERROR (signed): 0.546455
--Orientation ERROR: -0.103219
Current Linear Velocity: 0.509652
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0553748
--Angular Velocity ERROR: 0.179671
-------------------------
1744879721.714311459 Received IMU Angular Velocity - [0, 0, -0.0100338]
1744879721.724334170 Received IMU Angular Velocity - [0, 0, -0.0148418]
1744879721.734334448 Received IMU Angular Velocity - [0, 0, -0.0195417]
1744879721.744334951 Received IMU Angular Velocity - [0, 0, -0.0241357]
1744879721.754331966 Received IMU Angular Velocity - [0, 0, -0.0286265]
1744879721.764327892 Received IMU Angular Velocity - [0, 0, -0.0330162]
1744879721.774328043 Received IMU Angular Velocity - [0, 0, -0.0373071]
1744879721.784335169 Received IMU Angular Velocity - [0, 0, -0.0415015]
1744879721.794319992 Received IMU Angular Velocity - [0, 0, -0.0456015]
1744879721.804334479 Received IMU Angular Velocity - [0, 0, -0.0496092]
Received Odometry - Position: x=6.23265, y=-0.0181908, Linear Velocity: 0.510008
Current yaw: -0.0168281 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.808] Selected control point: (x: 6.75199, y: 0, yaw: 0.0350129)
Time diff: 16.973
-- PID Output: Linear Velocity: 0.487299, Angular Velocity: 0.305629
Linear Velocity Target: 0.487299, Angular Velocity Target: 0.305629
Target Position - x: 6.751987, y: 0.000000, Target Yaw: 0.035013
Current Position - x: 6.232653, y: -0.018191, Current Yaw: -0.016828
--Distance to Target (abs): 0.519652
--Position ERROR (signed): 0.518954
--Orientation ERROR: 0.051841
Current Linear Velocity: 0.510008
Current Angular Velocity: -0.049609
--Linear Velocity ERROR: -0.0371996
--Angular Velocity ERROR: 0.45208
-------------------------
1744879721.814331653 Received IMU Angular Velocity - [0, 0, -0.0373804]
1744879721.824359452 Received IMU Angular Velocity - [0, 0, -0.0254268]
1744879721.834346547 Received IMU Angular Velocity - [0, 0, -0.0137421]
1744879721.844403818 Received IMU Angular Velocity - [0, 0, -0.00232029]
1744879721.854413601 Received IMU Angular Velocity - [0, 0, 0.00884451]
1744879721.864384247 Received IMU Angular Velocity - [0, 0, 0.0097581]
1744879721.874353197 Received IMU Angular Velocity - [0, 0, 0.0106511]
1744879721.884340547 Received IMU Angular Velocity - [0, 0, 0.0115241]
1744879721.894347194 Received IMU Angular Velocity - [0, 0, 0.0123774]
1744879721.904340177 Received IMU Angular Velocity - [0, 0, 0.0132115]
Received Odometry - Position: x=6.21491, y=0.0548321, Linear Velocity: 0.467686
Current yaw: -0.0169531 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-41.908] Selected control point: (x: 6.80198, y: 0, yaw: -0.0931285)
Time diff: 17.0731
-- PID Output: Linear Velocity: 0.651999, Angular Velocity: -0.524174
Linear Velocity Target: 0.651999, Angular Velocity Target: -0.524174
Target Position - x: 6.801984, y: 0.000000, Target Yaw: -0.093129
Current Position - x: 6.214908, y: 0.054832, Current Yaw: -0.016953
--Distance to Target (abs): 0.589631
--Position ERROR (signed): 0.587921
--Orientation ERROR: -0.0761754
Current Linear Velocity: 0.467686
Current Angular Velocity: 0.013211
--Linear Velocity ERROR: -0.0196125
--Angular Velocity ERROR: -0.292418
-------------------------
1744879721.914317671 Received IMU Angular Velocity - [0, 0, -0.00256927]
1744879721.924341566 Received IMU Angular Velocity - [0, 0, -0.00799495]
1744879721.934336212 Received IMU Angular Velocity - [0, 0, -0.0132985]
1744879721.944375116 Received IMU Angular Velocity - [0, 0, -0.0184828]
1744879721.954384291 Received IMU Angular Velocity - [0, 0, -0.0235504]
1744879721.964357305 Received IMU Angular Velocity - [0, 0, -0.028504]
1744879721.974371344 Received IMU Angular Velocity - [0, 0, -0.0333462]
1744879721.984364198 Received IMU Angular Velocity - [0, 0, -0.0380794]
1744879721.994352444 Received IMU Angular Velocity - [0, 0, -0.042706]
1744879722.004357811 Received IMU Angular Velocity - [0, 0, -0.0472286]
Received Odometry - Position: x=6.32201, y=-0.00351611, Linear Velocity: 0.573135
Current yaw: -0.0195107 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.008] Selected control point: (x: 6.85196, y: 0, yaw: 0.00663466)
Time diff: 17.1731
-- PID Output: Linear Velocity: 0.469655, Angular Velocity: 0.143756
Linear Velocity Target: 0.469655, Angular Velocity Target: 0.143756
Target Position - x: 6.851958, y: 0.000000, Target Yaw: 0.006635
Current Position - x: 6.322005, y: -0.003516, Current Yaw: -0.019511
--Distance to Target (abs): 0.529964
--Position ERROR (signed): 0.529783
--Orientation ERROR: 0.0261454
Current Linear Velocity: 0.573135
Current Angular Velocity: -0.047229
--Linear Velocity ERROR: -0.0788637
--Angular Velocity ERROR: 0.476945
-------------------------
1744879722.014360810 Received IMU Angular Velocity - [0, 0, -0.0382909]
1744879722.024352160 Received IMU Angular Velocity - [0, 0, -0.0295542]
1744879722.034345015 Received IMU Angular Velocity - [0, 0, -0.0210141]
1744879722.044355566 Received IMU Angular Velocity - [0, 0, -0.0126662]
1744879722.054355973 Received IMU Angular Velocity - [0, 0, -0.00450605]
1744879722.064355387 Received IMU Angular Velocity - [0, 0, 0]
1744879722.074357906 Received IMU Angular Velocity - [0, 0, 0]
1744879722.084358121 Received IMU Angular Velocity - [0, 0, 0]
1744879722.094367840 Received IMU Angular Velocity - [0, 0, 0]
1744879722.104340726 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.37802, y=0.0453727, Linear Velocity: 0.47184
Current yaw: -0.020571 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.108] Selected control point: (x: 6.90189, y: 0, yaw: -0.0863942)
Time diff: 17.2731
-- PID Output: Linear Velocity: 0.517206, Angular Velocity: -0.435342
Linear Velocity Target: 0.517206, Angular Velocity Target: -0.435342
Target Position - x: 6.901894, y: 0.000000, Target Yaw: -0.086394
Current Position - x: 6.378020, y: 0.045373, Current Yaw: -0.020571
--Distance to Target (abs): 0.525836
--Position ERROR (signed): 0.524697
--Orientation ERROR: -0.0658232
Current Linear Velocity: 0.471840
Current Angular Velocity: NA
--Linear Velocity ERROR: 0.0021845
--Angular Velocity ERROR: -0.143756
-------------------------
1744879722.114352781 Received IMU Angular Velocity - [0, 0, -0.00870684]
1744879722.124346403 Received IMU Angular Velocity - [0, 0, -0.0122178]
1744879722.134384315 Received IMU Angular Velocity - [0, 0, -0.0156497]
1744879722.144355249 Received IMU Angular Velocity - [0, 0, -0.0190044]
1744879722.154344039 Received IMU Angular Velocity - [0, 0, -0.0222837]
1744879722.164361759 Received IMU Angular Velocity - [0, 0, -0.0254891]
1744879722.174358805 Received IMU Angular Velocity - [0, 0, -0.0286225]
1744879722.184364364 Received IMU Angular Velocity - [0, 0, -0.0316853]
1744879722.194360579 Received IMU Angular Velocity - [0, 0, -0.0346792]
1744879722.204341465 Received IMU Angular Velocity - [0, 0, -0.0376058]
Received Odometry - Position: x=6.43895, y=0.0577888, Linear Velocity: 0.478796
Current yaw: -0.0229305 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.208] Selected control point: (x: 6.95184, y: 0, yaw: -0.1122)
Time diff: 17.3731
-- PID Output: Linear Velocity: 0.498421, Angular Velocity: -0.354119
Linear Velocity Target: 0.498421, Angular Velocity Target: -0.354119
Target Position - x: 6.951836, y: 0.000000, Target Yaw: -0.112200
Current Position - x: 6.438949, y: 0.057789, Current Yaw: -0.022930
--Distance to Target (abs): 0.516132
--Position ERROR (signed): 0.514077
--Orientation ERROR: -0.08927
Current Linear Velocity: 0.478796
Current Angular Velocity: -0.037606
--Linear Velocity ERROR: -0.0384093
--Angular Velocity ERROR: 0.397736
-------------------------
1744879722.214358960 Received IMU Angular Velocity - [0, 0, -0.038842]
1744879722.224362919 Received IMU Angular Velocity - [0, 0, -0.0400504]
1744879722.234365310 Received IMU Angular Velocity - [0, 0, -0.0412317]
1744879722.244348820 Received IMU Angular Velocity - [0, 0, -0.0423863]
1744879722.254356331 Received IMU Angular Velocity - [0, 0, -0.043515]
1744879722.264348545 Received IMU Angular Velocity - [0, 0, -0.0446183]
1744879722.274337080 Received IMU Angular Velocity - [0, 0, -0.0456968]
1744879722.284353583 Received IMU Angular Velocity - [0, 0, -0.046751]
1744879722.294351270 Received IMU Angular Velocity - [0, 0, -0.0477815]
1744879722.304348476 Received IMU Angular Velocity - [0, 0, -0.0487888]
Received Odometry - Position: x=6.42042, y=-0.0106129, Linear Velocity: 0.467331
Current yaw: -0.0273271 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.308] Selected control point: (x: 7.00173, y: 0, yaw: 0.0182548)
Time diff: 17.4731
-- PID Output: Linear Velocity: 0.644005, Angular Velocity: 0.23674
Linear Velocity Target: 0.644005, Angular Velocity Target: 0.23674
Target Position - x: 7.001735, y: 0.000000, Target Yaw: 0.018255
Current Position - x: 6.420422, y: -0.010613, Current Yaw: -0.027327
--Distance to Target (abs): 0.581409
--Position ERROR (signed): 0.580805
--Orientation ERROR: 0.0455819
Current Linear Velocity: 0.467331
Current Angular Velocity: -0.048789
--Linear Velocity ERROR: -0.03109
--Angular Velocity ERROR: 0.30533
-------------------------
1744879722.314349875 Received IMU Angular Velocity - [0, 0, -0.0379562]
1744879722.324352010 Received IMU Angular Velocity - [0, 0, -0.0273674]
1744879722.334355073 Received IMU Angular Velocity - [0, 0, -0.0170168]
1744879722.344352023 Received IMU Angular Velocity - [0, 0, -0.00689913]
1744879722.354352590 Received IMU Angular Velocity - [0, 0, 0]
1744879722.364365125 Received IMU Angular Velocity - [0, 0, 0]
1744879722.374379612 Received IMU Angular Velocity - [0, 0, 0]
1744879722.384357138 Received IMU Angular Velocity - [0, 0, 0]
1744879722.394355305 Received IMU Angular Velocity - [0, 0, 0]
1744879722.404345311 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.49029, y=0.0146081, Linear Velocity: 0.567382
Current yaw: -0.0282195 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.408] Selected control point: (x: 7.05166, y: 0, yaw: -0.0260164)
Time diff: 17.5731
-- PID Output: Linear Velocity: 0.541703, Angular Velocity: -0.206258
Linear Velocity Target: 0.541703, Angular Velocity Target: -0.206258
Target Position - x: 7.051657, y: 0.000000, Target Yaw: -0.026016
Current Position - x: 6.490289, y: 0.014608, Current Yaw: -0.028220
--Distance to Target (abs): 0.561559
--Position ERROR (signed): 0.561557
--Orientation ERROR: 0.00220308
Current Linear Velocity: 0.567382
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0766232
--Angular Velocity ERROR: -0.23674
-------------------------
1744879722.414322518 Received IMU Angular Velocity - [0, 0, 0]
1744879722.424356429 Received IMU Angular Velocity - [0, 0, 0]
1744879722.434344611 Received IMU Angular Velocity - [0, 0, 0]
1744879722.444344730 Received IMU Angular Velocity - [0, 0, 0]
1744879722.454340017 Received IMU Angular Velocity - [0, 0, 0]
1744879722.464361640 Received IMU Angular Velocity - [0, 0, 0]
1744879722.474349406 Received IMU Angular Velocity - [0, 0, 0]
1744879722.484352149 Received IMU Angular Velocity - [0, 0, 0]
1744879722.494399917 Received IMU Angular Velocity - [0, 0, 0]
1744879722.504327810 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.58155, y=0.0325322, Linear Velocity: 0.521333
Current yaw: -0.0282195 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.508] Selected control point: (x: 7.10155, y: 0, yaw: -0.0624807)
Time diff: 17.6731
-- PID Output: Linear Velocity: 0.479343, Angular Velocity: -0.268784
Linear Velocity Target: 0.479343, Angular Velocity Target: -0.268784
Target Position - x: 7.101551, y: 0.000000, Target Yaw: -0.062481
Current Position - x: 6.581553, y: 0.032532, Current Yaw: -0.028220
--Distance to Target (abs): 0.521014
--Position ERROR (signed): 0.520708
--Orientation ERROR: -0.0342612
Current Linear Velocity: 0.521333
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0203703
--Angular Velocity ERROR: 0.206258
-------------------------
1744879722.514349881 Received IMU Angular Velocity - [0, 0, -0.00537568]
1744879722.524340272 Received IMU Angular Velocity - [0, 0, -0.0056304]
1744879722.534347399 Received IMU Angular Velocity - [0, 0, -0.00587939]
1744879722.544344541 Received IMU Angular Velocity - [0, 0, -0.00612279]
1744879722.554350836 Received IMU Angular Velocity - [0, 0, -0.0063607]
1744879722.564354763 Received IMU Angular Velocity - [0, 0, -0.00659326]
1744879722.574360514 Received IMU Angular Velocity - [0, 0, -0.00682059]
1744879722.584339800 Received IMU Angular Velocity - [0, 0, -0.0070428]
1744879722.594336207 Received IMU Angular Velocity - [0, 0, -0.00726002]
1744879722.604341862 Received IMU Angular Velocity - [0, 0, -0.00747234]
Received Odometry - Position: x=6.65423, y=0.0408847, Linear Velocity: 0.46504
Current yaw: -0.0288651 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.608] Selected control point: (x: 7.15146, y: 0, yaw: -0.0820406)
Time diff: 17.7731
-- PID Output: Linear Velocity: 0.47411, Angular Velocity: -0.27683
Linear Velocity Target: 0.47411, Angular Velocity Target: -0.27683
Target Position - x: 7.151455, y: 0.000000, Target Yaw: -0.082041
Current Position - x: 6.654227, y: 0.040885, Current Yaw: -0.028865
--Distance to Target (abs): 0.498906
--Position ERROR (signed): 0.498201
--Orientation ERROR: -0.0531755
Current Linear Velocity: 0.465040
Current Angular Velocity: -0.007472
--Linear Velocity ERROR: -0.0143033
--Angular Velocity ERROR: 0.261312
-------------------------
1744879722.614334876 Received IMU Angular Velocity - [0, 0, -0.00784082]
1744879722.624351379 Received IMU Angular Velocity - [0, 0, -0.008201]
1744879722.634343082 Received IMU Angular Velocity - [0, 0, -0.00855308]
1744879722.644402178 Received IMU Angular Velocity - [0, 0, -0.00889724]
1744879722.654348727 Received IMU Angular Velocity - [0, 0, -0.00923365]
1744879722.664358414 Received IMU Angular Velocity - [0, 0, -0.00956249]
1744879722.674351333 Received IMU Angular Velocity - [0, 0, -0.00988394]
1744879722.684352379 Received IMU Angular Velocity - [0, 0, -0.0101982]
1744879722.694347122 Received IMU Angular Velocity - [0, 0, -0.0105053]
1744879722.704351657 Received IMU Angular Velocity - [0, 0, -0.0108055]
Received Odometry - Position: x=6.68609, y=0.0465101, Linear Velocity: 0.446491
Current yaw: -0.0298019 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.708] Selected control point: (x: 7.20133, y: 0, yaw: -0.0900253)
Time diff: 17.8731
-- PID Output: Linear Velocity: 0.531886, Angular Velocity: -0.273216
Linear Velocity Target: 0.531886, Angular Velocity Target: -0.273216
Target Position - x: 7.201330, y: 0.000000, Target Yaw: -0.090025
Current Position - x: 6.686093, y: 0.046510, Current Yaw: -0.029802
--Distance to Target (abs): 0.517332
--Position ERROR (signed): 0.516394
--Orientation ERROR: -0.0602234
Current Linear Velocity: 0.446491
Current Angular Velocity: -0.010806
--Linear Velocity ERROR: -0.0276184
--Angular Velocity ERROR: 0.266025
-------------------------
1744879722.714355296 Received IMU Angular Velocity - [0, 0, -0.0110267]
1744879722.724347894 Received IMU Angular Velocity - [0, 0, -0.0112429]
1744879722.734359661 Received IMU Angular Velocity - [0, 0, -0.0114543]
