-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583958.921533561 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745583958.925980111 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00609764]
1745583958.931537235 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00716291]
1745583958.935865608 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745583958.941381356 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745583958.945652864 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00183658]
1745583958.951507016 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.061053, y=0.0482372, Linear Velocity: 0.00125564
Current yaw: 0.0117504 (roll: -0.0178233, pitch: -0.0065303)
1745583958.955775292 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
-------------------------
[2025-04-25_20-25-58.959] Selected control point: (x: 3.49195, y: 0, yaw: -0.0140587)
Time diff: 10.4941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.356077
Linear Velocity Target: 0.7, Angular Velocity Target: -0.356077
Target Position - x: 3.491945, y: 0.000000, Target Yaw: -0.014059
Current Position - x: 0.061053, y: 0.048237, Current Yaw: 0.009811
--Distance to Target (abs): 3.43123
--Position ERROR (signed): 3.43025
--Orientation ERROR: -0.0238696
Current Linear Velocity: 0.001256
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.698744
--Angular Velocity ERROR: -0.567415
-------------------------
1745583958.961536610 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00290185]
1745583958.965660565 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00609764]
1745583958.971530556 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745583958.975901490 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00183658]
1745583958.981600632 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.000771319]
1745583958.985604777 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
1745583958.991617394 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1745583958.995642243 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00609764]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.036473, yaw_rel=0.00981087
1745583959.001548556 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.0621023, y=0.0478225, Linear Velocity: 0.00333825
Current yaw: 0.0110206 (roll: -0.0169832, pitch: -0.00624587)
1745583959.005832192 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745583959.011606534 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00609764]
1745583959.015733337 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00716291]
1745583959.021647873 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745583959.025863957 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745583959.031504154 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00822817]
1745583959.035699853 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00716291]
1745583959.041521684 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745583959.045855401 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00503238]
1745583959.051623312 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=0.00202942, pitch_rel=-0.00232346, yaw_rel=-0.298719
[Ext IMU] roll_rel=0.00202942, pitch_rel=-0.00232346, yaw_rel=-0.298719
1745583959.055662657 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.0612042, y=0.0478228, Linear Velocity: 0.00113843
Current yaw: 0.0119002 (roll: -0.0183176, pitch: -0.00621336)
-------------------------
[2025-04-25_20-25-59.059] Selected control point: (x: 3.54244, y: 0, yaw: -0.0137364)
Time diff: 10.5941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.878818
Linear Velocity Target: 0.7, Angular Velocity Target: 0.878818
Target Position - x: 3.542444, y: 0.000000, Target Yaw: -0.013736
Current Position - x: 0.061204, y: 0.047823, Current Yaw: -0.298719
--Distance to Target (abs): 3.48157
--Position ERROR (signed): 3.34114
--Orientation ERROR: 0.284983
Current Linear Velocity: 0.001138
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.698862
--Angular Velocity ERROR: 0.362174
-------------------------
1745583959.061586250 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00290185]
1745583959.065768413 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745583959.071648005 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
1745583959.075701654 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00929343]
1745583959.081540350 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
1745583959.085821554 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.000771319]
1745583959.091531896 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00183658]
1745583959.095659082 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745583959.101561522 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.036473, yaw_rel=0.00981087
[CBoard Odom] roll_rel=0.00201499, pitch_rel=-0.00229672, yaw_rel=-0.298789
[Ext IMU] roll_rel=0.00201499, pitch_rel=-0.00229672, yaw_rel=-0.298789
1745583959.105701573 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745583959.111619725 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.0604492, y=0.0483581, Linear Velocity: -0.00156413
Current yaw: 0.0116594 (roll: -0.0182252, pitch: -0.00561754)
1745583959.115697407 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00822817]
1745583959.121539975 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
1745583959.125961565 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745583959.131404543 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
1745583959.135743092 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=0.00201474, pitch_rel=-0.00235335, yaw_rel=-0.29902
[Ext IMU] roll_rel=0.00201474, pitch_rel=-0.00235335, yaw_rel=-0.29902
1745583959.141506907 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00609764]
1745583959.145738702 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.0594074, y=0.0492139, Linear Velocity: -0.00286108
Current yaw: 0.0121502 (roll: -0.0177162, pitch: -0.00514117)
1745583959.151528981 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00716291]
[CBoard Odom] roll_rel=0.00203678, pitch_rel=-0.00237086, yaw_rel=-0.299077
[Ext IMU] roll_rel=0.00203678, pitch_rel=-0.00237086, yaw_rel=-0.299077
1745583959.155772713 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
-------------------------
[2025-04-25_20-25-59.159] Selected control point: (x: 3.59292, y: 0, yaw: -0.0139269)
Time diff: 10.6941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.570468
Linear Velocity Target: 0.7, Angular Velocity Target: 0.570468
Target Position - x: 3.592924, y: 0.000000, Target Yaw: -0.013927
Current Position - x: 0.059407, y: 0.049214, Current Yaw: -0.299077
--Distance to Target (abs): 3.53386
--Position ERROR (signed): 3.39116
--Orientation ERROR: 0.28515
Current Linear Velocity: -0.002861
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.702861
--Angular Velocity ERROR: -0.875916
-------------------------
1745583959.161586736 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.00203376, pitch_rel=-0.00229377, yaw_rel=-0.29917
[Ext IMU] roll_rel=0.00203376, pitch_rel=-0.00229377, yaw_rel=-0.29917
1745583959.165787204 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745583959.171551562 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
1745583959.175595708 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745583959.181582149 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
1745583959.185745720 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
1745583959.191523038 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
1745583959.195688209 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=0.00202809, pitch_rel=-0.00225579, yaw_rel=-0.299249
[Ext IMU] roll_rel=0.00202809, pitch_rel=-0.00225579, yaw_rel=-0.299249
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.00981087
1745583959.201406231 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00609764]
Received Odometry - Position: x=0.0605069, y=0.0497381, Linear Velocity: 0.000358087
Current yaw: 0.0111454 (roll: -0.0184588, pitch: -0.00459853)
1745583959.205683595 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745583959.211510483 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745583959.215807463 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=0.00200485, pitch_rel=-0.00226038, yaw_rel=-0.299444
[Ext IMU] roll_rel=0.00200485, pitch_rel=-0.00226038, yaw_rel=-0.299444
1745583959.221539053 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745583959.225949507 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745583959.231419910 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=0.00200872, pitch_rel=-0.00223924, yaw_rel=-0.299478
[Ext IMU] roll_rel=0.00200872, pitch_rel=-0.00223924, yaw_rel=-0.299478
1745583959.235629146 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00396711]
1745583959.241547266 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00822817]
Received Odometry - Position: x=0.0598562, y=0.0484103, Linear Velocity: -0.000741295
Current yaw: 0.0114569 (roll: -0.0177607, pitch: -0.00573962)
1745583959.245619348 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
1745583959.251545436 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=0.00203194, pitch_rel=-0.00225918, yaw_rel=-0.299688
[Ext IMU] roll_rel=0.00203194, pitch_rel=-0.00225918, yaw_rel=-0.299688
1745583959.255993875 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00929343]
-------------------------
[2025-04-25_20-25-59.259] Selected control point: (x: 3.64343, y: 0, yaw: -0.0135081)
Time diff: 10.7941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.57339
Linear Velocity Target: 0.7, Angular Velocity Target: 0.57339
Target Position - x: 3.643429, y: 0.000000, Target Yaw: -0.013508
Current Position - x: 0.059856, y: 0.048410, Current Yaw: -0.299688
--Distance to Target (abs): 3.5839
--Position ERROR (signed): 3.43814
--Orientation ERROR: 0.28618
Current Linear Velocity: -0.000741
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.700741
--Angular Velocity ERROR: -0.561174
-------------------------
1745583959.261417621 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583959.265792362 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00503238]
1745583959.271524016 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00183658]
1745583959.275666179 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745583959.281587339 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00503238]
1745583959.285712190 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
1745583959.291576838 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745583959.295651479 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00609764]
1745583959.301591712 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00609764]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.00981087
1745583959.305652914 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00822817]
1745583959.311620283 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00716291]
1745583959.315731693 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00609764]
Received Odometry - Position: x=0.060272, y=0.0482937, Linear Velocity: -0.000701656
Current yaw: 0.0124186 (roll: -0.0176547, pitch: -0.00808836)
1745583959.322039130 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745583959.325843849 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00716291]
1745583959.331528046 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00716291]
1745583959.335895619 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=0.00203755, pitch_rel=-0.00229845, yaw_rel=-0.299896
[Ext IMU] roll_rel=0.00203755, pitch_rel=-0.00229845, yaw_rel=-0.299896
1745583959.341509448 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00609764]
1745583959.345677243 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745583959.351553411 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.0589595, y=0.0467982, Linear Velocity: -0.00367998
Current yaw: 0.0116753 (roll: -0.0177357, pitch: -0.00555934)
1745583959.355929592 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
-------------------------
[2025-04-25_20-25-59.359] Selected control point: (x: 3.69393, y: 0, yaw: -0.0128737)
Time diff: 10.8941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.574887
Linear Velocity Target: 0.7, Angular Velocity Target: 0.574887
Target Position - x: 3.693934, y: 0.000000, Target Yaw: -0.012874
Current Position - x: 0.058960, y: 0.046798, Current Yaw: -0.299896
--Distance to Target (abs): 3.63528
--Position ERROR (signed): 3.48656
--Orientation ERROR: 0.287023
Current Linear Velocity: -0.003680
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.70368
--Angular Velocity ERROR: -0.569423
-------------------------
1745583959.361601502 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745583959.365611535 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
1745583959.371535031 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
1745583959.375780427 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
[CBoard Odom] roll_rel=0.00201329, pitch_rel=-0.002321, yaw_rel=-0.300194
[Ext IMU] roll_rel=0.00201329, pitch_rel=-0.002321, yaw_rel=-0.300194
1745583959.381522897 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00290185]
1745583959.385682148 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1745583959.391879216 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00609764]
1745583959.395734655 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.00990674
[CBoard Odom] roll_rel=0.00197541, pitch_rel=-0.00234811, yaw_rel=-0.300493
[Ext IMU] roll_rel=0.00197541, pitch_rel=-0.00234811, yaw_rel=-0.300493
1745583959.401883882 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.0603599, y=0.0474165, Linear Velocity: 0.00010343
Current yaw: 0.0117945 (roll: -0.0181363, pitch: -0.00696541)
1745583959.405751898 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745583959.411544576 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00396711]
1745583959.415641938 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00290185]
1745583959.421532283 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745583959.425968561 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1745583959.431405139 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00716291]
1745583959.435827433 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00190606, pitch_rel=-0.00233015, yaw_rel=-0.300607
[Ext IMU] roll_rel=0.00190606, pitch_rel=-0.00233015, yaw_rel=-0.300607
1745583959.441521071 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745583959.445674818 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00716291]
1745583959.451525001 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745583959.455735517 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
-------------------------
[2025-04-25_20-25-59.459] Selected control point: (x: 3.74443, y: 0, yaw: -0.01287)
Time diff: 10.9941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.576187
Linear Velocity Target: 0.7, Angular Velocity Target: 0.576187
Target Position - x: 3.744431, y: 0.000000, Target Yaw: -0.012870
Current Position - x: 0.060360, y: 0.047417, Current Yaw: -0.300607
--Distance to Target (abs): 3.68438
--Position ERROR (signed): 3.53291
--Orientation ERROR: 0.287737
Current Linear Velocity: 0.000103
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.699897
--Angular Velocity ERROR: -0.573051
-------------------------
1745583959.461552228 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1745583959.465740055 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1745583959.471542590 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
1745583959.475788210 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.0591353, y=0.0491381, Linear Velocity: -0.00285629
Current yaw: 0.0120089 (roll: -0.0175468, pitch: -0.00626467)
1745583959.481558968 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745583959.485745004 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
1745583959.491673524 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00716291]
1745583959.495783014 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00822817]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.00990674
1745583959.501637070 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1745583959.505861282 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745583959.511532775 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.0577192, y=0.0479166, Linear Velocity: -0.00663545
Current yaw: 0.0116597 (roll: -0.0184853, pitch: -0.00674466)
1745583959.515745018 Received IMU Angular Velocity - [0.0145607, -0.000393224, 0.00396711]
1745583959.521557377 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745583959.525881078 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745583959.531559804 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745583959.535972402 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
[CBoard Odom] roll_rel=0.00181163, pitch_rel=-0.00231979, yaw_rel=-0.30106
[Ext IMU] roll_rel=0.00181163, pitch_rel=-0.00231979, yaw_rel=-0.30106
1745583959.541617143 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.058706, y=0.0488736, Linear Velocity: -0.00366322
Current yaw: 0.0112249 (roll: -0.0171123, pitch: -0.00637534)
1745583959.545818826 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745583959.551644625 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.00178796, pitch_rel=-0.00232465, yaw_rel=-0.301177
[Ext IMU] roll_rel=0.00178796, pitch_rel=-0.00232465, yaw_rel=-0.301177
1745583959.555674083 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
-------------------------
[2025-04-25_20-25-59.559] Selected control point: (x: 3.79494, y: 0, yaw: -0.0130802)
Time diff: 11.0941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.576553
Linear Velocity Target: 0.7, Angular Velocity Target: 0.576553
Target Position - x: 3.794943, y: 0.000000, Target Yaw: -0.013080
Current Position - x: 0.058706, y: 0.048874, Current Yaw: -0.301177
--Distance to Target (abs): 3.73656
--Position ERROR (signed): 3.58256
--Orientation ERROR: 0.288096
Current Linear Velocity: -0.003663
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.703663
--Angular Velocity ERROR: -0.57222
-------------------------
1745583959.561562155 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745583959.565845119 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745583959.571455844 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745583959.575767896 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745583959.581546559 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745583959.585832915 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745583959.591516857 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745583959.595656107 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=0.00181223, pitch_rel=-0.00236254, yaw_rel=-0.301338
[Ext IMU] roll_rel=0.00181223, pitch_rel=-0.00236254, yaw_rel=-0.301338
Received Odometry - Position: x=0.0589252, y=0.0493602, Linear Velocity: -0.00303225
Current yaw: 0.0117173 (roll: -0.0184345, pitch: -0.00683373)
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.00990674
1745583959.601730006 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745583959.605891145 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745583959.611669615 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1745583959.615709921 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00183169, pitch_rel=-0.00250461, yaw_rel=-0.301526
[Ext IMU] roll_rel=0.00183169, pitch_rel=-0.00250461, yaw_rel=-0.301526
1745583959.621564552 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745583959.625906109 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745583959.631533186 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745583959.635750582 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745583959.641527676 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745583959.645887218 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.0592671, y=0.0490219, Linear Velocity: -0.00177133
Current yaw: 0.0118628 (roll: -0.0172806, pitch: -0.0061628)
1745583959.651551799 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00822817]
1745583959.655603272 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00822817]
-------------------------
[2025-04-25_20-25-59.659] Selected control point: (x: 3.84549, y: 0, yaw: -0.0129467)
Time diff: 11.1941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.577641
Linear Velocity Target: 0.7, Angular Velocity Target: 0.577641
Target Position - x: 3.845494, y: 0.000000, Target Yaw: -0.012947
Current Position - x: 0.059267, y: 0.049022, Current Yaw: -0.301526
--Distance to Target (abs): 3.78654
--Position ERROR (signed): 3.62997
--Orientation ERROR: 0.288579
Current Linear Velocity: -0.001771
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.701771
--Angular Velocity ERROR: -0.568325
-------------------------
