-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
1744351692.661917195 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1744351692.666213814 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00609764]
1744351692.671903941 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00609764]
1744351692.676350348 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.000771319]
1744351692.682003036 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1744351692.685996301 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.0103587]
1744351692.691854040 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1744351692.696127523 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1744351692.701895632 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1744351692.706118236 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1744351692.711869866 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1744351692.716068727 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1744351692.721917154 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1744351692.725979122 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1744351692.746133441 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
1744351692.756159769 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00609764]
1744351692.781915609 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1744351692.786305410 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00503238]
1744351692.791886099 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1744351692.795952386 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00503238]
1744351692.801883404 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1744351692.806265653 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.000771319]
1744351692.836236481 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1744351692.841885169 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00396711]
1744351693.928871342 Received IMU Angular Velocity - [0, 0, 0]
1744351692.846019998 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00609764]
1744351692.851855498 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.00609764]
1744351692.856035351 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1744351692.861880579 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1744351692.866086447 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00716291]
1744351692.871920571 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00503238]
1744351692.876285285 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00183658]
1744351692.881879445 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
1744351693.938880747 Received IMU Angular Velocity - [0, 0, 0]
1744351693.948758442 Received IMU Angular Velocity - [0, 0, 0]
1744351693.958830246 Received IMU Angular Velocity - [0, 0, 0]
1744351693.968823331 Received IMU Angular Velocity - [0, 0, 0]
1744351693.978835136 Received IMU Angular Velocity - [0, 0, 0]
1744351693.988840541 Received IMU Angular Velocity - [0, 0, 0]
1744351693.998829083 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.007] No B-spline trajectory received.
-------------------------
1744351694.008893113 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9741, y=0.626344, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.019207508 Received IMU Angular Velocity - [0, 0, 0]
1744351694.028837116 Received IMU Angular Velocity - [0, 0, 0]
1744351694.038807966 Received IMU Angular Velocity - [0, 0, 0]
1744351694.048853118 Received IMU Angular Velocity - [0, 0, 0]
1744351694.058813056 Received IMU Angular Velocity - [0, 0, 0]
1744351694.068848864 Received IMU Angular Velocity - [0, 0, 0]
1744351694.078832929 Received IMU Angular Velocity - [0, 0, 0]
1744351694.088834562 Received IMU Angular Velocity - [0, 0, 0]
1744351694.098820036 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.107] No B-spline trajectory received.
-------------------------
1744351694.108851300 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0024, y=0.677102, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.118821510 Received IMU Angular Velocity - [0, 0, 0]
1744351694.128814119 Received IMU Angular Velocity - [0, 0, 0]
1744351694.138840583 Received IMU Angular Velocity - [0, 0, 0]
1744351694.148800233 Received IMU Angular Velocity - [0, 0, 0]
1744351694.158821546 Received IMU Angular Velocity - [0, 0, 0]
1744351694.168789355 Received IMU Angular Velocity - [0, 0, 0]
1744351694.178815916 Received IMU Angular Velocity - [0, 0, 0]
1744351694.188812109 Received IMU Angular Velocity - [0, 0, 0]
1744351694.198793326 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.207] No B-spline trajectory received.
-------------------------
1744351694.208756432 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9104, y=0.652939, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.218829903 Received IMU Angular Velocity - [0, 0, 0]
1744351694.228813841 Received IMU Angular Velocity - [0, 0, 0]
1744351694.238764691 Received IMU Angular Velocity - [0, 0, 0]
1744351694.248804691 Received IMU Angular Velocity - [0, 0, 0]
1744351694.258781972 Received IMU Angular Velocity - [0, 0, 0]
1744351694.268813525 Received IMU Angular Velocity - [0, 0, 0]
1744351694.278816374 Received IMU Angular Velocity - [0, 0, 0]
1744351694.288802071 Received IMU Angular Velocity - [0, 0, 0]
1744351694.298838103 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.307] No B-spline trajectory received.
-------------------------
1744351694.308804537 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0381, y=0.801239, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.318817530 Received IMU Angular Velocity - [0, 0, 0]
1744351694.328776284 Received IMU Angular Velocity - [0, 0, 0]
1744351694.338854203 Received IMU Angular Velocity - [0, 0, 0]
1744351694.348779645 Received IMU Angular Velocity - [0, 0, 0]
1744351694.358820990 Received IMU Angular Velocity - [0, 0, 0]
1744351694.368747200 Received IMU Angular Velocity - [0, 0, 0]
1744351694.378829152 Received IMU Angular Velocity - [0, 0, 0]
1744351694.388785921 Received IMU Angular Velocity - [0, 0, 0]
1744351694.398808226 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.407] No B-spline trajectory received.
-------------------------
1744351694.408773508 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0766, y=0.706967, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.418805828 Received IMU Angular Velocity - [0, 0, 0]
1744351694.428777030 Received IMU Angular Velocity - [0, 0, 0]
1744351694.438805062 Received IMU Angular Velocity - [0, 0, 0]
1744351694.448778888 Received IMU Angular Velocity - [0, 0, 0]
1744351694.458804552 Received IMU Angular Velocity - [0, 0, 0]
1744351694.468769866 Received IMU Angular Velocity - [0, 0, 0]
1744351694.478794506 Received IMU Angular Velocity - [0, 0, 0]
1744351694.488814731 Received IMU Angular Velocity - [0, 0, 0]
1744351694.498828236 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.507] No B-spline trajectory received.
-------------------------
1744351694.508781422 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8946, y=0.754409, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.518808238 Received IMU Angular Velocity - [0, 0, 0]
1744351694.528772272 Received IMU Angular Velocity - [0, 0, 0]
1744351694.538802640 Received IMU Angular Velocity - [0, 0, 0]
1744351694.548782610 Received IMU Angular Velocity - [0, 0, 0]
1744351694.558804082 Received IMU Angular Velocity - [0, 0, 0]
1744351694.568770932 Received IMU Angular Velocity - [0, 0, 0]
1744351694.578802804 Received IMU Angular Velocity - [0, 0, 0]
1744351694.588776598 Received IMU Angular Velocity - [0, 0, 0]
1744351694.598803222 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.607] No B-spline trajectory received.
-------------------------
1744351694.608769240 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8813, y=0.79229, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.618800248 Received IMU Angular Velocity - [0, 0, 0]
1744351694.628765018 Received IMU Angular Velocity - [0, 0, 0]
1744351694.638810074 Received IMU Angular Velocity - [0, 0, 0]
1744351694.648767068 Received IMU Angular Velocity - [0, 0, 0]
1744351694.658799036 Received IMU Angular Velocity - [0, 0, 0]
1744351694.668802397 Received IMU Angular Velocity - [0, 0, 0]
1744351694.678771871 Received IMU Angular Velocity - [0, 0, 0]
1744351694.688802623 Received IMU Angular Velocity - [0, 0, 0]
1744351694.698771585 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.707] No B-spline trajectory received.
-------------------------
1744351694.708802241 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0283, y=0.776541, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.718793986 Received IMU Angular Velocity - [0, 0, 0]
1744351694.728797283 Received IMU Angular Velocity - [0, 0, 0]
1744351694.738765893 Received IMU Angular Velocity - [0, 0, 0]
1744351694.748759430 Received IMU Angular Velocity - [0, 0, 0]
1744351694.758795622 Received IMU Angular Velocity - [0, 0, 0]
1744351694.768772296 Received IMU Angular Velocity - [0, 0, 0]
1744351694.778821672 Received IMU Angular Velocity - [0, 0, 0]
1744351694.788786602 Received IMU Angular Velocity - [0, 0, 0]
1744351694.798825802 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_14-08-14.807] No B-spline trajectory received.
-------------------------
1744351694.808790315 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0707, y=0.67528, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351694.818794028 Received IMU Angular Velocity - [0, 0, 0]
1744351694.828807021 Received IMU Angular Velocity - [0, 0, 0]
1744351694.838809454 Received IMU Angular Velocity - [0, 0, 0]
1744351692.886048866 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00822817]
1744351692.891869839 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1744351692.896107354 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1744351692.901913831 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1744351692.906097620 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1744351692.911893632 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00503238]
1744351692.915993039 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1744351692.921866202 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
1744351692.926160805 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00503238]
1744351692.931856307 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00396711]
1744351693.346105037 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1744351693.351835358 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00396711]
1744351693.356131050 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00822817]
1744351693.361727997 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00822817]
1744351693.366050057 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00609764]
1744351693.371859607 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.00290185]
1744351693.376097189 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1744351693.381856501 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1744351693.386279678 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
1744351693.391881297 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
-------------------------
[2025-04-11_14-08-14.907] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=26.077, y=0.627296, Linear Velocity: -0.000352266
Current yaw: -0.0996999 (roll: 0, pitch: 0)
-------------------------
[2025-04-11_14-08-15.007] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=26.0429, y=0.612022, Linear Velocity: -0.000352266
Current yaw: -0.0996999 (roll: 0, pitch: 0)
-------------------------
[2025-04-11_14-08-15.107] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=25.9941, y=0.660367, Linear Velocity: -0.000352266
Current yaw: -0.0996999 (roll: 0, pitch: 0)
-------------------------
[2025-04-11_14-08-15.207] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=25.8939, y=0.627219, Linear Velocity: -0.000352266
Current yaw: -0.0996999 (roll: 0, pitch: 0)
[2025-04-11_14-08-15.289] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Point[1]: time = 0.1, pos = (5.25799e-05, 0.000110442, 0), vel = (0.000282556, 0.000416645, 0), yaw = 0.00254746, yaw_dot = 0.0764238
Point[2]: time = 0.2, pos = (0.000115282, 0.000200438, 0), vel = (0.00105753, 0.00150396, 0), yaw = 0.0203797, yaw_dot = 0.305695
Point[3]: time = 0.3, pos = (0.000281297, 0.000435372, 0), vel = (0.00234882, 0.00331541, 0), yaw = 0.0687814, yaw_dot = 0.687799
Point[4]: time = 0.4, pos = (0.000602256, 0.000887658, 0), vel = (0.00415642, 0.00585099, 0), yaw = 0.157706, yaw_dot = 1.0644
Point[5]: time = 0.5, pos = (0.00112979, 0.00162971, 0), vel = (0.00648034, 0.00911069, 0), yaw = 0.276406, yaw_dot = 1.28331
Point[6]: time = 0.6, pos = (0.00191554, 0.00273393, 0), vel = (0.00932058, 0.0130945, 0), yaw = 0.409111, yaw_dot = 1.34454
Point[7]: time = 0.7, pos = (0.00301112, 0.00427275, 0), vel = (0.0126771, 0.0178025, 0), yaw = 0.541303, yaw_dot = 1.2848
Point[8]: time = 0.8, pos = (0.00446696, 0.00631593, 0), vel = (0.016499, 0.0231228, 0), yaw = 0.663172, yaw_dot = 1.13808
Point[9]: time = 0.9, pos = (0.00632146, 0.00890683, 0), vel = (0.0206431, 0.028742, 0), yaw = 0.766019, yaw_dot = 0.904398
Point[10]: time = 1, pos = (0.00860605, 0.0120737, 0), vel = (0.025101, 0.0346414, 0), yaw = 0.843051, yaw_dot = 0.639215
Point[11]: time = 1.1, pos = (0.0113521, 0.0158444, 0), vel = (0.0298726, 0.0408209, 0), yaw = 0.894456, yaw_dot = 0.391857
Point[12]: time = 1.2, pos = (0.014591, 0.0202472, 0), vel = (0.034958, 0.0472807, 0), yaw = 0.922017, yaw_dot = 0.162354
Point[13]: time = 1.3, pos = (0.0183542, 0.0253099, 0), vel = (0.0403571, 0.0540206, 0), yaw = 0.928203, yaw_dot = -0.0295351
Point[14]: time = 1.4, pos = (0.0226729, 0.0310607, 0), vel = (0.04607, 0.0610407, 0), yaw = 0.917928, yaw_dot = -0.166884
Point[15]: time = 1.5, pos = (0.0275785, 0.0375271, 0), vel = (0.0520872, 0.0683218, 0), yaw = 0.896644, yaw_dot = -0.249714
Point[16]: time = 1.6, pos = (0.0330976, 0.0447278, 0), vel = (0.0583286, 0.0757013, 0), yaw = 0.869495, yaw_dot = -0.286874
Point[17]: time = 1.7, pos = (0.0392511, 0.0526694, 0), vel = (0.0647761, 0.0831423, 0), yaw = 0.840548, yaw_dot = -0.285668
Point[18]: time = 1.8, pos = (0.0460597, 0.0613583, 0), vel = (0.0714298, 0.090645, 0), yaw = 0.81364, yaw_dot = -0.246165
Point[19]: time = 1.9, pos = (0.0535439, 0.0708005, 0), vel = (0.0782896, 0.0982092, 0), yaw = 0.791828, yaw_dot = -0.190241
Point[20]: time = 2, pos = (0.0617245, 0.0810022, 0), vel = (0.0853555, 0.105835, 0), yaw = 0.77556, yaw_dot = -0.135288
Point[21]: time = 2.1, pos = (0.0706219, 0.0919695, 0), vel = (0.0926275, 0.113522, 0), yaw = 0.764738, yaw_dot = -0.0813507
Point[22]: time = 2.2, pos = (0.0802568, 0.103709, 0), vel = (0.100105, 0.121269, 0), yaw = 0.758882, yaw_dot = -0.0390732
Point[23]: time = 2.3, pos = (0.0906468, 0.11622, 0), vel = (0.107708, 0.128921, 0), yaw = 0.756263, yaw_dot = -0.0166111
Point[24]: time = 2.4, pos = (0.101801, 0.129487, 0), vel = (0.11539, 0.136382, 0), yaw = 0.754899, yaw_dot = -0.013927
Point[25]: time = 2.5, pos = (0.113727, 0.14349, 0), vel = (0.123149, 0.143652, 0), yaw = 0.753058, yaw_dot = -0.0242344
Point[26]: time = 2.6, pos = (0.126433, 0.158211, 0), vel = (0.130986, 0.150732, 0), yaw = 0.749787, yaw_dot = -0.0425189
Point[27]: time = 2.7, pos = (0.139927, 0.17363, 0), vel = (0.138901, 0.157621, 0), yaw = 0.744288, yaw_dot = -0.068724
Point[28]: time = 2.8, pos = (0.154216, 0.189728, 0), vel = (0.146895, 0.164318, 0), yaw = 0.736069, yaw_dot = -0.0946493
Point[29]: time = 2.9, pos = (0.169309, 0.206487, 0), vel = (0.154966, 0.170826, 0), yaw = 0.725563, yaw_dot = -0.11445
Point[30]: time = 3, pos = (0.185211, 0.223886, 0), vel = (0.163083, 0.177089, 0), yaw = 0.713383, yaw_dot = -0.128123
Point[31]: time = 3.1, pos = (0.201925, 0.241894, 0), vel = (0.171193, 0.183015, 0), yaw = 0.70016, yaw_dot = -0.135165
Point[32]: time = 3.2, pos = (0.219449, 0.260477, 0), vel = (0.179292, 0.188601, 0), yaw = 0.686582, yaw_dot = -0.135234
Point[33]: time = 3.3, pos = (0.237783, 0.279603, 0), vel = (0.187382, 0.193846, 0), yaw = 0.673346, yaw_dot = -0.12839
Point[34]: time = 3.4, pos = (0.256925, 0.299235, 0), vel = (0.195461, 0.198751, 0), yaw = 0.660912, yaw_dot = -0.120858
Point[35]: time = 3.5, pos = (0.276875, 0.319342, 0), vel = (0.203531, 0.203317, 0), yaw = 0.649059, yaw_dot = -0.116767
Point[36]: time = 3.6, pos = (0.297631, 0.339887, 0), vel = (0.211591, 0.207542, 0), yaw = 0.637444, yaw_dot = -0.116122
Point[37]: time = 3.7, pos = (0.319193, 0.360838, 0), vel = (0.219629, 0.211411, 0), yaw = 0.625709, yaw_dot = -0.119243
Point[38]: time = 3.8, pos = (0.341554, 0.382155, 0), vel = (0.227592, 0.214846, 0), yaw = 0.613463, yaw_dot = -0.126336
Point[39]: time = 3.9, pos = (0.364708, 0.403793, 0), vel = (0.235472, 0.217836, 0), yaw = 0.600309, yaw_dot = -0.137344
Point[40]: time = 4, pos = (0.388646, 0.425707, 0), vel = (0.243268, 0.22038, 0), yaw = 0.586016, yaw_dot = -0.148038
Point[41]: time = 4.1, pos = (0.413359, 0.447854, 0), vel = (0.250981, 0.22248, 0), yaw = 0.570799, yaw_dot = -0.155803
Point[42]: time = 4.2, pos = (0.43884, 0.470188, 0), vel = (0.258611, 0.224135, 0), yaw = 0.554953, yaw_dot = -0.160661
Point[43]: time = 4.3, pos = (0.465079, 0.492666, 0), vel = (0.266157, 0.225345, 0), yaw = 0.538714, yaw_dot = -0.164017
Point[44]: time = 4.4, pos = (0.492068, 0.515242, 0), vel = (0.273619, 0.226108, 0), yaw = 0.522171, yaw_dot = -0.166714
Point[45]: time = 4.5, pos = (0.519798, 0.537872, 0), vel = (0.280961, 0.226399, 0), yaw = 0.505393, yaw_dot = -0.168782
Point[46]: time = 4.6, pos = (0.548256, 0.560506, 0), vel = (0.28817, 0.226205, 0), yaw = 0.488369, yaw_dot = -0.172065
Point[47]: time = 4.7, pos = (0.577428, 0.583097, 0), vel = (0.295246, 0.225527, 0), yaw = 0.470904, yaw_dot = -0.177626
Point[48]: time = 4.8, pos = (0.607301, 0.605595, 0), vel = (0.302189, 0.224366, 0), yaw = 0.452769, yaw_dot = -0.185413
Point[49]: time = 4.9, pos = (0.637861, 0.627954, 0), vel = (0.309, 0.222721, 0), yaw = 0.433839, yaw_dot = -0.192875
Point[50]: time = 5, pos = (0.669096, 0.650123, 0), vel = (0.315677, 0.220591, 0), yaw = 0.414252, yaw_dot = -0.198588
Point[51]: time = 5.1, pos = (0.700992, 0.672056, 0), vel = (0.322222, 0.217978, 0), yaw = 0.39418, yaw_dot = -0.202585
Point[52]: time = 5.2, pos = (0.733536, 0.693703, 0), vel = (0.32862, 0.21489, 0), yaw = 0.373736, yaw_dot = -0.206392
Point[53]: time = 5.3, pos = (0.766711, 0.715018, 0), vel = (0.334856, 0.211339, 0), yaw = 0.352881, yaw_dot = -0.21083
Point[54]: time = 5.4, pos = (0.800502, 0.735955, 0), vel = (0.340931, 0.207323, 0), yaw = 0.331549, yaw_dot = -0.215881
Point[55]: time = 5.5, pos = (0.834892, 0.756468, 0), vel = (0.346844, 0.202843, 0), yaw = 0.309712, yaw_dot = -0.220777
Point[56]: time = 5.6, pos = (0.869865, 0.776508, 0), vel = (0.352596, 0.197899, 0), yaw = 0.287412, yaw_dot = -0.225122
Point[57]: time = 5.7, pos = (0.905405, 0.796032, 0), vel = (0.358185, 0.192492, 0), yaw = 0.264706, yaw_dot = -0.228917
Point[58]: time = 5.8, pos = (0.941497, 0.814991, 0), vel = (0.363613, 0.18662, 0), yaw = 0.241642, yaw_dot = -0.232301
Point[59]: time = 5.9, pos = (0.978123, 0.833341, 0), vel = (0.368877, 0.180303, 0), yaw = 0.218257, yaw_dot = -0.235344
Point[60]: time = 6, pos = (1.01527, 0.851039, 0), vel = (0.373973, 0.173597, 0), yaw = 0.194585, yaw_dot = -0.238042
Point[61]: time = 6.1, pos = (1.05291, 0.868048, 0), vel = (0.3789, 0.166509, 0), yaw = 0.170665, yaw_dot = -0.240274
Point[62]: time = 6.2, pos = (1.09104, 0.884328, 0), vel = (0.383657, 0.159036, 0), yaw = 0.146548, yaw_dot = -0.241982
Point[63]: time = 6.3, pos = (1.12964, 0.899842, 0), vel = (0.388246, 0.15118, 0), yaw = 0.122286, yaw_dot = -0.243165
Point[64]: time = 6.4, pos = (1.16868, 0.914551, 0), vel = (0.392665, 0.14294, 0), yaw = 0.0979332, yaw_dot = -0.243795
Point[65]: time = 6.5, pos = (1.20816, 0.928417, 0), vel = (0.396916, 0.134316, 0), yaw = 0.0735458, yaw_dot = -0.243859
Point[66]: time = 6.6, pos = (1.24806, 0.941402, 0), vel = (0.400998, 0.12532, 0), yaw = 0.0491803, yaw_dot = -0.243357
Point[67]: time = 6.7, pos = (1.28836, 0.953473, 0), vel = (0.404923, 0.116056, 0), yaw = 0.0248933, yaw_dot = -0.242288
Point[68]: time = 6.8, pos = (1.32904, 0.964605, 0), vel = (0.408695, 0.106551, 0), yaw = 0.000741645, yaw_dot = -0.24065
Point[69]: time = 6.9, pos = (1.37009, 0.974775, 0), vel = (0.412311, 0.0968066, 0), yaw = -0.0232178, yaw_dot = -0.238446
Point[70]: time = 7, pos = (1.4115, 0.983958, 0), vel = (0.415774, 0.0868214, 0), yaw = -0.0469299, yaw_dot = -0.23571
Point[71]: time = 7.1, pos = (1.45324, 0.992131, 0), vel = (0.419082, 0.0765957, 0), yaw = -0.0703426, yaw_dot = -0.232459
Point[72]: time = 7.2, pos = (1.49531, 0.999269, 0), vel = (0.422236, 0.0661296, 0), yaw = -0.0934046, yaw_dot = -0.228696
Point[73]: time = 7.3, pos = (1.53768, 1.00535, 0), vel = (0.425236, 0.055424, 0), yaw = -0.116067, yaw_dot = -0.224486
Point[74]: time = 7.4, pos = (1.58035, 1.01035, 0), vel = (0.428101, 0.0445879, 0), yaw = -0.138288, yaw_dot = -0.219857
