-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
[Ext IMU] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
-------------------------
[2025-04-24_21-53-59.723] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[Ext IMU] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[CBoard Odom] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
[Ext IMU] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
-------------------------
[2025-04-24_21-53-59.823] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
[Ext IMU] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
-------------------------
[2025-04-24_21-53-59.923] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.023] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.123] No B-spline trajectory received.
-------------------------
[2025-04-24_21-54-00.149] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-0.00109393, pitch_rel=-0.0199431, yaw_rel=-0.602261
1745502871.968764539 Received IMU Angular Velocity - [0.00284277, 0.0049331, -0.894051]
1745502871.973011118 Received IMU Angular Velocity - [0.0230828, 0.0134552, -0.884463]
1745502871.978753193 Received IMU Angular Velocity - [0.0156259, 0.0198468, -0.867419]
1745502871.983005180 Received IMU Angular Velocity - [0.0390618, 0.0315647, -0.853571]
1745502871.988696566 Received IMU Angular Velocity - [0.0273439, 0.0113247, -0.84931]
1745502871.992959465 Received IMU Angular Velocity - [-0.00461408, 0.0123899, -0.82907]
1745502871.998819943 Received IMU Angular Velocity - [-0.0184625, -0.0206332, -0.798177]
Received Odometry - Position: x=7.28279, y=-0.17545, Linear Velocity: 0.47312
Current yaw: -0.731513 (roll: -0.0162308, pitch: 0.00369572)
1745502872.002942007 Received IMU Angular Velocity - [0.0241481, -0.0312859, -0.749175]
[CBoard Odom] roll_rel=-0.000627709, pitch_rel=-0.0202611, yaw_rel=-0.630611
[Ext IMU] roll_rel=-0.000627709, pitch_rel=-0.0202611, yaw_rel=-0.630611
1745502872.008784437 Received IMU Angular Velocity - [0.0348007, -0.0312859, -0.70763]
1745502872.013059496 Received IMU Angular Velocity - [0.035866, -0.019568, -0.684194]
1745502872.018756706 Received IMU Angular Velocity - [0.0305396, 0.000672041, -0.647975]
[Ext IMU] roll_rel=-0.0344993, pitch_rel=0.0279991, yaw_rel=-0.0401915
1745502872.023047158 Received IMU Angular Velocity - [0.0273439, 0.0123899, -0.61069]
-------------------------
[2025-04-24_21-54-32.023] Selected control point: (x: 14.0835, y: 0, yaw: 0.025793)
Time diff: 31.8737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.38028
Linear Velocity Target: 0.7, Angular Velocity Target: -0.38028
Target Position - x: 14.083526, y: 0.000000, Target Yaw: 0.025793
Current Position - x: 7.282793, y: -0.175450, Current Yaw: -0.040192
--Distance to Target (abs): 6.803
--Position ERROR (signed): 6.78819
--Orientation ERROR: 0.0659845
Current Linear Velocity: 0.473120
Current Angular Velocity: -0.610690
--Linear Velocity ERROR: -0.22688
--Angular Velocity ERROR: -2.48418
-------------------------
1745502872.028848307 Received IMU Angular Velocity - [0.0422576, 0.00280257, -0.558492]
Received Odometry - Position: x=7.29981, y=-0.194034, Linear Velocity: 0.474266
Current yaw: -0.770594 (roll: -0.0179532, pitch: 0.000887526)
1745502872.032986659 Received IMU Angular Velocity - [0.0220175, 0.0113247, -0.523339]
1745502872.038628828 Received IMU Angular Velocity - [-0.0184625, 0.0411521, -0.505229]
1745502872.042999858 Received IMU Angular Velocity - [-0.0333762, 0.0432826, -0.500968]
1745502872.048752429 Received IMU Angular Velocity - [-0.0120709, 0.0347605, -0.478598]
1745502872.053078626 Received IMU Angular Velocity - [-0.0301804, 0.000672041, -0.439183]
1745502872.058850014 Received IMU Angular Velocity - [-0.0557468, -0.0206332, -0.399768]
1745502872.062933549 Received IMU Angular Velocity - [-0.0578773, -0.035547, -0.361419]
1745502872.068803115 Received IMU Angular Velocity - [-0.0131362, -0.0334164, -0.323069]
1745502872.073025310 Received IMU Angular Velocity - [0.0379965, -0.0291554, -0.28472]
1745502872.078896476 Received IMU Angular Velocity - [0.0390618, -0.0174375, -0.251696]
1745502872.082944458 Received IMU Angular Velocity - [0.0348007, -0.0323512, -0.215477]
1745502872.088878890 Received IMU Angular Velocity - [0.0518449, -0.0312859, -0.186715]
1745502872.093005242 Received IMU Angular Velocity - [0.0230828, -0.00358902, -0.144105]
1745502872.098767510 Received IMU Angular Velocity - [-0.0110057, -0.0248943, -0.0951025]
1745502872.102924166 Received IMU Angular Velocity - [-0.0440289, -0.0227638, -0.0674056]
Received Odometry - Position: x=7.31473, y=-0.213099, Linear Velocity: 0.470083
Current yaw: -0.801506 (roll: -0.01489, pitch: 0.00248587)
1745502872.108820069 Received IMU Angular Velocity - [-0.0408331, 0.0102594, -0.0450351]
1745502872.113110361 Received IMU Angular Velocity - [0.0252133, 0.0187815, 0.00929343]
1745502872.118761746 Received IMU Angular Velocity - [0.0220175, 0.0230426, 0.0710788]
[Ext IMU] roll_rel=-0.034787, pitch_rel=0.0247394, yaw_rel=-0.111713
1745502872.123155113 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.122211]
-------------------------
[2025-04-24_21-54-32.123] Selected control point: (x: 14.1337, y: 0, yaw: 0.0312408)
Time diff: 31.9737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.362878
Linear Velocity Target: 0.7, Angular Velocity Target: 0.362878
Target Position - x: 14.133690, y: 0.000000, Target Yaw: 0.031241
Current Position - x: 7.314732, y: -0.213099, Current Yaw: -0.111713
--Distance to Target (abs): 6.82229
--Position ERROR (signed): 6.7527
--Orientation ERROR: 0.142954
Current Linear Velocity: 0.470083
Current Angular Velocity: 0.122211
--Linear Velocity ERROR: -0.229917
--Angular Velocity ERROR: 0.502492
-------------------------
1745502872.128848515 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.186127]
Received Odometry - Position: x=7.3315, y=-0.23117, Linear Velocity: 0.477585
Current yaw: -0.806171 (roll: -0.0161602, pitch: 0.00143148)
1745502872.132987059 Received IMU Angular Velocity - [0.0177565, 0.00706363, 0.244717]
1745502872.138829297 Received IMU Angular Velocity - [0.00603857, 0.0219773, 0.285197]
1745502872.142943488 Received IMU Angular Velocity - [-0.0259194, -0.00252375, 0.337395]
1745502872.148761437 Received IMU Angular Velocity - [-0.036572, -0.0323512, 0.398115]
1745502872.152989327 Received IMU Angular Velocity - [-0.0195278, -0.0291554, 0.448182]
1745502872.158748971 Received IMU Angular Velocity - [0.0145607, -0.0174375, 0.50038]
1745502872.163038847 Received IMU Angular Velocity - [0.0379965, -0.0216985, 0.550448]
1745502872.168748729 Received IMU Angular Velocity - [0.0262786, -0.0344817, 0.591993]
1745502872.172962251 Received IMU Angular Velocity - [0.0177565, -0.0259596, 0.61969]
1745502872.178893484 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.669757]
[CBoard Odom] roll_rel=-0.000519441, pitch_rel=-0.0187654, yaw_rel=-0.662891
[Ext IMU] roll_rel=-0.000519441, pitch_rel=-0.0187654, yaw_rel=-0.662891
1745502872.182876055 Received IMU Angular Velocity - [-0.0195278, -0.0323512, 0.727282]
1745502872.188913819 Received IMU Angular Velocity - [-0.0259194, -0.0440691, 0.773088]
1745502872.193026602 Received IMU Angular Velocity - [-0.00887514, -0.0334164, 0.817829]
[CBoard Odom] roll_rel=-9.20474e-05, pitch_rel=-0.0186997, yaw_rel=-0.669618
[Ext IMU] roll_rel=-9.20474e-05, pitch_rel=-0.0186997, yaw_rel=-0.669618
[CBoard Odom] roll_rel=-0.00018566, pitch_rel=-0.0166321, yaw_rel=-0.671526
[Ext IMU] roll_rel=-0.00018566, pitch_rel=-0.0166321, yaw_rel=-0.671526
1745502872.198594432 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.858309]
Received Odometry - Position: x=7.34575, y=-0.249948, Linear Velocity: 0.467104
Current yaw: -0.798397 (roll: -0.0160823, pitch: 0.000438812)
[CBoard Odom] roll_rel=-0.000245534, pitch_rel=-0.0158614, yaw_rel=-0.658165
[Ext IMU] roll_rel=-0.000245534, pitch_rel=-0.0158614, yaw_rel=-0.658165
1745502872.203020408 Received IMU Angular Velocity - [-0.0195278, -0.0376775, 0.904116]
[CBoard Odom] roll_rel=-0.000239654, pitch_rel=-0.0151237, yaw_rel=-0.645779
[Ext IMU] roll_rel=-0.000239654, pitch_rel=-0.0151237, yaw_rel=-0.645779
1745502872.208786932 Received IMU Angular Velocity - [-0.0237888, -0.0504607, 0.958444]
1745502872.212983493 Received IMU Angular Velocity - [-0.0195278, -0.0248943, 1.00212]
1745502872.218764898 Received IMU Angular Velocity - [0.0220175, -0.0131764, 1.03514]
[Ext IMU] roll_rel=-0.0394848, pitch_rel=0.0196581, yaw_rel=-0.114494
1745502872.223017493 Received IMU Angular Velocity - [0.0443881, -0.0259596, 1.07349]
-------------------------
[2025-04-24_21-54-32.223] Selected control point: (x: 14.1839, y: 0, yaw: 0.0365359)
Time diff: 32.0737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.310135
Linear Velocity Target: 0.7, Angular Velocity Target: 0.310135
Target Position - x: 14.183853, y: 0.000000, Target Yaw: 0.036536
Current Position - x: 7.345747, y: -0.249948, Current Yaw: -0.114494
--Distance to Target (abs): 6.84267
--Position ERROR (signed): 6.76478
--Orientation ERROR: 0.15103
Current Linear Velocity: 0.467104
Current Angular Velocity: 1.073493
--Linear Velocity ERROR: -0.232896
--Angular Velocity ERROR: 0.710615
-------------------------
1745502872.228773392 Received IMU Angular Velocity - [0.0284091, -0.035547, 1.12782]
1745502872.232987490 Received IMU Angular Velocity - [0.0294744, -0.0653744, 1.14806]
Received Odometry - Position: x=7.36493, y=-0.265807, Linear Velocity: 0.481398
Current yaw: -0.75209 (roll: -0.0163232, pitch: 0.000938306)
1745502872.238775519 Received IMU Angular Velocity - [-0.0173973, -0.0568522, 1.15126]
1745502872.242891278 Received IMU Angular Velocity - [-0.0344415, -0.0291554, 1.19493]
1745502872.248832143 Received IMU Angular Velocity - [-0.00887514, -0.0387427, 1.22902]
1745502872.252980095 Received IMU Angular Velocity - [0.0156259, -0.0430038, 1.24074]
1745502872.258753915 Received IMU Angular Velocity - [0.0326702, -0.0483301, 1.25778]
1745502872.263001294 Received IMU Angular Velocity - [0.0348007, -0.0643091, 1.28761]
1745502872.268895277 Received IMU Angular Velocity - [0.019887, -0.0696354, 1.31744]
1745502872.273023325 Received IMU Angular Velocity - [0.0305396, -0.0664396, 1.32063]
1745502872.278748951 Received IMU Angular Velocity - [0.00816909, -0.0227638, 1.32703]
1745502872.282935593 Received IMU Angular Velocity - [0.00390804, -0.0227638, 1.35579]
Received Odometry - Position: x=7.38313, y=-0.280603, Linear Velocity: 0.499996
Current yaw: -0.696725 (roll: -0.0149807, pitch: -0.00041254)
1745502872.288775174 Received IMU Angular Velocity - [-0.0131362, -0.0334164, 1.38562]
1745502872.293024281 Received IMU Angular Velocity - [-0.0131362, -0.0334164, 1.38562]
1745502872.298780085 Received IMU Angular Velocity - [-0.000353022, -0.0302206, 1.36964]
1745502872.303050696 Received IMU Angular Velocity - [-0.000353022, -0.0302206, 1.36964]
1745502872.308636127 Received IMU Angular Velocity - [-0.00461408, -0.0312859, 1.3952]
1745502872.312873650 Received IMU Angular Velocity - [-0.00354881, -0.0461996, 1.39307]
1745502872.318772145 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 1.39094]
[CBoard Odom] roll_rel=-0.000188212, pitch_rel=-0.0147033, yaw_rel=-0.628562
[Ext IMU] roll_rel=-0.000188212, pitch_rel=-0.0147033, yaw_rel=-0.628562
[Ext IMU] roll_rel=-0.0484969, pitch_rel=0.0167819, yaw_rel=-0.029166
1745502872.323160584 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 1.39094]
-------------------------
[2025-04-24_21-54-32.324] Selected control point: (x: 14.234, y: 0, yaw: 0.0409356)
Time diff: 32.1737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0592754
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0592754
Target Position - x: 14.234041, y: 0.000000, Target Yaw: 0.040936
Current Position - x: 7.383125, y: -0.280603, Current Yaw: -0.029166
--Distance to Target (abs): 6.85666
--Position ERROR (signed): 6.83982
--Orientation ERROR: 0.0701017
Current Linear Velocity: 0.499996
Current Angular Velocity: 1.390941
--Linear Velocity ERROR: -0.200004
--Angular Velocity ERROR: 1.08081
-------------------------
[CBoard Odom] roll_rel=5.55059e-05, pitch_rel=-0.0117727, yaw_rel=-0.566959
[Ext IMU] roll_rel=5.55059e-05, pitch_rel=-0.0117727, yaw_rel=-0.566959
1745502872.328637148 Received IMU Angular Velocity - [0.0529102, -0.0280901, 1.38775]
1745502872.332994098 Received IMU Angular Velocity - [0.0529102, -0.0280901, 1.38775]
Received Odometry - Position: x=7.4065, y=-0.294419, Linear Velocity: 0.53945
Current yaw: -0.62312 (roll: -0.0156967, pitch: -0.000628395)
1745502872.338749870 Received IMU Angular Velocity - [0.00390804, -0.0110459, 1.38988]
1745502872.343060450 Received IMU Angular Velocity - [0.00390804, -0.0110459, 1.38988]
1745502872.348762396 Received IMU Angular Velocity - [-0.00248355, -0.00785008, 1.38135]
1745502872.352964526 Received IMU Angular Velocity - [-0.00248355, -0.00785008, 1.38135]
1745502872.358780171 Received IMU Angular Velocity - [0.035866, 0.0017373, 1.37496]
1745502872.363106304 Received IMU Angular Velocity - [0.035866, 0.0017373, 1.37496]
1745502872.368823099 Received IMU Angular Velocity - [0.0220175, 0.0155857, 1.37496]
1745502872.373000908 Received IMU Angular Velocity - [0.0220175, 0.0155857, 1.37496]
[CBoard Odom] roll_rel=0.000695098, pitch_rel=-0.0104029, yaw_rel=-0.540263
[Ext IMU] roll_rel=0.000695098, pitch_rel=-0.0104029, yaw_rel=-0.540263
1745502872.378647076 Received IMU Angular Velocity - [0.019887, 0.0273037, 1.34833]
[CBoard Odom] roll_rel=0.000135127, pitch_rel=-0.00748178, yaw_rel=-0.455345
[Ext IMU] roll_rel=0.000135127, pitch_rel=-0.00748178, yaw_rel=-0.455345
1745502872.382968313 Received IMU Angular Velocity - [0.019887, 0.0273037, 1.34833]
1745502872.388748725 Received IMU Angular Velocity - [0.0102996, -0.023829, 1.35046]
Received Odometry - Position: x=7.42974, y=-0.307708, Linear Velocity: 0.548815
Current yaw: -0.555363 (roll: -0.016321, pitch: -0.00127669)
1745502872.393035593 Received IMU Angular Velocity - [0.0102996, -0.023829, 1.35046]
1745502872.398607424 Received IMU Angular Velocity - [0.0241481, -0.0366122, 1.33129]
1745502872.403045496 Received IMU Angular Velocity - [0.0241481, -0.0366122, 1.33129]
1745502872.408825364 Received IMU Angular Velocity - [0.0369312, -0.0323512, 1.33768]
1745502872.412940547 Received IMU Angular Velocity - [0.0369312, -0.0323512, 1.33768]
1745502872.418741728 Received IMU Angular Velocity - [0.0156259, -0.0366122, 1.33448]
[Ext IMU] roll_rel=-0.0548246, pitch_rel=0.0178365, yaw_rel=0.100072
1745502872.423239898 Received IMU Angular Velocity - [0.0188217, -0.0536565, 1.33661]
-------------------------
[2025-04-24_21-54-32.424] Selected control point: (x: 14.2842, y: 0, yaw: 0.0448615)
Time diff: 32.2737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.235733
Linear Velocity Target: 0.7, Angular Velocity Target: -0.235733
Target Position - x: 14.284206, y: 0.000000, Target Yaw: 0.044861
Current Position - x: 7.429740, y: -0.307708, Current Yaw: 0.100072
--Distance to Target (abs): 6.86137
--Position ERROR (signed): 6.85091
--Orientation ERROR: -0.0552104
Current Linear Velocity: 0.548815
Current Angular Velocity: 1.336613
--Linear Velocity ERROR: -0.151185
--Angular Velocity ERROR: 1.27734
-------------------------
1745502872.428816913 Received IMU Angular Velocity - [0.00390804, -0.0376775, 1.3217]
1745502872.433143173 Received IMU Angular Velocity - [0.00390804, -0.0142417, 1.30892]
Received Odometry - Position: x=7.45662, y=-0.320026, Linear Velocity: 0.544441
Current yaw: -0.486049 (roll: -0.0159694, pitch: 0.00139992)
1745502872.438632698 Received IMU Angular Velocity - [0.00816909, -0.00145849, 1.30039]
1745502872.442983632 Received IMU Angular Velocity - [-0.00567934, 0.016651, 1.29826]
[CBoard Odom] roll_rel=-0.00150044, pitch_rel=-0.00414408, yaw_rel=-0.383479
[Ext IMU] roll_rel=-0.00150044, pitch_rel=-0.00414408, yaw_rel=-0.383479
1745502872.448761868 Received IMU Angular Velocity - [0.0124302, 0.0113247, 1.29933]
1745502872.453004446 Received IMU Angular Velocity - [0.035866, -0.000393224, 1.29187]
1745502872.458745274 Received IMU Angular Velocity - [0.0262786, -0.00358902, 1.28228]
1745502872.462963916 Received IMU Angular Velocity - [0.00816909, -0.0163722, 1.29294]
1745502872.468763656 Received IMU Angular Velocity - [-0.000353022, -0.0280901, 1.27589]
1745502872.473170400 Received IMU Angular Velocity - [-0.0237888, -0.0121111, 1.26098]
1745502872.478614387 Received IMU Angular Velocity - [0.000712243, -0.0174375, 1.25991]
[CBoard Odom] roll_rel=-0.00163401, pitch_rel=-0.00323936, yaw_rel=-0.357597
[Ext IMU] roll_rel=-0.00163401, pitch_rel=-0.00323936, yaw_rel=-0.357597
1745502872.483006410 Received IMU Angular Velocity - [0.0220175, -0.00571955, 1.25672]
1745502872.488780742 Received IMU Angular Velocity - [0.0454534, -0.0099806, 1.24926]
1745502872.493098778 Received IMU Angular Velocity - [0.0454534, -0.0216985, 1.245]
Received Odometry - Position: x=7.48108, y=-0.330081, Linear Velocity: 0.548876
Current yaw: -0.422662 (roll: -0.0152793, pitch: 0.00118535)
1745502872.498631376 Received IMU Angular Velocity - [0.0326702, -0.0174375, 1.25352]
1745502872.502981318 Received IMU Angular Velocity - [0.0188217, -0.0270248, 1.26098]
1745502872.508781922 Received IMU Angular Velocity - [0.0177565, -0.0334164, 1.24074]
1745502872.512859633 Received IMU Angular Velocity - [0.00816909, -0.00785008, 1.2205]
[CBoard Odom] roll_rel=-0.00253756, pitch_rel=-0.00167536, yaw_rel=-0.309755
[Ext IMU] roll_rel=-0.00253756, pitch_rel=-0.00167536, yaw_rel=-0.309755
1745502872.518775729 Received IMU Angular Velocity - [0.0252133, -0.0099806, 1.21198]
[Ext IMU] roll_rel=-0.0588513, pitch_rel=0.0230137, yaw_rel=0.225954
1745502872.523063269 Received IMU Angular Velocity - [0.0220175, -0.00358902, 1.21837]
-------------------------
[2025-04-24_21-54-32.524] Selected control point: (x: 14.3344, y: 0, yaw: 0.0481267)
Time diff: 32.3737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.478272
Linear Velocity Target: 0.7, Angular Velocity Target: -0.478272
Target Position - x: 14.334378, y: 0.000000, Target Yaw: 0.048127
Current Position - x: 7.481080, y: -0.330081, Current Yaw: 0.225954
--Distance to Target (abs): 6.86124
--Position ERROR (signed): 6.75304
--Orientation ERROR: -0.177827
Current Linear Velocity: 0.548876
Current Angular Velocity: 1.218369
--Linear Velocity ERROR: -0.151124
--Angular Velocity ERROR: 1.4541
-------------------------
1745502872.528784415 Received IMU Angular Velocity - [0.0252133, -0.00358902, 1.20665]
Received Odometry - Position: x=7.50869, y=-0.338497, Linear Velocity: 0.541732
Current yaw: -0.357872 (roll: -0.0153201, pitch: 0.00255317)
1745502872.532903887 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 1.19706]
1745502872.538762093 Received IMU Angular Velocity - [0.00284277, 0.0134552, 1.1928]
1745502872.543065761 Received IMU Angular Velocity - [0.0113649, 0.0145205, 1.19919]
1745502872.548822429 Received IMU Angular Velocity - [0.0145607, -0.00145849, 1.19067]
1745502872.553003022 Received IMU Angular Velocity - [0.0102996, -0.0227638, 1.16511]
1745502872.558744201 Received IMU Angular Velocity - [-0.00461408, -0.0302206, 1.16297]
1745502872.562948731 Received IMU Angular Velocity - [0.00710383, -0.0280901, 1.17363]
1745502872.568624340 Received IMU Angular Velocity - [0.00816909, -0.0174375, 1.16297]
1745502872.573009291 Received IMU Angular Velocity - [0.0124302, -0.0099806, 1.147]
1745502872.578771239 Received IMU Angular Velocity - [0.00177751, 0.0049331, 1.147]
1745502872.582991161 Received IMU Angular Velocity - [-0.0142015, -0.00785008, 1.15019]
[CBoard Odom] roll_rel=-0.00306165, pitch_rel=0.00108283, yaw_rel=-0.249411
[Ext IMU] roll_rel=-0.00306165, pitch_rel=0.00108283, yaw_rel=-0.249411
1745502872.588773653 Received IMU Angular Velocity - [-0.00674461, -0.0216985, 1.13315]
1745502872.592923909 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 1.11717]
1745502872.598773539 Received IMU Angular Velocity - [0.0220175, 0.00386783, 1.10332]
[CBoard Odom] roll_rel=-0.00339436, pitch_rel=0.00247539, yaw_rel=-0.2107
[Ext IMU] roll_rel=-0.00339436, pitch_rel=0.00247539, yaw_rel=-0.2107
1745502872.602879378 Received IMU Angular Velocity - [0.0134954, 0.016651, 1.09373]
1745502872.608759473 Received IMU Angular Velocity - [-0.0142015, 0.0358258, 1.07882]
Received Odometry - Position: x=7.53281, y=-0.346008, Linear Velocity: 0.539643
Current yaw: -0.300085 (roll: -0.0157782, pitch: 0.00150932)
1745502872.612975107 Received IMU Angular Velocity - [-0.00567934, 0.0262384, 1.08308]
1745502872.618761088 Received IMU Angular Velocity - [0.000712243, 0.0262384, 1.08095]
[CBoard Odom] roll_rel=-0.00351915, pitch_rel=0.00296636, yaw_rel=-0.18873
[Ext IMU] roll_rel=-0.00351915, pitch_rel=0.00296636, yaw_rel=-0.18873
[Ext IMU] roll_rel=-0.060577, pitch_rel=0.029629, yaw_rel=0.342153
1745502872.622999762 Received IMU Angular Velocity - [0.0124302, 0.0251731, 1.06817]
-------------------------
[2025-04-24_21-54-32.624] Selected control point: (x: 14.3846, y: 0, yaw: 0.0504563)
Time diff: 32.4737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.697263
Linear Velocity Target: 0.7, Angular Velocity Target: -0.697263
Target Position - x: 14.384564, y: 0.000000, Target Yaw: 0.050456
Current Position - x: 7.532809, y: -0.346008, Current Yaw: 0.342153
--Distance to Target (abs): 6.86049
--Position ERROR (signed): 6.57068
--Orientation ERROR: -0.291697
Current Linear Velocity: 0.539643
Current Angular Velocity: 1.068166
--Linear Velocity ERROR: -0.160357
--Angular Velocity ERROR: 1.54644
-------------------------
1745502872.628761518 Received IMU Angular Velocity - [0.0252133, 0.0209121, 1.06177]
1745502872.633029249 Received IMU Angular Velocity - [0.0326702, -0.00465428, 1.06391]
1745502872.638787901 Received IMU Angular Velocity - [0.0252133, -0.0387427, 1.04793]
1745502872.642966894 Received IMU Angular Velocity - [0.00390804, -0.0334164, 1.03301]
1745502872.648780299 Received IMU Angular Velocity - [0.0134954, -0.0216985, 1.04899]
Received Odometry - Position: x=7.56065, y=-0.350486, Linear Velocity: 0.545881
Current yaw: -0.242885 (roll: -0.0157967, pitch: 0.00330875)
1745502872.652957980 Received IMU Angular Velocity - [0.0273439, -0.0280901, 1.05112]
1745502872.658840187 Received IMU Angular Velocity - [0.0252133, -0.0334164, 1.02662]
[CBoard Odom] roll_rel=-0.00459466, pitch_rel=0.00397944, yaw_rel=-0.153277
[Ext IMU] roll_rel=-0.00459466, pitch_rel=0.00397944, yaw_rel=-0.153277
1745502872.663067310 Received IMU Angular Velocity - [0.0252133, -0.0259596, 1.01384]
1745502872.668778568 Received IMU Angular Velocity - [0.0209523, -0.0131764, 1.01384]
1745502872.672981402 Received IMU Angular Velocity - [0.0113649, -0.0206332, 1.02343]
1745502872.678628050 Received IMU Angular Velocity - [-0.00780987, -0.0153069, 1.00532]
[CBoard Odom] roll_rel=-0.00436811, pitch_rel=0.00475852, yaw_rel=-0.13514
[Ext IMU] roll_rel=-0.00436811, pitch_rel=0.00475852, yaw_rel=-0.13514
1745502872.682993512 Received IMU Angular Velocity - [-0.0195278, -0.00358902, 0.988272]
1745502872.688745732 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.994663]
1745502872.692966774 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.996794]
1745502872.698768179 Received IMU Angular Velocity - [0.0316049, -0.0110459, 0.992533]
[CBoard Odom] roll_rel=-0.00438148, pitch_rel=0.00561302, yaw_rel=-0.117415
[Ext IMU] roll_rel=-0.00438148, pitch_rel=0.00561302, yaw_rel=-0.117415
Received Odometry - Position: x=7.5851, y=-0.354461, Linear Velocity: 0.528078
Current yaw: -0.191255 (roll: -0.0150775, pitch: 0.00360129)
1745502872.702973348 Received IMU Angular Velocity - [0.0156259, 0.0017373, 0.988272]
1745502872.708762753 Received IMU Angular Velocity - [0.0220175, 0.0049331, 0.982945]
1745502872.712990707 Received IMU Angular Velocity - [0.019887, 0.00919416, 0.98401]
1745502872.718741583 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.990402]
[Ext IMU] roll_rel=-0.0607688, pitch_rel=0.034902, yaw_rel=0.445889
1745502872.723120805 Received IMU Angular Velocity - [0.000712243, -0.0302206, 0.970162]
-------------------------
[2025-04-24_21-54-32.724] Selected control point: (x: 14.4347, y: 0, yaw: 0.0517027)
Time diff: 32.5737
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.890861
Linear Velocity Target: 0.7, Angular Velocity Target: -0.890861
Target Position - x: 14.434738, y: 0.000000, Target Yaw: 0.051703
Current Position - x: 7.585097, y: -0.354461, Current Yaw: 0.445889
--Distance to Target (abs): 6.85881
--Position ERROR (signed): 6.3328
--Orientation ERROR: -0.394186
Current Linear Velocity: 0.528078
Current Angular Velocity: 0.970162
--Linear Velocity ERROR: -0.171922
--Angular Velocity ERROR: 1.66743
-------------------------
Received Odometry - Position: x=7.61317, y=-0.356792, Linear Velocity: 0.532747
Current yaw: -0.140464 (roll: -0.0146902, pitch: 0.00465975)
1745502872.728655675 Received IMU Angular Velocity - [-0.0110057, -0.0334164, 0.96377]
1745502872.732968463 Received IMU Angular Velocity - [-0.0131362, -0.0216985, 0.96377]
1745502872.738845486 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.956314]
1745502872.742955709 Received IMU Angular Velocity - [0.0209523, -0.00571955, 0.948857]
[CBoard Odom] roll_rel=-0.00440981, pitch_rel=0.00612262, yaw_rel=-0.100047
[Ext IMU] roll_rel=-0.00440981, pitch_rel=0.00612262, yaw_rel=-0.100047
1745502872.748651639 Received IMU Angular Velocity - [0.0326702, -0.00252375, 0.946726]
1745502872.753028622 Received IMU Angular Velocity - [0.040127, -0.000393224, 0.950987]
1745502872.758773065 Received IMU Angular Velocity - [0.035866, -0.00571955, 0.955248]
1745502872.762960346 Received IMU Angular Velocity - [0.019887, -0.0270248, 0.954183]
