-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Point[120]: time = 12, pos = (12.2679, 4.12217, 0.00283476), vel = (0.586901, 0.188752, -0.00017399), yaw = 0.315375, yaw_dot = 0.00336969
Point[121]: time = 12.1, pos = (12.3266, 4.14105, 0.00281738), vel = (0.585962, 0.188699, -0.000173553), yaw = 0.31571, yaw_dot = 0.00334299
Point[122]: time = 12.2, pos = (12.3849, 4.15985, 0.0028001), vel = (0.579929, 0.187006, -0.000171606), yaw = 0.316046, yaw_dot = 0.00338084
Point[123]: time = 12.3, pos = (12.4424, 4.1784, 0.0027831), vel = (0.568799, 0.183673, -0.000168149), yaw = 0.316388, yaw_dot = 0.00347727
Point[124]: time = 12.4, pos = (12.4985, 4.19653, 0.00276653), vel = (0.552574, 0.178701, -0.000163182), yaw = 0.316742, yaw_dot = 0.00361919
Point[125]: time = 12.5, pos = (12.5527, 4.21409, 0.00275052), vel = (0.531252, 0.172089, -0.000156704), yaw = 0.317113, yaw_dot = 0.00380613
Point[126]: time = 12.6, pos = (12.6046, 4.23092, 0.00273522), vel = (0.507349, 0.16465, -0.000149458), yaw = 0.317504, yaw_dot = 0.0040064
Point[127]: time = 12.7, pos = (12.6544, 4.24707, 0.00272058), vel = (0.488082, 0.158721, -0.000143576), yaw = 0.317913, yaw_dot = 0.00415472
Point[128]: time = 12.8, pos = (12.7024, 4.26271, 0.00270645), vel = (0.473903, 0.154445, -0.00013919), yaw = 0.318333, yaw_dot = 0.00424911
Point[129]: time = 12.9, pos = (12.7493, 4.27801, 0.00269269), vel = (0.464812, 0.151824, -0.000136301), yaw = 0.31876, yaw_dot = 0.00424562
Point[130]: time = 13, pos = (12.7955, 4.29313, 0.00267914), vel = (0.460807, 0.150858, -0.000134909), yaw = 0.319176, yaw_dot = 0.00405941
Point[131]: time = 13.1, pos = (12.8416, 4.30824, 0.00266566), vel = (0.461891, 0.151546, -0.000135012), yaw = 0.319565, yaw_dot = 0.00368834
Point[132]: time = 13.2, pos = (12.888, 4.32348, 0.0026521), vel = (0.466212, 0.153291, -0.000136066), yaw = 0.319908, yaw_dot = 0.00314181
Point[133]: time = 13.3, pos = (12.9349, 4.33889, 0.00263845), vel = (0.469821, 0.15482, -0.0001369), yaw = 0.320188, yaw_dot = 0.00243683
Point[134]: time = 13.4, pos = (12.982, 4.35444, 0.00262473), vel = (0.472586, 0.156088, -0.000137477), yaw = 0.32039, yaw_dot = 0.00157373
Point[135]: time = 13.5, pos = (13.0293, 4.3701, 0.00261097), vel = (0.474507, 0.157097, -0.000137796), yaw = 0.320503, yaw_dot = 0.000729621
Point[136]: time = 13.6, pos = (13.0769, 4.38585, 0.00259718), vel = (0.475584, 0.157846, -0.000137857), yaw = 0.320547, yaw_dot = 0.000204236
Point[137]: time = 13.7, pos = (13.1244, 4.40166, 0.0025834), vel = (0.475816, 0.158336, -0.00013766), yaw = 0.320555, yaw_dot = 2.46708e-06
--------------------------
1744635567.040080848 Received IMU Angular Velocity - [0.0390618, -0.00358902, 0.210628]
1744635567.045219888 Received IMU Angular Velocity - [0.0145607, 0.00386783, 0.212759]
1744635567.049287952 Received IMU Angular Velocity - [-0.0482899, 0.0315647, 0.207433]
1744635567.055142320 Received IMU Angular Velocity - [-0.056812, 0.0443479, 0.201041]
1744635567.059293168 Received IMU Angular Velocity - [-0.0482899, 0.0560658, 0.199976]
1744635567.065084720 Received IMU Angular Velocity - [-0.00354881, 0.0432826, 0.191454]
1744635567.069460144 Received IMU Angular Velocity - [0.0379965, 0.0422174, 0.192519]
1744635567.075191216 Received IMU Angular Velocity - [0.0209523, 0.036891, 0.207433]
1744635567.079341136 Received IMU Angular Velocity - [-0.0344415, 0.0358258, 0.204237]
1744635567.084910256 Received IMU Angular Velocity - [-0.0397678, 0.0656532, 0.194649]
1744635567.089319344 Received IMU Angular Velocity - [-0.0237888, 0.0709795, 0.202106]
1744635567.095436528 Received IMU Angular Velocity - [0.0113649, 0.0475437, 0.213824]
1744635567.099373456 Received IMU Angular Velocity - [0.00284277, 0.0411521, 0.215955]
1744635567.105070384 Received IMU Angular Velocity - [0.0262786, 0.0294342, 0.215955]
1744635567.109499728 Received IMU Angular Velocity - [0.0539755, 0.0454132, 0.23513]
1744635567.115148016 Received IMU Angular Velocity - [0.0273439, 0.0709795, 0.259631]
-------------------------
[2025-04-14_20-59-27.117] Selected control point: (x: 6.61723, y: 2.23496, yaw: 0.315653)
Time diff: 0.0782471
-- PID Output: Linear Velocity: 0.556974, Angular Velocity: 0.518734
Linear Velocity Target: 0.556974, Angular Velocity Target: 0.518734
Target Position - x: 6.617232, y: 2.234962, Target Yaw: 0.315653
Current Position - x: 6.115487, y: 2.071106, Current Yaw: -0.029715
--Distance to Target (abs): 0.527822
--Position ERROR (signed): 0.496655
--Orientation ERROR: 0.345367
Current Linear Velocity: 0.381943
Current Angular Velocity: 0.259631
--Linear Velocity ERROR: -0.040535
--Angular Velocity ERROR: -0.446536
-------------------------
1744635567.119272208 Received IMU Angular Velocity - [0.0422576, 0.036891, 0.25537]
1744635567.125046288 Received IMU Angular Velocity - [0.0497144, 0.0454132, 0.263892]
1744635567.129665328 Received IMU Angular Velocity - [0.072085, 0.0592616, 0.272414]
1744635567.135190640 Received IMU Angular Velocity - [0.0646281, 0.0581963, 0.29798]
1744635567.139297104 Received IMU Angular Velocity - [0.0369312, 0.0539353, 0.311829]
1744635567.145160592 Received IMU Angular Velocity - [0.0188217, 0.0443479, 0.333134]
1744635567.149705392 Received IMU Angular Velocity - [-0.00461408, 0.0262384, 0.345917]
1744635567.155067408 Received IMU Angular Velocity - [-0.0291152, 0.0187815, 0.335264]
1744635567.159234864 Received IMU Angular Velocity - [-0.0333762, 0.0155857, 0.334199]
1744635567.165072272 Received IMU Angular Velocity - [-0.0418983, 0.00812889, 0.353374]
1744635567.169294704 Received IMU Angular Velocity - [-0.0450941, -0.035547, 0.3587]
1744635567.175117392 Received IMU Angular Velocity - [-0.0184625, -0.0728312, 0.360831]
1744635567.179336432 Received IMU Angular Velocity - [0.0124302, -0.076027, 0.362961]
1744635567.185051664 Received IMU Angular Velocity - [0.0379965, -0.0547217, 0.361896]
1744635567.189256656 Received IMU Angular Velocity - [0.0646281, -0.0483301, 0.367222]
1744635567.195162096 Received IMU Angular Velocity - [0.0252133, -0.0142417, 0.368288]
1744635567.199297232 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.365092]
1744635567.205124624 Received IMU Angular Velocity - [-0.00354881, -0.0131764, 0.383201]
1744635567.209661648 Received IMU Angular Velocity - [-0.0173973, 0.0102594, 0.401311]
-------------------------
[2025-04-14_20-59-27.217] Selected control point: (x: 6.64161, y: 2.24324, yaw: 0.316206)
Time diff: 0.178429
-- PID Output: Linear Velocity: 0.579308, Angular Velocity: 0.519433
Linear Velocity Target: 0.579308, Angular Velocity Target: 0.519433
Target Position - x: 6.641608, y: 2.243244, Target Yaw: 0.316206
Current Position - x: 6.115487, y: 2.071106, Current Yaw: -0.029715
--Distance to Target (abs): 0.553565
--Position ERROR (signed): 0.520774
--Orientation ERROR: 0.34592
Current Linear Velocity: 0.381943
Current Angular Velocity: 0.401311
--Linear Velocity ERROR: -0.175031
--Angular Velocity ERROR: -0.117423
-------------------------
Received Odometry - Position: x=6.25259, y=2.05685, Linear Velocity: 0.640532
Current yaw: -0.15108 (roll: -0.0103165, pitch: -0.0130871)
1744635567.217010352 Received IMU Angular Velocity - [-0.0184625, -0.0131764, 0.398115]
1744635567.220074480 Received IMU Angular Velocity - [-0.0142015, -0.0227638, 0.395984]
1744635567.225142384 Received IMU Angular Velocity - [0.000712243, -0.019568, 0.39918]
1744635567.229133328 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.403441]
1744635567.235077328 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.392789]
1744635567.239463312 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.404507]
1744635567.245148816 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.405572]
1744635567.249273040 Received IMU Angular Velocity - [0.0475839, 0.00280257, 0.408768]
1744635567.255093968 Received IMU Angular Velocity - [0.0614323, 0.00706363, 0.403441]
1744635567.260794480 Received IMU Angular Velocity - [0.0411923, 0.0113247, 0.401311]
1744635567.265074480 Received IMU Angular Velocity - [0.0124302, 0.0187815, 0.425812]
1744635567.269263120 Received IMU Angular Velocity - [-0.0291152, 0.016651, 0.434334]
1744635567.275137200 Received IMU Angular Velocity - [-0.032311, -0.0099806, 0.422616]
1744635567.279349168 Received IMU Angular Velocity - [-0.00887514, -0.0216985, 0.421551]
1744635567.285076976 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.433269]
1744635567.289256240 Received IMU Angular Velocity - [0.0305396, -0.00145849, 0.43753]
1744635567.295097392 Received IMU Angular Velocity - [0.00390804, 0.0123899, 0.434334]
1744635567.299202192 Received IMU Angular Velocity - [-0.020593, 0.0049331, 0.438595]
1744635567.305072336 Received IMU Angular Velocity - [-0.0280499, 0.0187815, 0.452443]
1744635567.309452656 Received IMU Angular Velocity - [-0.0280499, 0.0187815, 0.452443]
1744635567.314913040 Received IMU Angular Velocity - [-0.00141829, -0.019568, 0.434334]
-------------------------
[2025-04-14_20-59-27.316] Selected control point: (x: 6.66784, y: 2.25217, yaw: 0.43965)
Time diff: 0.278222
-- PID Output: Linear Velocity: 0.364218, Angular Velocity: 1
Linear Velocity Target: 0.364218, Angular Velocity Target: 1
Target Position - x: 6.667844, y: 2.252165, Target Yaw: 0.439650
Current Position - x: 6.252593, y: 2.056851, Current Yaw: -0.151080
--Distance to Target (abs): 0.458892
--Position ERROR (signed): 0.381125
--Orientation ERROR: 0.59073
Current Linear Velocity: 0.640532
Current Angular Velocity: 0.434334
--Linear Velocity ERROR: 0.0612235
--Angular Velocity ERROR: -0.0850993
-------------------------
1744635567.319293808 Received IMU Angular Velocity - [0.000712243, -0.0216985, 0.427942]
1744635567.324946352 Received IMU Angular Velocity - [0.0166912, 0.00919416, 0.433269]
1744635567.329343504 Received IMU Angular Velocity - [0.0166912, 0.00919416, 0.433269]
1744635567.335073008 Received IMU Angular Velocity - [0.0230828, -0.00465428, 0.442856]
1744635567.339208304 Received IMU Angular Velocity - [0.0230828, -0.00465428, 0.442856]
1744635567.345091920 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.462031]
1744635567.349383664 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.462031]
1744635567.355073584 Received IMU Angular Velocity - [0.0124302, 0.0315647, 0.475879]
1744635567.359354832 Received IMU Angular Velocity - [0.0124302, 0.0315647, 0.475879]
1744635567.365371856 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.469488]
1744635567.370058416 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.469488]
1744635567.375176976 Received IMU Angular Velocity - [-0.0706605, 0.0294342, 0.47801]
1744635567.379294704 Received IMU Angular Velocity - [-0.0706605, 0.0294342, 0.47801]
1744635567.385068560 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.426877]
1744635567.389285168 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.426877]
1744635567.395075568 Received IMU Angular Velocity - [0.0593018, 0.0241079, 0.464161]
1744635567.399297136 Received IMU Angular Velocity - [0.0593018, 0.0241079, 0.464161]
1744635567.405073872 Received IMU Angular Velocity - [0.0188217, 0.0283689, 0.493989]
1744635567.409492560 Received IMU Angular Velocity - [0.0348007, 0.05287, 0.513164]
1744635567.415094064 Received IMU Angular Velocity - [0.076346, 0.0635226, 0.527012]
-------------------------
[2025-04-14_20-59-27.416] Selected control point: (x: 6.69675, y: 2.262, yaw: 0.432695)
Time diff: 0.378211
-- PID Output: Linear Velocity: 0.519598, Angular Velocity: 0.868708
Linear Velocity Target: 0.519598, Angular Velocity Target: 0.868708
Target Position - x: 6.696748, y: 2.262000, Target Yaw: 0.432695
Current Position - x: 6.252593, y: 2.056851, Current Yaw: -0.151080
--Distance to Target (abs): 0.489245
--Position ERROR (signed): 0.40822
--Orientation ERROR: 0.583775
Current Linear Velocity: 0.640532
Current Angular Velocity: 0.527012
--Linear Velocity ERROR: 0.276314
--Angular Velocity ERROR: -0.472988
-------------------------
1744635567.419172112 Received IMU Angular Velocity - [0.076346, 0.0635226, 0.527012]
1744635567.425213936 Received IMU Angular Velocity - [0.00710383, 0.0954806, 0.573884]
1744635567.429156400 Received IMU Angular Velocity - [0.00710383, 0.0954806, 0.573884]
Received Odometry - Position: x=6.41704, y=2.02795, Linear Velocity: 0.417456
Current yaw: -0.189924 (roll: -0.0168481, pitch: -0.00789469)
1744635567.435044368 Received IMU Angular Velocity - [-0.0110057, 0.0656532, 0.587732]
1744635567.439278512 Received IMU Angular Velocity - [-0.0173973, 0.0720448, 0.577079]
1744635567.445065200 Received IMU Angular Velocity - [-0.00354881, 0.0635226, 0.585602]
1744635567.449321872 Received IMU Angular Velocity - [-0.00461408, 0.0826974, 0.610103]
1744635567.455083632 Received IMU Angular Velocity - [-0.00780987, 0.0667184, 0.630343]
1744635567.459293168 Received IMU Angular Velocity - [-0.00354881, 0.0134552, 0.638865]
1744635567.465078640 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.647387]
1744635567.469330096 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.662301]
1744635567.475112240 Received IMU Angular Velocity - [0.0188217, -0.0270248, 0.667627]
1744635567.479328560 Received IMU Angular Velocity - [-0.00567934, -0.0344817, 0.661235]
1744635567.485128688 Received IMU Angular Velocity - [-0.0131362, -0.0131764, 0.671888]
1744635567.489259280 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.691063]
1744635567.495044592 Received IMU Angular Velocity - [0.0124302, -0.0131764, 0.719825]
1744635567.499322416 Received IMU Angular Velocity - [-0.0099404, -0.0408733, 0.725151]
1744635567.505085392 Received IMU Angular Velocity - [-0.0482899, -0.0440691, 0.726216]
1744635567.509442320 Received IMU Angular Velocity - [-0.0376373, -0.0376775, 0.724086]
1744635567.515064112 Received IMU Angular Velocity - [-0.00780987, -0.0227638, 0.726216]
-------------------------
[2025-04-14_20-59-27.518] Selected control point: (x: 6.7295, y: 2.27315, yaw: 0.665368)
Time diff: 0.480204
-- PID Output: Linear Velocity: 0.305124, Angular Velocity: 1
Linear Velocity Target: 0.305124, Angular Velocity Target: 1
Target Position - x: 6.729503, y: 2.273152, Target Yaw: 0.665368
Current Position - x: 6.417042, y: 2.027951, Current Yaw: -0.189924
--Distance to Target (abs): 0.397184
--Position ERROR (signed): 0.260552
--Orientation ERROR: 0.855292
Current Linear Velocity: 0.417456
Current Angular Velocity: 0.726216
--Linear Velocity ERROR: -0.102141
--Angular Velocity ERROR: -0.142492
-------------------------
1744635567.519384624 Received IMU Angular Velocity - [0.0475839, -0.0270248, 0.719825]
1744635567.525095248 Received IMU Angular Velocity - [0.0646281, -0.0344817, 0.728347]
1744635567.529388688 Received IMU Angular Velocity - [0.0369312, -0.0270248, 0.740065]
1744635567.535105040 Received IMU Angular Velocity - [0.0102996, -0.0280901, 0.737934]
1744635567.539144048 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.754979]
1744635567.545046064 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.784806]
1744635567.549282640 Received IMU Angular Velocity - [0.0348007, -0.00145849, 0.795459]
1744635567.555080848 Received IMU Angular Velocity - [0.056106, 0.0315647, 0.783741]
1744635567.559326256 Received IMU Angular Velocity - [0.0443881, 0.0496742, 0.786937]
1744635567.564971632 Received IMU Angular Velocity - [0.040127, 0.0507395, 0.80185]
1744635567.569279312 Received IMU Angular Velocity - [0.0134954, 0.0496742, 0.815699]
1744635567.575113040 Received IMU Angular Velocity - [0.0049733, 0.0603269, 0.827417]
1744635567.579329680 Received IMU Angular Velocity - [0.00177751, 0.09335, 0.856179]
1744635567.585694224 Received IMU Angular Velocity - [-0.00248355, 0.0997416, 0.878549]
1744635567.592131216 Received IMU Angular Velocity - [0.00923436, 0.068849, 0.893463]
1744635567.595092560 Received IMU Angular Velocity - [0.00710383, 0.0581963, 0.897724]
1744635567.599203696 Received IMU Angular Velocity - [-0.0248541, 0.0784363, 0.897724]
1744635567.605184976 Received IMU Angular Velocity - [-0.0461594, 0.0624574, 0.905181]
1744635567.609549680 Received IMU Angular Velocity - [-0.0472247, 0.0571311, 0.932878]
1744635567.614930288 Received IMU Angular Velocity - [-0.0291152, 0.0539353, 0.944596]
-------------------------
[2025-04-14_20-59-27.617] Selected control point: (x: 6.7642, y: 2.28497, yaw: 0.637303)
Time diff: 0.578261
-- PID Output: Linear Velocity: 0.466707, Angular Velocity: 1
Linear Velocity Target: 0.466707, Angular Velocity Target: 1
Target Position - x: 6.764199, y: 2.284971, Target Yaw: 0.637303
Current Position - x: 6.417042, y: 2.027951, Current Yaw: -0.189924
--Distance to Target (abs): 0.431946
--Position ERROR (signed): 0.292393
--Orientation ERROR: 0.827227
Current Linear Velocity: 0.417456
Current Angular Velocity: 0.944596
--Linear Velocity ERROR: 0.112332
--Angular Velocity ERROR: -0.0554043
-------------------------
1744635567.619386736 Received IMU Angular Velocity - [0.0337354, 0.0486089, 0.956314]
Received Odometry - Position: x=6.57421, y=2.01868, Linear Velocity: 0.579676
Current yaw: -0.22909 (roll: -0.0224771, pitch: -0.00671227)
1744635567.626008688 Received IMU Angular Velocity - [0.0230828, 0.0539353, 0.962705]
1744635567.629352336 Received IMU Angular Velocity - [0.00603857, 0.0432826, 0.973358]
1744635567.635078096 Received IMU Angular Velocity - [-0.0131362, 0.0347605, 1.00638]
1744635567.639341424 Received IMU Angular Velocity - [-0.0376373, 0.0400868, 1.02982]
1744635567.646687152 Received IMU Angular Velocity - [-0.0184625, 0.00706363, 1.00319]
1744635567.649841680 Received IMU Angular Velocity - [0.00710383, -0.019568, 0.990402]
1744635567.655072176 Received IMU Angular Velocity - [-0.0142015, -0.0174375, 0.995728]
1744635567.659345456 Received IMU Angular Velocity - [-0.0152667, -0.060048, 1.00958]
1744635567.665044304 Received IMU Angular Velocity - [0.0252133, -0.114377, 0.996794]
1744635567.669451600 Received IMU Angular Velocity - [-0.00780987, -0.0770923, 0.995728]
1744635567.674925392 Received IMU Angular Velocity - [-0.0195278, -0.0813533, 1.00638]
1744635567.679291440 Received IMU Angular Velocity - [-0.0120709, -0.0952018, 1.01064]
1744635567.685061264 Received IMU Angular Velocity - [-0.00567934, -0.0888102, 0.996794]
1744635567.689750352 Received IMU Angular Velocity - [0.0124302, -0.0611133, 0.998924]
1744635567.695054224 Received IMU Angular Velocity - [0.0252133, -0.0430038, 1.00105]
1744635567.699197584 Received IMU Angular Velocity - [0.040127, -0.0291554, 1.01277]
1744635567.705095696 Received IMU Angular Velocity - [0.00816909, -0.0142417, 1.0149]
1744635567.709488336 Received IMU Angular Velocity - [0.00923436, -0.0142417, 1.02023]
1744635567.715068400 Received IMU Angular Velocity - [0.0156259, -0.00678481, 1.03088]
-------------------------
[2025-04-14_20-59-27.716] Selected control point: (x: 6.80276, y: 2.29811, yaw: 0.885236)
Time diff: 0.678217
-- PID Output: Linear Velocity: 0.290045, Angular Velocity: 1
Linear Velocity Target: 0.290045, Angular Velocity Target: 1
Target Position - x: 6.802758, y: 2.298114, Target Yaw: 0.885236
Current Position - x: 6.574210, y: 2.018680, Current Yaw: -0.229090
--Distance to Target (abs): 0.360995
--Position ERROR (signed): 0.15912
--Orientation ERROR: 1.11433
Current Linear Velocity: 0.579676
Current Angular Velocity: 1.030882
--Linear Velocity ERROR: 0.112969
--Angular Velocity ERROR: 0.030882
-------------------------
1744635567.719313552 Received IMU Angular Velocity - [0.0113649, -0.00145849, 1.02343]
1744635567.726859216 Received IMU Angular Velocity - [-0.0333762, 0.00812889, 1.0149]
1744635567.729403280 Received IMU Angular Velocity - [-0.0578773, -0.00785008, 1.02982]
1744635567.734919280 Received IMU Angular Velocity - [-0.0301804, -0.0323512, 1.02236]
1744635567.739286032 Received IMU Angular Velocity - [0.0156259, -0.0525912, 1.01171]
1744635567.745098320 Received IMU Angular Velocity - [0.0529102, -0.0579175, 1.00638]
1744635567.749391984 Received IMU Angular Velocity - [0.0134954, -0.0174375, 0.999989]
Received Odometry - Position: x=6.71781, y=1.99707, Linear Velocity: 0.649675
Current yaw: -0.225666 (roll: -0.0158819, pitch: -0.00759123)
1744635567.754954032 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 1.01384]
1744635567.759224496 Received IMU Angular Velocity - [-0.0355067, 0.0294342, 1.00958]
1744635567.765106992 Received IMU Angular Velocity - [-0.0248541, 0.0262384, 1.00745]
1744635567.770468624 Received IMU Angular Velocity - [0.0102996, 0.00706363, 1.03727]
1744635567.775088784 Received IMU Angular Velocity - [0.0230828, 0.0049331, 1.06497]
1744635567.779235920 Received IMU Angular Velocity - [-0.00248355, 0.016651, 1.0671]
1744635567.785066160 Received IMU Angular Velocity - [-0.00461408, 0.036891, 1.05219]
1744635567.789289360 Received IMU Angular Velocity - [0.00603857, 0.0390216, 1.05112]
1744635567.795037936 Received IMU Angular Velocity - [0.0049733, 0.0273037, 1.06177]
1744635567.799655120 Received IMU Angular Velocity - [0.00177751, 0.0155857, 1.07349]
1744635567.805930608 Received IMU Angular Velocity - [0.00923436, 0.0049331, 1.08734]
1744635567.809153296 Received IMU Angular Velocity - [0.00603857, -0.0163722, 1.09267]
1744635567.815065680 Received IMU Angular Velocity - [0.00177751, -0.0185027, 1.08841]
-------------------------
[2025-04-14_20-59-27.816] Selected control point: (x: 6.84452, y: 2.31236, yaw: 1.18865)
Time diff: 0.778232
-- PID Output: Linear Velocity: 0.318608, Angular Velocity: 1
Linear Velocity Target: 0.318608, Angular Velocity Target: 1
Target Position - x: 6.844525, y: 2.312357, Target Yaw: 1.188649
Current Position - x: 6.717808, y: 1.997066, Current Yaw: -0.225666
--Distance to Target (abs): 0.339802
--Position ERROR (signed): 0.0529559
--Orientation ERROR: 1.41431
Current Linear Velocity: 0.649675
Current Angular Velocity: 1.088406
--Linear Velocity ERROR: 0.35963
--Angular Velocity ERROR: 0.0884063
-------------------------
1744635567.819441264 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 1.08841]
1744635567.825106608 Received IMU Angular Velocity - [-0.0408331, 0.0251731, 1.10012]
1744635567.829252304 Received IMU Angular Velocity - [-0.0376373, 0.00386783, 1.11397]
1744635567.835067600 Received IMU Angular Velocity - [-0.00780987, -0.0185027, 1.1161]
1744635567.839653488 Received IMU Angular Velocity - [-0.00674461, -0.023829, 1.11823]
1744635567.845180048 Received IMU Angular Velocity - [-0.00354881, -0.0216985, 1.12249]
1744635567.849256112 Received IMU Angular Velocity - [0.000712243, -0.0248943, 1.12676]
1744635567.855151024 Received IMU Angular Velocity - [0.000712243, -0.0376775, 1.13315]
1744635567.859272816 Received IMU Angular Velocity - [0.00923436, -0.0387427, 1.12356]
1744635567.865121744 Received IMU Angular Velocity - [0.0188217, -0.0323512, 1.12356]
1744635567.869324560 Received IMU Angular Velocity - [0.000712243, -0.0163722, 1.13315]
1744635567.876278896 Received IMU Angular Velocity - [-0.0227236, -0.0099806, 1.14913]
1744635567.879324080 Received IMU Angular Velocity - [-0.00567934, -0.0280901, 1.13421]
1744635567.885091568 Received IMU Angular Velocity - [0.00284277, -0.0280901, 1.12889]
Received Odometry - Position: x=6.74775, y=1.97533, Linear Velocity: 0.489504
Current yaw: -0.212691 (roll: -0.0131967, pitch: -0.00611851)
1744635567.889219024 Received IMU Angular Velocity - [0.0411923, -0.0419385, 1.13208]
1744635567.895056624 Received IMU Angular Velocity - [0.0475839, -0.0461996, 1.15126]
1744635567.903364976 Received IMU Angular Velocity - [0.0188217, -0.0504607, 1.147]
1744635567.905078896 Received IMU Angular Velocity - [-0.00887514, -0.0472649, 1.1406]
1744635567.909489392 Received IMU Angular Velocity - [-0.00461408, -0.0366122, 1.14167]
1744635567.915070000 Received IMU Angular Velocity - [-0.0248541, -0.0099806, 1.13847]
-------------------------
[2025-04-14_20-59-27.916] Selected control point: (x: 6.88943, y: 2.32768, yaw: 1.18849)
Time diff: 0.878232
-- PID Output: Linear Velocity: 0.419722, Angular Velocity: 1
Linear Velocity Target: 0.419722, Angular Velocity Target: 1
Target Position - x: 6.889429, y: 2.327677, Target Yaw: 1.188486
Current Position - x: 6.747753, y: 1.975332, Current Yaw: -0.212691
--Distance to Target (abs): 0.379762
--Position ERROR (signed): 0.0641066
--Orientation ERROR: 1.40118
Current Linear Velocity: 0.489504
Current Angular Velocity: 1.138474
--Linear Velocity ERROR: 0.170896
--Angular Velocity ERROR: 0.138474
-------------------------
1744635567.919509424 Received IMU Angular Velocity - [-0.016332, -0.00571955, 1.13208]
1744635567.924948560 Received IMU Angular Velocity - [0.00284277, -0.000393224, 1.12995]
1744635567.930002992 Received IMU Angular Velocity - [0.0113649, 0.0102594, 1.12463]
1744635567.935048208 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 1.13315]
1744635567.939200816 Received IMU Angular Velocity - [0.00816909, -0.0248943, 1.12782]
1744635567.945450736 Received IMU Angular Velocity - [-0.00887514, -0.0323512, 1.12036]
1744635567.949277104 Received IMU Angular Velocity - [-0.0280499, -0.0302206, 1.11504]
1744635567.955093456 Received IMU Angular Velocity - [-0.00780987, -0.0344817, 1.12143]
1744635567.959125328 Received IMU Angular Velocity - [-0.000353022, -0.0344817, 1.12782]
1744635567.965136848 Received IMU Angular Velocity - [0.00710383, -0.0589828, 1.12463]
1744635567.969220304 Received IMU Angular Velocity - [0.0529102, -0.0866797, 1.11717]
1744635567.976633360 Received IMU Angular Velocity - [0.040127, -0.0547217, 1.11078]
1744635567.979514416 Received IMU Angular Velocity - [0.0113649, -0.0312859, 1.1193]
1744635567.985068272 Received IMU Angular Velocity - [-0.0120709, -0.0430038, 1.14167]
1744635567.989350832 Received IMU Angular Velocity - [-0.016332, -0.0408733, 1.1438]
1744635567.995056816 Received IMU Angular Velocity - [-0.0099404, -0.019568, 1.13421]
1744635567.999234992 Received IMU Angular Velocity - [0.0241481, -0.0366122, 1.13102]
1744635568.005057648 Received IMU Angular Velocity - [0.0113649, -0.0312859, 1.12569]
1744635568.010769680 Received IMU Angular Velocity - [-0.00780987, -0.0291554, 1.11717]
1744635568.015170576 Received IMU Angular Velocity - [0.0134954, -0.0334164, 1.12569]
-------------------------
[2025-04-14_20-59-28.016] Selected control point: (x: 6.93743, y: 2.34406, yaw: 1.09568)
Time diff: 0.978229
-- PID Output: Linear Velocity: 0.449554, Angular Velocity: 1
Linear Velocity Target: 0.449554, Angular Velocity Target: 1
Target Position - x: 6.937433, y: 2.344063, Target Yaw: 1.095685
Current Position - x: 6.747753, y: 1.975332, Current Yaw: -0.212691
--Distance to Target (abs): 0.414658
--Position ERROR (signed): 0.10757
--Orientation ERROR: 1.30838
Current Linear Velocity: 0.489504
Current Angular Velocity: 1.125691
--Linear Velocity ERROR: 0.069782
--Angular Velocity ERROR: 0.125691
-------------------------
1744635568.019184464 Received IMU Angular Velocity - [0.0113649, -0.00785008, 1.13528]
1744635568.025128784 Received IMU Angular Velocity - [-0.00674461, 0.0134552, 1.12889]
1744635568.029218128 Received IMU Angular Velocity - [-0.0110057, 0.0102594, 1.12889]
1744635568.035038000 Received IMU Angular Velocity - [-0.0216583, 0.0187815, 1.12889]
1744635568.039286384 Received IMU Angular Velocity - [-0.016332, 0.00280257, 1.12036]
Received Odometry - Position: x=6.7782, y=1.95624, Linear Velocity: 0.265014
Current yaw: -0.204415 (roll: -0.0137535, pitch: -0.00691002)
1744635568.045045456 Received IMU Angular Velocity - [-0.00567934, -0.0227638, 1.12782]
1744635568.049248848 Received IMU Angular Velocity - [-0.0376373, -0.0206332, 1.12143]
