-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743086510.315132276 Received IMU Angular Velocity - [-0.0152667, -0.019568, 0.00183658]
1743086510.319727167 Received IMU Angular Velocity - [-0.00887514, -0.0525912, 0.00609764]
1743086510.325548920 Received IMU Angular Velocity - [-0.00354881, -0.0568522, 0.0103587]
1743086510.329679506 Received IMU Angular Velocity - [0.00816909, -0.0483301, 0.0103587]
1743086510.335593998 Received IMU Angular Velocity - [0.0209523, -0.0611133, 0.015685]
-------------------------
[2025-03-27_22-41-50.339] Selected control point: (x: 4.36036, y: 0, yaw: 0.0389646)
Time diff: 12.2136
-- PID Output: Linear Velocity: 0.722497, Angular Velocity: -0.0457259
Linear Velocity Target: 0.722497, Angular Velocity Target: -0.0457259
Target Position - x: 4.360362, y: 0.000000, Target Yaw: 0.038965
Current Position - x: 3.199820, y: -0.045243, Current Yaw: 0.119799
--Distance to Target (abs): 1.16142
--Position ERROR (signed): 1.15763
--Orientation ERROR: -0.0808341
Current Linear Velocity: 0.497484
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: -0.200439
--Angular Velocity ERROR: 0.0610281
-------------------------
1743086510.339971121 Received IMU Angular Velocity - [-0.00248355, -0.0802881, 0.0210113]
1743086510.345330265 Received IMU Angular Velocity - [-0.0280499, -0.0792228, 0.0199461]
1743086510.349695932 Received IMU Angular Velocity - [-0.00674461, -0.0845491, 0.0178155]
1743086510.355594456 Received IMU Angular Velocity - [0.0102996, -0.0845491, 0.0188808]
1743086510.361015554 Received IMU Angular Velocity - [-0.016332, -0.0813533, 0.0167503]
1743086510.365472264 Received IMU Angular Velocity - [-0.0184625, -0.0824186, 0.000771319]
1743086510.369811498 Received IMU Angular Velocity - [-0.0173973, -0.0493954, 0.00503238]
1743086510.375312407 Received IMU Angular Velocity - [-0.0301804, -0.0387427, 0.00503238]
1743086510.379588598 Received IMU Angular Velocity - [-0.0578773, -0.0376775, 0.0124892]
1743086510.385514323 Received IMU Angular Velocity - [-0.0514857, -0.0259596, 0.0167503]
1743086510.389701391 Received IMU Angular Velocity - [-0.0227236, -0.0206332, 0.00716291]
1743086510.395656621 Received IMU Angular Velocity - [0.00710383, 0.00706363, -0.000293946]
Received Odometry - Position: x=3.31234, y=-0.0199515, Linear Velocity: 0.512551
Current yaw: 0.133264 (roll: -0.00860075, pitch: -0.00663939)
1743086510.399703300 Received IMU Angular Velocity - [0.0177565, 0.0294342, 0.00822817]
1743086510.405496092 Received IMU Angular Velocity - [0.0156259, 0.0177163, 0.0103587]
1743086510.409841310 Received IMU Angular Velocity - [0.0241481, 0.0209121, 0.00609764]
1743086510.415504913 Received IMU Angular Velocity - [0.0262786, 0.0209121, 0.0146198]
1743086510.419678253 Received IMU Angular Velocity - [-0.0184625, 0.0454132, 0.0263377]
1743086510.425487493 Received IMU Angular Velocity - [-0.052551, 0.0454132, 0.00929343]
1743086510.429685890 Received IMU Angular Velocity - [-0.0227236, 0.0315647, -0.0130771]
1743086510.435655744 Received IMU Angular Velocity - [0.0497144, 0.0411521, -0.0162729]
-------------------------
[2025-03-27_22-41-50.439] Selected control point: (x: 4.41085, y: 0, yaw: 0.0181603)
Time diff: 12.3136
-- PID Output: Linear Velocity: 0.351701, Angular Velocity: -0.16036
Linear Velocity Target: 0.351701, Angular Velocity Target: -0.16036
Target Position - x: 4.410852, y: 0.000000, Target Yaw: 0.018160
Current Position - x: 3.312343, y: -0.019951, Current Yaw: 0.133264
--Distance to Target (abs): 1.09869
--Position ERROR (signed): 1.09142
--Orientation ERROR: -0.115104
Current Linear Velocity: 0.512551
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: -0.209946
--Angular Velocity ERROR: 0.029453
-------------------------
1743086510.439540657 Received IMU Angular Velocity - [0.0049733, 0.0315647, -0.00562027]
1743086510.445474798 Received IMU Angular Velocity - [-0.0227236, 0.00812889, -0.00668553]
Received Odometry - Position: x=3.3858, y=-0.00825046, Linear Velocity: 0.145639
Current yaw: 0.133294 (roll: -0.00900329, pitch: -0.001467)
1743086510.449632713 Received IMU Angular Velocity - [-0.0301804, -0.000393224, -0.0109466]
1743086510.455536421 Received IMU Angular Velocity - [-0.0259194, 0.0113247, -0.00668553]
1743086510.459696512 Received IMU Angular Velocity - [-0.0376373, 0.0187815, 0.00183658]
1743086510.465310834 Received IMU Angular Velocity - [-0.0269846, 0.00919416, -0.000293946]
1743086510.469704565 Received IMU Angular Velocity - [0.0049733, 0.0422174, -0.0194687]
1743086510.475443691 Received IMU Angular Velocity - [-0.00461408, 0.0880237, -0.0194687]
1743086510.479711946 Received IMU Angular Velocity - [-0.00674461, 0.089089, -0.004555]
1743086510.485450592 Received IMU Angular Velocity - [-0.0717257, 0.0826974, 0.00183658]
1743086510.489805987 Received IMU Angular Velocity - [-0.0695952, 0.0795016, -0.00668553]
1743086510.495462838 Received IMU Angular Velocity - [-0.032311, 0.101872, -0.0162729]
1743086510.499754550 Received IMU Angular Velocity - [-0.020593, 0.119982, -0.0184034]
Received Odometry - Position: x=3.46683, y=0.0257161, Linear Velocity: 0.427236
Current yaw: 0.142945 (roll: -0.0120417, pitch: -0.0103649)
1743086510.505579855 Received IMU Angular Velocity - [-0.0312457, 0.123177, -0.0290561]
1743086510.509848558 Received IMU Angular Velocity - [-0.0152667, 0.116786, -0.0301214]
1743086510.515480320 Received IMU Angular Velocity - [-0.020593, 0.110394, -0.0354477]
1743086510.519873412 Received IMU Angular Velocity - [0.00177751, 0.0741753, -0.0290561]
1743086510.525374129 Received IMU Angular Velocity - [0.00816909, 0.0720448, -0.0226645]
1743086510.529729651 Received IMU Angular Velocity - [0.0230828, 0.0922848, -0.0141424]
1743086510.535488842 Received IMU Angular Velocity - [0.0241481, 0.07311, -0.0141424]
-------------------------
[2025-03-27_22-41-50.539] Selected control point: (x: 4.46137, y: 0, yaw: -0.0258517)
Time diff: 12.4137
-- PID Output: Linear Velocity: 0.175661, Angular Velocity: -0.245478
Linear Velocity Target: 0.175661, Angular Velocity Target: -0.245478
Target Position - x: 4.461367, y: 0.000000, Target Yaw: -0.025852
Current Position - x: 3.466833, y: 0.025716, Current Yaw: 0.142945
--Distance to Target (abs): 0.994867
--Position ERROR (signed): 0.980727
--Orientation ERROR: -0.168797
Current Linear Velocity: 0.427236
Current Angular Velocity: -0.014142
--Linear Velocity ERROR: 0.0755345
--Angular Velocity ERROR: 0.146218
-------------------------
1743086510.539645957 Received IMU Angular Velocity - [0.0102996, 0.0635226, -0.020534]
1743086510.545472702 Received IMU Angular Velocity - [-0.0280499, 0.0624574, -0.0269256]
1743086510.549692443 Received IMU Angular Velocity - [-0.0333762, 0.0677837, -0.0279908]
1743086510.555456402 Received IMU Angular Velocity - [-0.032311, 0.068849, -0.0375782]
1743086510.559799764 Received IMU Angular Velocity - [-0.0749215, 0.0709795, -0.0503614]
1743086510.565591692 Received IMU Angular Velocity - [-0.0546815, 0.0763058, -0.0695361]
1743086510.569680164 Received IMU Angular Velocity - [-0.0173973, 0.108264, -0.0759277]
1743086510.575460796 Received IMU Angular Velocity - [0.00177751, 0.128504, -0.0791235]
1743086510.579945827 Received IMU Angular Velocity - [-0.0110057, 0.127439, -0.0855151]
1743086510.585300330 Received IMU Angular Velocity - [-0.00141829, 0.13383, -0.0833846]
1743086510.589722351 Received IMU Angular Velocity - [-0.00354881, 0.138091, -0.0961678]
1743086510.595499943 Received IMU Angular Velocity - [-0.0131362, 0.147679, -0.103625]
1743086510.599666626 Received IMU Angular Velocity - [-0.0152667, 0.143417, -0.107886]
1743086510.605552957 Received IMU Angular Velocity - [-0.0195278, 0.171114, -0.114277]
1743086510.609940993 Received IMU Angular Velocity - [-0.000353022, 0.198811, -0.119604]
1743086510.615476495 Received IMU Angular Velocity - [-0.00248355, 0.205203, -0.12493]
1743086510.619978295 Received IMU Angular Velocity - [-0.0120709, 0.184963, -0.141974]
1743086510.625617961 Received IMU Angular Velocity - [-0.0120709, 0.170049, -0.143039]
1743086510.629694881 Received IMU Angular Velocity - [-0.016332, 0.190289, -0.135583]
1743086510.635311859 Received IMU Angular Velocity - [-0.00780987, 0.211594, -0.129191]
-------------------------
[2025-03-27_22-41-50.639] Selected control point: (x: 4.51182, y: 0, yaw: -0.0246041)
Time diff: 12.5136
-- PID Output: Linear Velocity: 0.637164, Angular Velocity: -0.0800317
Linear Velocity Target: 0.637164, Angular Velocity Target: -0.0800317
Target Position - x: 4.511820, y: 0.000000, Target Yaw: -0.024604
Current Position - x: 3.466833, y: 0.025716, Current Yaw: 0.142945
--Distance to Target (abs): 1.0453
--Position ERROR (signed): 1.03067
--Orientation ERROR: -0.167549
Current Linear Velocity: 0.427236
Current Angular Velocity: -0.129191
--Linear Velocity ERROR: 0.251575
--Angular Velocity ERROR: 0.116287
-------------------------
1743086510.639726135 Received IMU Angular Velocity - [0.0177565, 0.208399, -0.139844]
1743086510.645639956 Received IMU Angular Velocity - [0.0113649, 0.225443, -0.14517]
1743086510.649697451 Received IMU Angular Velocity - [0.035866, 0.219051, -0.155823]
1743086510.655481635 Received IMU Angular Velocity - [0.0635628, 0.215855, -0.163279]
1743086510.659660062 Received IMU Angular Velocity - [0.0230828, 0.226508, -0.171802]
1743086510.665497880 Received IMU Angular Velocity - [-0.00248355, 0.21479, -0.178193]
1743086510.669725717 Received IMU Angular Velocity - [-0.032311, 0.199877, -0.190976]
1743086510.675373192 Received IMU Angular Velocity - [-0.032311, 0.142352, -0.194172]
1743086510.679705706 Received IMU Angular Velocity - [-0.0355067, 0.0592616, -0.20589]
1743086510.685448704 Received IMU Angular Velocity - [-0.032311, -0.00678481, -0.225065]
1743086510.689884645 Received IMU Angular Velocity - [0.0284091, -0.060048, -0.221869]
1743086510.695614971 Received IMU Angular Velocity - [0.0252133, -0.122899, -0.225065]
1743086510.702843912 Received IMU Angular Velocity - [-0.0227236, -0.117572, -0.210151]
1743086510.705504651 Received IMU Angular Velocity - [0.00710383, -0.14953, -0.210151]
1743086510.709778731 Received IMU Angular Velocity - [0.0316049, -0.16764, -0.210151]
1743086510.715452798 Received IMU Angular Velocity - [0.0262786, -0.182553, -0.198433]
1743086510.719668859 Received IMU Angular Velocity - [0.0177565, -0.201728, -0.190976]
1743086510.725548278 Received IMU Angular Velocity - [0.00177751, -0.197467, -0.199498]
1743086510.729908313 Received IMU Angular Velocity - [0.00177751, -0.197467, -0.199498]
1743086510.735322723 Received IMU Angular Velocity - [0.0166912, -0.192141, -0.198433]
-------------------------
[2025-03-27_22-41-50.739] Selected control point: (x: 4.56229, y: 0, yaw: -0.023471)
Time diff: 12.6136
-- PID Output: Linear Velocity: 0.661553, Angular Velocity: -0.0798089
Linear Velocity Target: 0.661553, Angular Velocity Target: -0.0798089
Target Position - x: 4.562285, y: 0.000000, Target Yaw: -0.023471
Current Position - x: 3.466833, y: 0.025716, Current Yaw: 0.142945
--Distance to Target (abs): 1.09575
--Position ERROR (signed): 1.08062
--Orientation ERROR: -0.166416
Current Linear Velocity: 0.427236
Current Angular Velocity: -0.198433
--Linear Velocity ERROR: -0.209928
--Angular Velocity ERROR: -0.118401
-------------------------
1743086510.739620931 Received IMU Angular Velocity - [0.00603857, -0.182553, -0.189911]
1743086510.745460797 Received IMU Angular Velocity - [-0.032311, -0.161248, -0.173932]
1743086510.749594455 Received IMU Angular Velocity - [-0.032311, -0.161248, -0.173932]
Received Odometry - Position: x=3.60309, y=0.0436865, Linear Velocity: 0.576059
Current yaw: 0.143235 (roll: -0.010747, pitch: -0.0103765)
1743086510.755585718 Received IMU Angular Velocity - [-0.0344415, -0.153791, -0.198433]
1743086510.759631213 Received IMU Angular Velocity - [-0.0344415, -0.153791, -0.198433]
1743086510.765490503 Received IMU Angular Velocity - [-0.0312457, -0.111181, -0.18778]
1743086510.769726853 Received IMU Angular Velocity - [-0.0312457, -0.111181, -0.18778]
1743086510.775498460 Received IMU Angular Velocity - [-0.0216583, -0.096267, -0.182454]
1743086510.779741434 Received IMU Angular Velocity - [-0.0216583, -0.096267, -0.182454]
1743086510.785483537 Received IMU Angular Velocity - [0.0284091, -0.113311, -0.168606]
1743086510.789735599 Received IMU Angular Velocity - [0.0284091, -0.113311, -0.168606]
1743086510.795484965 Received IMU Angular Velocity - [-0.000353022, -0.0866797, -0.153692]
1743086510.799654625 Received IMU Angular Velocity - [-0.000353022, -0.0866797, -0.153692]
1743086510.805512699 Received IMU Angular Velocity - [0.0049733, -0.0717659, -0.1473]
1743086510.809857245 Received IMU Angular Velocity - [0.0049733, -0.0717659, -0.1473]
1743086510.815600499 Received IMU Angular Velocity - [0.0156259, -0.0621786, -0.128126]
1743086510.819784911 Received IMU Angular Velocity - [0.0156259, -0.0621786, -0.128126]
1743086510.825251515 Received IMU Angular Velocity - [0.00603857, -0.0472649, -0.123865]
1743086510.829683264 Received IMU Angular Velocity - [0.00603857, -0.0472649, -0.123865]
1743086510.835489433 Received IMU Angular Velocity - [-0.0184625, -0.000393224, -0.103625]
-------------------------
[2025-03-27_22-41-50.839] Selected control point: (x: 4.61272, y: 0, yaw: -0.043243)
Time diff: 12.7136
-- PID Output: Linear Velocity: 0.232955, Angular Velocity: -0.153426
Linear Velocity Target: 0.232955, Angular Velocity Target: -0.153426
Target Position - x: 4.612719, y: 0.000000, Target Yaw: -0.043243
Current Position - x: 3.603094, y: 0.043686, Current Yaw: 0.143235
--Distance to Target (abs): 1.01057
--Position ERROR (signed): 0.99305
--Orientation ERROR: -0.186478
Current Linear Velocity: 0.576059
Current Angular Velocity: -0.103625
--Linear Velocity ERROR: -0.0854942
--Angular Velocity ERROR: -0.0238157
-------------------------
1743086510.839625043 Received IMU Angular Velocity - [-0.0184625, -0.000393224, -0.103625]
1743086510.845631891 Received IMU Angular Velocity - [0.019887, -0.0280901, -0.105755]
1743086510.849972404 Received IMU Angular Velocity - [0.0348007, -0.0504607, -0.102559]
1743086510.855539172 Received IMU Angular Velocity - [0.00603857, -0.0419385, -0.097233]
1743086510.859718592 Received IMU Angular Velocity - [0.00603857, -0.0419385, -0.097233]
1743086510.865339825 Received IMU Angular Velocity - [-0.0120709, -0.00678481, -0.0791235]
1743086510.871230445 Received IMU Angular Velocity - [0.0166912, 0.0187815, -0.0791235]
1743086510.875714580 Received IMU Angular Velocity - [-0.00248355, 0.0400868, -0.0940372]
1743086510.879748938 Received IMU Angular Velocity - [0.0124302, 0.0496742, -0.0908414]
Received Odometry - Position: x=3.73245, y=0.0571492, Linear Velocity: 0.56698
Current yaw: 0.132368 (roll: -0.00877313, pitch: -0.00433181)
1743086510.885288953 Received IMU Angular Velocity - [0.0305396, 0.0645879, -0.0759277]
1743086510.889737503 Received IMU Angular Velocity - [0.0188217, 0.0763058, -0.0727319]
1743086510.895475445 Received IMU Angular Velocity - [-0.0099404, 0.0784363, -0.0844498]
1743086510.899755252 Received IMU Angular Velocity - [0.0166912, 0.0773711, -0.0865804]
1743086510.905505898 Received IMU Angular Velocity - [0.0422576, 0.0816321, -0.0951025]
1743086510.909862925 Received IMU Angular Velocity - [0.0529102, 0.0816321, -0.100429]
1743086510.915214580 Received IMU Angular Velocity - [0.0337354, 0.0763058, -0.0897762]
1743086510.919750973 Received IMU Angular Velocity - [0.00710383, 0.0560658, -0.0801888]
1743086510.925528661 Received IMU Angular Velocity - [0.000712243, 0.0496742, -0.0855151]
1743086510.929765971 Received IMU Angular Velocity - [-0.00887514, 0.0603269, -0.0919067]
1743086510.935559819 Received IMU Angular Velocity - [0.00284277, 0.068849, -0.0897762]
-------------------------
[2025-03-27_22-41-50.939] Selected control point: (x: 4.66322, y: 0, yaw: -0.0613231)
Time diff: 12.8137
-- PID Output: Linear Velocity: 0.215336, Angular Velocity: -0.118484
Linear Velocity Target: 0.215336, Angular Velocity Target: -0.118484
Target Position - x: 4.663218, y: 0.000000, Target Yaw: -0.061323
Current Position - x: 3.732449, y: 0.057149, Current Yaw: 0.132368
--Distance to Target (abs): 0.932521
--Position ERROR (signed): 0.915084
--Orientation ERROR: -0.193691
Current Linear Velocity: 0.566980
Current Angular Velocity: -0.089776
--Linear Velocity ERROR: 0.334025
--Angular Velocity ERROR: 0.0636498
-------------------------
1743086510.939759015 Received IMU Angular Velocity - [0.0134954, 0.0869585, -0.0951025]
1743086510.945487709 Received IMU Angular Velocity - [0.0156259, 0.101872, -0.102559]
1743086510.949683289 Received IMU Angular Velocity - [0.0294744, 0.108264, -0.103625]
1743086510.955452496 Received IMU Angular Velocity - [0.0113649, 0.142352, -0.101494]
1743086510.959724592 Received IMU Angular Velocity - [-0.000353022, 0.166853, -0.117473]
1743086510.965495079 Received IMU Angular Velocity - [0.0188217, 0.188159, -0.12493]
1743086510.969616768 Received IMU Angular Velocity - [0.0166912, 0.211594, -0.129191]
1743086510.975809351 Received IMU Angular Velocity - [0.0305396, 0.225443, -0.128126]
1743086510.979583348 Received IMU Angular Velocity - [0.0379965, 0.2329, -0.133452]
1743086510.985516817 Received IMU Angular Velocity - [0.0188217, 0.236096, -0.136648]
1743086510.989645131 Received IMU Angular Velocity - [-0.000353022, 0.230769, -0.130256]
1743086510.995595977 Received IMU Angular Velocity - [-0.00354881, 0.227573, -0.134517]
1743086510.999725987 Received IMU Angular Velocity - [-0.0195278, 0.236096, -0.132387]
1743086511.005523259 Received IMU Angular Velocity - [-0.0120709, 0.230769, -0.132387]
1743086511.009820539 Received IMU Angular Velocity - [0.0049733, 0.209464, -0.12706]
1743086511.015450829 Received IMU Angular Velocity - [0.000712243, 0.190289, -0.121734]
1743086511.019634825 Received IMU Angular Velocity - [-0.00141829, 0.171114, -0.121734]
1743086511.025509891 Received IMU Angular Velocity - [-0.00567934, 0.153005, -0.125995]
1743086511.029793699 Received IMU Angular Velocity - [-0.0142015, 0.145548, -0.131321]
1743086511.035370803 Received IMU Angular Velocity - [-0.00887514, 0.134895, -0.132387]
-------------------------
[2025-03-27_22-41-51.039] Selected control point: (x: 4.71361, y: 0, yaw: -0.0581806)
Time diff: 12.9136
-- PID Output: Linear Velocity: 0.597338, Angular Velocity: -0.0858471
Linear Velocity Target: 0.597338, Angular Velocity Target: -0.0858471
Target Position - x: 4.713613, y: 0.000000, Target Yaw: -0.058181
Current Position - x: 3.732449, y: 0.057149, Current Yaw: 0.132368
--Distance to Target (abs): 0.982826
--Position ERROR (signed): 0.965038
--Orientation ERROR: -0.190549
Current Linear Velocity: 0.566980
Current Angular Velocity: -0.132387
--Linear Velocity ERROR: 0.351645
--Angular Velocity ERROR: -0.0139029
-------------------------
1743086511.040157061 Received IMU Angular Velocity - [-0.00567934, 0.116786, -0.131321]
1743086511.045696179 Received IMU Angular Velocity - [0.00923436, 0.089089, -0.132387]
1743086511.049938321 Received IMU Angular Velocity - [0.0113649, 0.0677837, -0.128126]
1743086511.055287097 Received IMU Angular Velocity - [0.0156259, 0.0496742, -0.125995]
1743086511.059746847 Received IMU Angular Velocity - [0.0124302, 0.0443479, -0.125995]
1743086511.065476244 Received IMU Angular Velocity - [0.00284277, 0.0315647, -0.128126]
1743086511.069730867 Received IMU Angular Velocity - [0.0102996, -0.0227638, -0.116408]
1743086511.075499274 Received IMU Angular Velocity - [-0.0173973, -0.0472649, -0.112147]
1743086511.079579330 Received IMU Angular Velocity - [-0.0184625, -0.105854, -0.118538]
1743086511.085502462 Received IMU Angular Velocity - [0.0220175, -0.154857, -0.102559]
1743086511.089797598 Received IMU Angular Velocity - [0.0379965, -0.204924, -0.0993635]
1743086511.095508051 Received IMU Angular Velocity - [0.0049733, -0.185749, -0.112147]
1743086511.099669710 Received IMU Angular Velocity - [-0.0142015, -0.198532, -0.122799]
Received Odometry - Position: x=3.85784, y=0.0605801, Linear Velocity: 0.635268
Current yaw: 0.131241 (roll: -0.00277825, pitch: -0.0102469)
1743086511.105489287 Received IMU Angular Velocity - [-0.0237888, -0.207055, -0.125995]
1743086511.109880811 Received IMU Angular Velocity - [-0.0216583, -0.223034, -0.117473]
1743086511.115589503 Received IMU Angular Velocity - [-0.016332, -0.229425, -0.113212]
1743086511.119686808 Received IMU Angular Velocity - [0.00816909, -0.241143, -0.10469]
1743086511.125316394 Received IMU Angular Velocity - [0.00603857, -0.221968, -0.0940372]
1743086511.129709741 Received IMU Angular Velocity - [0.00177751, -0.200663, -0.0897762]
-------------------------
[2025-03-27_22-41-51.139] Selected control point: (x: 4.76405, y: 0, yaw: -0.06675)
Time diff: 13.0136
-- PID Output: Linear Velocity: 0.212995, Angular Velocity: -0.121324
Linear Velocity Target: 0.212995, Angular Velocity Target: -0.121324
Target Position - x: 4.764054, y: 0.000000, Target Yaw: -0.066750
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 0.908241
--Position ERROR (signed): 0.890498
--Orientation ERROR: -0.197991
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.089776
--Linear Velocity ERROR: 0.03793
--Angular Velocity ERROR: -0.00392905
-------------------------
1743086511.135466052 Received IMU Angular Velocity - [0.00284277, -0.182553, -0.0908414]
1743086511.139736643 Received IMU Angular Velocity - [0.0113649, -0.174031, -0.092972]
1743086511.145536923 Received IMU Angular Velocity - [0.0134954, -0.168705, -0.092972]
1743086511.149755896 Received IMU Angular Velocity - [0.0273439, -0.168705, -0.092972]
1743086511.155479341 Received IMU Angular Velocity - [0.0209523, -0.165509, -0.0759277]
1743086511.159555877 Received IMU Angular Velocity - [0.0134954, -0.150596, -0.061014]
1743086511.165572645 Received IMU Angular Velocity - [0.00390804, -0.125029, -0.0461003]
1743086511.169611164 Received IMU Angular Velocity - [-0.00567934, -0.0973323, -0.0471656]
1743086511.175463606 Received IMU Angular Velocity - [-0.00674461, -0.0728312, -0.0652751]
1743086511.179721269 Received IMU Angular Velocity - [-0.00461408, -0.0579175, -0.0727319]
1743086511.185331814 Received IMU Angular Velocity - [-0.00461408, -0.0536565, -0.0737972]
1743086511.189822733 Received IMU Angular Velocity - [0.00603857, -0.0387427, -0.0748625]
1743086511.195475199 Received IMU Angular Velocity - [0.00177751, -0.0206332, -0.0727319]
1743086511.199767039 Received IMU Angular Velocity - [-0.00674461, 0.00599836, -0.0716667]
1743086511.205495669 Received IMU Angular Velocity - [-0.020593, 0.0219773, -0.0727319]
1743086511.209867768 Received IMU Angular Velocity - [-0.00674461, 0.0209121, -0.0791235]
1743086511.215489737 Received IMU Angular Velocity - [0.0102996, 0.0262384, -0.076993]
1743086511.219747112 Received IMU Angular Velocity - [0.00390804, 0.0262384, -0.0737972]
1743086511.225527327 Received IMU Angular Velocity - [-0.00354881, 0.0198468, -0.0695361]
1743086511.229576054 Received IMU Angular Velocity - [0.0049733, 0.0219773, -0.0674056]
1743086511.235570165 Received IMU Angular Velocity - [0.00710383, 0.0315647, -0.0737972]
-------------------------
[2025-03-27_22-41-51.239] Selected control point: (x: 4.81457, y: 0, yaw: -0.0632355)
Time diff: 13.1138
-- PID Output: Linear Velocity: 0.584605, Angular Velocity: -0.0866948
Linear Velocity Target: 0.584605, Angular Velocity Target: -0.0866948
Target Position - x: 4.814567, y: 0.000000, Target Yaw: -0.063235
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 0.958647
--Position ERROR (signed): 0.940576
--Orientation ERROR: -0.194477
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.073797
--Linear Velocity ERROR: 0.422273
--Angular Velocity ERROR: 0.0475268
-------------------------
1743086511.239723792 Received IMU Angular Velocity - [0.0177565, 0.0347605, -0.0801888]
1743086511.245539753 Received IMU Angular Velocity - [0.0262786, 0.0443479, -0.0780583]
1743086511.249680387 Received IMU Angular Velocity - [0.0316049, 0.036891, -0.0780583]
1743086511.255452442 Received IMU Angular Velocity - [0.0294744, 0.0209121, -0.0706014]
1743086511.259756250 Received IMU Angular Velocity - [0.00603857, 0.0209121, -0.0695361]
1743086511.265513073 Received IMU Angular Velocity - [0.0049733, 0.0251731, -0.0759277]
1743086511.269734478 Received IMU Angular Velocity - [0.0230828, 0.0145205, -0.0844498]
1743086511.275593160 Received IMU Angular Velocity - [0.0252133, 0.00706363, -0.0919067]
1743086511.279849575 Received IMU Angular Velocity - [0.0145607, -0.0121111, -0.0951025]
1743086511.285552091 Received IMU Angular Velocity - [0.0156259, -0.0334164, -0.0919067]
1743086511.289672789 Received IMU Angular Velocity - [-0.00141829, -0.0483301, -0.0812541]
1743086511.295459148 Received IMU Angular Velocity - [-0.0120709, -0.0461996, -0.0695361]
1743086511.299861520 Received IMU Angular Velocity - [-0.0099404, -0.039808, -0.0684709]
1743086511.305483138 Received IMU Angular Velocity - [0.0102996, -0.0376775, -0.0652751]
1743086511.309732192 Received IMU Angular Velocity - [0.00923436, -0.0344817, -0.0631445]
1743086511.315483126 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.061014]
1743086511.319733909 Received IMU Angular Velocity - [0.0113649, -0.0280901, -0.056753]
1743086511.325514380 Received IMU Angular Velocity - [-0.00461408, -0.0216985, -0.0524919]
1743086511.329749994 Received IMU Angular Velocity - [-0.0142015, -0.0174375, -0.0524919]
1743086511.335537442 Received IMU Angular Velocity - [-0.0142015, -0.0131764, -0.0578182]
-------------------------
[2025-03-27_22-41-51.339] Selected control point: (x: 4.86491, y: 0, yaw: -0.0600822)
Time diff: 13.2137
-- PID Output: Linear Velocity: 0.608936, Angular Velocity: -0.086202
Linear Velocity Target: 0.608936, Angular Velocity Target: -0.086202
Target Position - x: 4.864909, y: 0.000000, Target Yaw: -0.060082
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 1.00889
--Position ERROR (signed): 0.990485
--Orientation ERROR: -0.191324
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.057818
--Linear Velocity ERROR: 0.0506627
--Angular Velocity ERROR: 0.0288766
-------------------------
1743086511.340279250 Received IMU Angular Velocity - [0.0102996, -0.0227638, -0.0663403]
1743086511.345574711 Received IMU Angular Velocity - [0.0102996, -0.0270248, -0.0780583]
1743086511.349920185 Received IMU Angular Velocity - [0.00284277, -0.0366122, -0.0823193]
1743086511.355457416 Received IMU Angular Velocity - [0.00923436, -0.0461996, -0.0844498]
1743086511.359741671 Received IMU Angular Velocity - [0.0294744, -0.0589828, -0.0844498]
1743086511.366582022 Received IMU Angular Velocity - [0.0156259, -0.0515259, -0.0791235]
1743086511.369802270 Received IMU Angular Velocity - [-0.00461408, -0.0440691, -0.0823193]
1743086511.375407087 Received IMU Angular Velocity - [-0.0142015, -0.0547217, -0.0812541]
1743086511.379637100 Received IMU Angular Velocity - [-0.0152667, -0.0685702, -0.0727319]
1743086511.385512263 Received IMU Angular Velocity - [-0.0216583, -0.0707007, -0.0674056]
1743086511.389756869 Received IMU Angular Velocity - [-0.0131362, -0.0781575, -0.0706014]
1743086511.395290196 Received IMU Angular Velocity - [-0.000353022, -0.0845491, -0.0663403]
1743086511.399761338 Received IMU Angular Velocity - [-0.00248355, -0.0749617, -0.0599488]
1743086511.405489360 Received IMU Angular Velocity - [-0.0142015, -0.0621786, -0.0631445]
1743086511.409873939 Received IMU Angular Velocity - [-0.00887514, -0.055787, -0.061014]
