-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-54-15.646] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-54-15.746] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-54-15.846] No B-spline trajectory received.
-------------------------
[2025-03-27_22-54-15.938] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743087265.839683681 Received IMU Angular Velocity - [-0.00567934, -0.0866797, -0.0141424]
1743087265.845261507 Received IMU Angular Velocity - [0.0113649, -0.0866797, -0.00562027]
-------------------------
[2025-03-27_22-54-25.846] Selected control point: (x: 3.19631, y: 0, yaw: 0.0400875)
Time diff: 9.90816
-- PID Output: Linear Velocity: 0.300998, Angular Velocity: 0.00177886
Linear Velocity Target: 0.300998, Angular Velocity Target: 0.00177886
Target Position - x: 3.196312, y: 0.000000, Target Yaw: 0.040088
Current Position - x: 2.357425, y: -0.033647, Current Yaw: 0.017229
--Distance to Target (abs): 0.839562
--Position ERROR (signed): 0.839342
--Orientation ERROR: 0.0228585
Current Linear Velocity: 0.466880
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: -0.123158
--Angular Velocity ERROR: -0.011222
-------------------------
1743087265.849451356 Received IMU Angular Velocity - [0.00390804, -0.0834839, -0.000293946]
1743087265.855278757 Received IMU Angular Velocity - [0.0049733, -0.092006, 0.00396711]
1743087265.859568929 Received IMU Angular Velocity - [0.00603857, -0.0834839, 0.00609764]
1743087265.865267046 Received IMU Angular Velocity - [-0.00141829, -0.0589828, 0.00290185]
1743087265.869404894 Received IMU Angular Velocity - [-0.0099404, -0.0504607, 0.000771319]
1743087265.875101603 Received IMU Angular Velocity - [-0.00780987, -0.0440691, 0.00716291]
1743087265.879507971 Received IMU Angular Velocity - [-0.0355067, -0.0131764, 0.00396711]
1743087265.885129638 Received IMU Angular Velocity - [-0.0376373, 0.0145205, -0.00348974]
1743087265.889507716 Received IMU Angular Velocity - [-0.0397678, 0.0411521, 0.00183658]
1743087265.895248587 Received IMU Angular Velocity - [-0.020593, 0.0571311, -0.00348974]
1743087265.899579432 Received IMU Angular Velocity - [-0.00674461, 0.0613921, -0.020534]
1743087265.905130441 Received IMU Angular Velocity - [0.00390804, 0.0709795, -0.0120119]
1743087265.909436134 Received IMU Angular Velocity - [0.0166912, 0.0763058, -0.00988133]
1743087265.915280847 Received IMU Angular Velocity - [0.0273439, 0.0826974, -0.0141424]
1743087265.919596140 Received IMU Angular Velocity - [0.0156259, 0.0741753, -0.004555]
1743087265.925255312 Received IMU Angular Velocity - [-0.00141829, 0.0613921, 0.0103587]
1743087265.929406216 Received IMU Angular Velocity - [0.0113649, 0.0464784, 0.00609764]
1743087265.935299955 Received IMU Angular Velocity - [0.0156259, 0.0454132, -0.004555]
1743087265.939561262 Received IMU Angular Velocity - [0.0049733, 0.0422174, -0.004555]
1743087265.945357526 Received IMU Angular Velocity - [-0.00567934, 0.0411521, -0.0120119]
-------------------------
[2025-03-27_22-54-25.947] Selected control point: (x: 3.24675, y: 0, yaw: 0.0378162)
Time diff: 10.0082
-- PID Output: Linear Velocity: 0.595928, Angular Velocity: 0.00347959
Linear Velocity Target: 0.595928, Angular Velocity Target: 0.00347959
Target Position - x: 3.246750, y: 0.000000, Target Yaw: 0.037816
Current Position - x: 2.357425, y: -0.033647, Current Yaw: 0.017229
--Distance to Target (abs): 0.889962
--Position ERROR (signed): 0.889773
--Orientation ERROR: 0.0205872
Current Linear Velocity: 0.466880
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.165882
--Angular Velocity ERROR: -0.0137907
-------------------------
1743087265.949419244 Received IMU Angular Velocity - [-0.0227236, 0.0262384, -0.0152076]
1743087265.955401369 Received IMU Angular Velocity - [-0.0173973, -0.00145849, -0.00348974]
1743087265.959506224 Received IMU Angular Velocity - [-0.00248355, -0.0142417, -0.00562027]
1743087265.965265719 Received IMU Angular Velocity - [-0.00248355, -0.00891534, -0.0109466]
1743087265.969435471 Received IMU Angular Velocity - [0.00390804, 0.0017373, -0.00562027]
1743087265.975276824 Received IMU Angular Velocity - [-0.016332, 0.0134552, 0.000771319]
1743087265.979616566 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.00183658]
1743087265.985414398 Received IMU Angular Velocity - [-0.00248355, -0.0387427, 0.00290185]
1743087265.989465715 Received IMU Angular Velocity - [-0.00354881, -0.0504607, 0.00822817]
1743087265.995312765 Received IMU Angular Velocity - [0.00816909, -0.0536565, 0.00716291]
1743087265.999611385 Received IMU Angular Velocity - [0.00177751, -0.0515259, 0.00396711]
1743087266.005104536 Received IMU Angular Velocity - [-0.0227236, -0.035547, 0.00183658]
1743087266.009499256 Received IMU Angular Velocity - [-0.0131362, -0.0291554, -0.00135921]
1743087266.015292959 Received IMU Angular Velocity - [0.019887, -0.0430038, -0.0109466]
1743087266.019564603 Received IMU Angular Velocity - [0.0220175, -0.0504607, -0.0141424]
1743087266.025248288 Received IMU Angular Velocity - [0.0145607, -0.0653744, -0.0215992]
Received Odometry - Position: x=2.4443, y=-0.0324542, Linear Velocity: 0.462667
Current yaw: 0.0163144 (roll: -0.00860396, pitch: -0.0100473)
1743087266.029527388 Received IMU Angular Velocity - [0.000712243, -0.0643091, -0.0194687]
1743087266.035173247 Received IMU Angular Velocity - [-0.020593, -0.0419385, -0.0120119]
1743087266.039523933 Received IMU Angular Velocity - [-0.016332, -0.0302206, -0.0162729]
1743087266.045307589 Received IMU Angular Velocity - [0.00603857, -0.0280901, -0.024795]
-------------------------
[2025-03-27_22-54-26.046] Selected control point: (x: 3.29718, y: 0, yaw: 0.038034)
Time diff: 10.1082
-- PID Output: Linear Velocity: 0.317215, Angular Velocity: 0.0142568
Linear Velocity Target: 0.317215, Angular Velocity Target: 0.0142568
Target Position - x: 3.297184, y: 0.000000, Target Yaw: 0.038034
Current Position - x: 2.444302, y: -0.032454, Current Yaw: 0.016314
--Distance to Target (abs): 0.8535
--Position ERROR (signed): 0.853299
--Orientation ERROR: 0.0217195
Current Linear Velocity: 0.462667
Current Angular Velocity: -0.024795
--Linear Velocity ERROR: -0.133261
--Angular Velocity ERROR: -0.0282746
-------------------------
1743087266.049611937 Received IMU Angular Velocity - [0.0305396, -0.0227638, -0.0258603]
1743087266.055285989 Received IMU Angular Velocity - [0.0209523, -0.0121111, -0.0162729]
1743087266.059419709 Received IMU Angular Velocity - [0.0209523, -0.019568, -0.0120119]
1743087266.065317352 Received IMU Angular Velocity - [-0.00141829, -0.0163722, -0.0109466]
1743087266.069564963 Received IMU Angular Velocity - [-0.00567934, -0.00891534, -0.004555]
1743087266.075086659 Received IMU Angular Velocity - [0.019887, 0.00386783, -0.000293946]
1743087266.079506563 Received IMU Angular Velocity - [0.0220175, 0.0390216, -0.00668553]
1743087266.085403726 Received IMU Angular Velocity - [0.00816909, 0.0422174, -0.0194687]
1743087266.089429378 Received IMU Angular Velocity - [0.0102996, 0.0422174, -0.0141424]
1743087266.095268459 Received IMU Angular Velocity - [0.00603857, 0.0454132, 0.00396711]
1743087266.099581672 Received IMU Angular Velocity - [0.0145607, 0.0358258, 0.00609764]
1743087266.105296558 Received IMU Angular Velocity - [0.00923436, 0.0422174, -0.00135921]
1743087266.109447558 Received IMU Angular Velocity - [0.00284277, 0.0550005, -0.00881606]
1743087266.115270670 Received IMU Angular Velocity - [0.0252133, 0.0454132, -0.00988133]
1743087266.119578635 Received IMU Angular Velocity - [0.0220175, 0.0422174, -0.0109466]
1743087266.125136556 Received IMU Angular Velocity - [0.0102996, 0.036891, -0.00881606]
1743087266.129408040 Received IMU Angular Velocity - [0.00390804, 0.0283689, -0.00668553]
1743087266.135332723 Received IMU Angular Velocity - [-0.00354881, 0.0251731, -0.000293946]
1743087266.139447819 Received IMU Angular Velocity - [-0.0237888, 0.0251731, 0.00503238]
1743087266.145417527 Received IMU Angular Velocity - [-0.0195278, 0.0315647, 0.00290185]
-------------------------
[2025-03-27_22-54-26.146] Selected control point: (x: 3.34763, y: 0, yaw: 0.0359121)
Time diff: 10.2082
-- PID Output: Linear Velocity: 0.602941, Angular Velocity: 0.00343307
Linear Velocity Target: 0.602941, Angular Velocity Target: 0.00343307
Target Position - x: 3.347625, y: 0.000000, Target Yaw: 0.035912
Current Position - x: 2.444302, y: -0.032454, Current Yaw: 0.016314
--Distance to Target (abs): 0.903906
--Position ERROR (signed): 0.903733
--Orientation ERROR: 0.0195976
Current Linear Velocity: 0.462667
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.145452
--Angular Velocity ERROR: -0.011355
-------------------------
1743087266.149540623 Received IMU Angular Velocity - [-0.00354881, 0.0315647, -0.0077508]
1743087266.155175474 Received IMU Angular Velocity - [0.0294744, 0.0241079, -0.00881606]
1743087266.159519664 Received IMU Angular Velocity - [0.0220175, 0.0251731, -0.00881606]
1743087266.165254774 Received IMU Angular Velocity - [0.00603857, 0.0177163, -0.00988133]
1743087266.169510609 Received IMU Angular Velocity - [-0.016332, 0.0219773, 0.000771319]
1743087266.175317721 Received IMU Angular Velocity - [-0.0440289, 0.0464784, 0.011424]
1743087266.180972285 Received IMU Angular Velocity - [-0.0195278, 0.0464784, 0.00929343]
1743087266.186039472 Received IMU Angular Velocity - [0.0177565, 0.0198468, -0.00562027]
1743087266.189887327 Received IMU Angular Velocity - [0.0294744, 0.0134552, -0.00242447]
1743087266.195268059 Received IMU Angular Velocity - [0.0262786, 0.0049331, -0.00135921]
1743087266.199670266 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.004555]
1743087266.205122168 Received IMU Angular Velocity - [-0.0099404, -0.00678481, -0.0077508]
1743087266.209569497 Received IMU Angular Velocity - [-0.0387025, -0.00891534, -0.00135921]
1743087266.215308287 Received IMU Angular Velocity - [-0.000353022, -0.0291554, -0.00562027]
1743087266.219678686 Received IMU Angular Velocity - [0.0209523, -0.0408733, -0.0130771]
1743087266.225293632 Received IMU Angular Velocity - [0.00710383, -0.0515259, -0.0215992]
1743087266.229467449 Received IMU Angular Velocity - [0.0124302, -0.0770923, -0.0258603]
Received Odometry - Position: x=2.53391, y=-0.0323026, Linear Velocity: 0.464942
Current yaw: 0.0141692 (roll: -0.0094077, pitch: -0.0101505)
1743087266.235309602 Received IMU Angular Velocity - [0.00390804, -0.0802881, -0.0194687]
1743087266.239410137 Received IMU Angular Velocity - [-0.0184625, -0.0738965, -0.00242447]
1743087266.245322372 Received IMU Angular Velocity - [-0.00674461, -0.0845491, -0.00881606]
-------------------------
[2025-03-27_22-54-26.246] Selected control point: (x: 3.39812, y: 0, yaw: 0.0373608)
Time diff: 10.3082
-- PID Output: Linear Velocity: 0.314957, Angular Velocity: 0.0223775
Linear Velocity Target: 0.314957, Angular Velocity Target: 0.0223775
Target Position - x: 3.398120, y: 0.000000, Target Yaw: 0.037361
Current Position - x: 2.533910, y: -0.032303, Current Yaw: 0.014169
--Distance to Target (abs): 0.864813
--Position ERROR (signed): 0.86458
--Orientation ERROR: 0.0231915
Current Linear Velocity: 0.464942
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: -0.138
--Angular Velocity ERROR: -0.0122491
-------------------------
1743087266.249431131 Received IMU Angular Velocity - [-0.00674461, -0.0845491, -0.00881606]
1743087266.255292645 Received IMU Angular Velocity - [0.0166912, -0.0866797, -0.020534]
1743087266.259523616 Received IMU Angular Velocity - [0.0166912, -0.0866797, -0.020534]
1743087266.265158915 Received IMU Angular Velocity - [0.0273439, -0.0813533, -0.0173382]
1743087266.269499937 Received IMU Angular Velocity - [0.0102996, -0.0685702, -0.0152076]
1743087266.275172453 Received IMU Angular Velocity - [-0.0142015, -0.00785008, -0.00348974]
1743087266.279519843 Received IMU Angular Velocity - [-0.0142015, -0.00785008, -0.00348974]
1743087266.285279241 Received IMU Angular Velocity - [0.019887, 0.0283689, -0.024795]
1743087266.289501540 Received IMU Angular Velocity - [0.019887, 0.0283689, -0.024795]
1743087266.295261674 Received IMU Angular Velocity - [-0.00567934, 0.0336952, -0.0162729]
1743087266.299402306 Received IMU Angular Velocity - [-0.00567934, 0.0336952, -0.0162729]
1743087266.305358095 Received IMU Angular Velocity - [-0.0291152, 0.0752406, -0.00668553]
1743087266.309488262 Received IMU Angular Velocity - [-0.0291152, 0.0752406, -0.00668553]
1743087266.315346736 Received IMU Angular Velocity - [0.0305396, 0.0912195, -0.024795]
1743087266.319695502 Received IMU Angular Velocity - [0.0305396, 0.0912195, -0.024795]
1743087266.325276368 Received IMU Angular Velocity - [0.0294744, 0.089089, -0.0077508]
1743087266.329489258 Received IMU Angular Velocity - [0.0294744, 0.089089, -0.0077508]
1743087266.335277713 Received IMU Angular Velocity - [-0.00461408, 0.0912195, -0.0173382]
1743087266.339569006 Received IMU Angular Velocity - [-0.00461408, 0.0912195, -0.0173382]
1743087266.345320660 Received IMU Angular Velocity - [0.0188217, 0.0667184, -0.0077508]
-------------------------
[2025-03-27_22-54-26.346] Selected control point: (x: 3.44857, y: 0, yaw: 0.0353016)
Time diff: 10.4082
-- PID Output: Linear Velocity: 0.608608, Angular Velocity: 0.00438887
Linear Velocity Target: 0.608608, Angular Velocity Target: 0.00438887
Target Position - x: 3.448574, y: 0.000000, Target Yaw: 0.035302
Current Position - x: 2.533910, y: -0.032303, Current Yaw: 0.014169
--Distance to Target (abs): 0.915234
--Position ERROR (signed): 0.91503
--Orientation ERROR: 0.0211324
Current Linear Velocity: 0.464942
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: 0.149985
--Angular Velocity ERROR: -0.0301283
-------------------------
1743087266.349466924 Received IMU Angular Velocity - [0.0188217, 0.0667184, -0.0077508]
1743087266.355313589 Received IMU Angular Velocity - [0.00710383, 0.0613921, -0.0109466]
1743087266.359568017 Received IMU Angular Velocity - [0.00710383, 0.0613921, -0.0109466]
1743087266.365127154 Received IMU Angular Velocity - [-0.00567934, 0.036891, -0.004555]
1743087266.369419374 Received IMU Angular Velocity - [-0.00567934, 0.036891, -0.004555]
1743087266.375278840 Received IMU Angular Velocity - [-0.00567934, 0.0241079, 0.0284682]
1743087266.379541299 Received IMU Angular Velocity - [-0.00567934, 0.0241079, 0.0284682]
1743087266.385122069 Received IMU Angular Velocity - [-0.00674461, -0.0142417, 0.0199461]
1743087266.389492595 Received IMU Angular Velocity - [-0.00674461, -0.0142417, 0.0199461]
1743087266.395309564 Received IMU Angular Velocity - [0.0102996, -0.0483301, 0.00716291]
1743087266.399499797 Received IMU Angular Velocity - [0.0113649, -0.039808, 0.000771319]
1743087266.405258044 Received IMU Angular Velocity - [-0.00141829, -0.0270248, -0.00135921]
1743087266.409378803 Received IMU Angular Velocity - [-0.00141829, -0.0270248, -0.00135921]
1743087266.415286558 Received IMU Angular Velocity - [-0.0195278, -0.0366122, -0.0109466]
1743087266.419588859 Received IMU Angular Velocity - [-0.0173973, -0.0419385, -0.024795]
1743087266.425345089 Received IMU Angular Velocity - [-0.00567934, -0.060048, -0.0279908]
1743087266.429478585 Received IMU Angular Velocity - [0.0156259, -0.0696354, -0.0258603]
1743087266.435252544 Received IMU Angular Velocity - [0.00177751, -0.0675049, -0.0258603]
Received Odometry - Position: x=2.62732, y=-0.0311994, Linear Velocity: 0.480894
Current yaw: 0.0108989 (roll: -0.00925719, pitch: -0.00852208)
1743087266.439551965 Received IMU Angular Velocity - [-0.00141829, -0.0675049, -0.0120119]
1743087266.445121854 Received IMU Angular Velocity - [-0.0173973, -0.0440691, 0.00716291]
-------------------------
[2025-03-27_22-54-26.446] Selected control point: (x: 3.49903, y: 0, yaw: 0.0357759)
Time diff: 10.5081
-- PID Output: Linear Velocity: 0.307042, Angular Velocity: 0.0236722
Linear Velocity Target: 0.307042, Angular Velocity Target: 0.0236722
Target Position - x: 3.499028, y: 0.000000, Target Yaw: 0.035776
Current Position - x: 2.627319, y: -0.031199, Current Yaw: 0.010899
--Distance to Target (abs): 0.872267
--Position ERROR (signed): 0.871997
--Orientation ERROR: 0.024877
Current Linear Velocity: 0.480894
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.127714
--Angular Velocity ERROR: 0.00277404
-------------------------
1743087266.449493661 Received IMU Angular Velocity - [-0.0216583, -0.0291554, -0.00348974]
1743087266.455279044 Received IMU Angular Velocity - [0.00603857, -0.0366122, -0.0162729]
1743087266.459481150 Received IMU Angular Velocity - [0.0134954, -0.0099806, -0.00348974]
1743087266.465287110 Received IMU Angular Velocity - [0.0113649, 0.0049331, 0.00503238]
1743087266.469476575 Received IMU Angular Velocity - [0.00816909, 0.0123899, -0.004555]
1743087266.475273063 Received IMU Angular Velocity - [-0.00461408, 0.0390216, -0.00562027]
1743087266.479390622 Received IMU Angular Velocity - [0.00390804, 0.0645879, 0.00716291]
1743087266.485382860 Received IMU Angular Velocity - [0.0475839, 0.0592616, 0.00290185]
1743087266.489581605 Received IMU Angular Velocity - [0.0390618, 0.0560658, -0.0141424]
1743087266.495257610 Received IMU Angular Velocity - [0.0262786, 0.0464784, -0.0077508]
1743087266.499623240 Received IMU Angular Velocity - [0.0252133, 0.0507395, -0.00242447]
1743087266.506103780 Received IMU Angular Velocity - [0.0156259, 0.0550005, 0.00290185]
1743087266.509513991 Received IMU Angular Velocity - [0.0230828, 0.05287, -0.00242447]
1743087266.515293454 Received IMU Angular Velocity - [0.0113649, 0.0560658, -0.00135921]
1743087266.519699598 Received IMU Angular Velocity - [0.00710383, 0.0507395, 0.000771319]
1743087266.525315888 Received IMU Angular Velocity - [0.00177751, 0.0315647, -0.00881606]
1743087266.529383014 Received IMU Angular Velocity - [-0.00141829, 0.0230426, -0.004555]
1743087266.535317202 Received IMU Angular Velocity - [-0.00141829, 0.03263, 0.00503238]
1743087266.539548652 Received IMU Angular Velocity - [0.0102996, 0.036891, 0.00290185]
1743087266.545340276 Received IMU Angular Velocity - [0.00177751, 0.0400868, -0.004555]
-------------------------
[2025-03-27_22-54-26.546] Selected control point: (x: 3.54957, y: 0, yaw: 0.0338168)
Time diff: 10.6082
-- PID Output: Linear Velocity: 0.612596, Angular Velocity: 0.0055819
Linear Velocity Target: 0.612596, Angular Velocity Target: 0.0055819
Target Position - x: 3.549569, y: 0.000000, Target Yaw: 0.033817
Current Position - x: 2.627319, y: -0.031199, Current Yaw: 0.010899
--Distance to Target (abs): 0.922777
--Position ERROR (signed): 0.922535
--Orientation ERROR: 0.022918
Current Linear Velocity: 0.480894
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.173852
--Angular Velocity ERROR: -0.0282272
-------------------------
1743087266.549276006 Received IMU Angular Velocity - [-0.00141829, 0.0379563, -0.00881606]
1743087266.555129392 Received IMU Angular Velocity - [0.0294744, 0.0358258, -0.000293946]
1743087266.559531727 Received IMU Angular Velocity - [0.0326702, 0.0336952, 0.00609764]
1743087266.565284630 Received IMU Angular Velocity - [0.0465186, 0.0347605, 0.00822817]
1743087266.569450062 Received IMU Angular Velocity - [0.0316049, 0.0464784, 0.0135545]
1743087266.575272375 Received IMU Angular Velocity - [0.00603857, 0.0432826, 0.0231419]
1743087266.579614197 Received IMU Angular Velocity - [-0.0269846, 0.0177163, 0.031664]
1743087266.585366939 Received IMU Angular Velocity - [-0.0344415, 0.000672041, 0.0252724]
1743087266.589575733 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0167503]
1743087266.595152919 Received IMU Angular Velocity - [0.0411923, -0.0110459, 0.0210113]
1743087266.599510421 Received IMU Angular Velocity - [0.0316049, 0.00919416, 0.0210113]
1743087266.605286876 Received IMU Angular Velocity - [0.0188217, 0.0187815, 0.00716291]
1743087266.609516054 Received IMU Angular Velocity - [0.0124302, 0.016651, 0.00503238]
1743087266.615312542 Received IMU Angular Velocity - [-0.00674461, 0.0209121, 0.0135545]
1743087266.619606651 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.015685]
1743087266.625406531 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00929343]
1743087266.629761857 Received IMU Angular Velocity - [0.00177751, -0.0302206, 0.00396711]
1743087266.635249600 Received IMU Angular Velocity - [0.00816909, -0.0483301, 0.00290185]
1743087266.639552540 Received IMU Angular Velocity - [0.00390804, -0.0483301, 0.011424]
1743087266.645269314 Received IMU Angular Velocity - [-0.00674461, -0.055787, 0.0242071]
-------------------------
[2025-03-27_22-54-26.646] Selected control point: (x: 3.60006, y: 0, yaw: 0.0320627)
Time diff: 10.7082
-- PID Output: Linear Velocity: 0.637729, Angular Velocity: 0.00531966
Linear Velocity Target: 0.637729, Angular Velocity Target: 0.00531966
Target Position - x: 3.600061, y: 0.000000, Target Yaw: 0.032063
Current Position - x: 2.627319, y: -0.031199, Current Yaw: 0.010899
--Distance to Target (abs): 0.973242
--Position ERROR (signed): 0.973024
--Orientation ERROR: 0.0211639
Current Linear Velocity: 0.480894
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: -0.131703
--Angular Velocity ERROR: 0.0186252
-------------------------
1743087266.649472635 Received IMU Angular Velocity - [0.00284277, -0.0749617, 0.0263377]
Received Odometry - Position: x=2.72499, y=-0.0308094, Linear Velocity: 0.475915
Current yaw: 0.0104676 (roll: -0.00862238, pitch: -0.00623087)
1743087266.655300324 Received IMU Angular Velocity - [-0.016332, -0.0770923, 0.0178155]
1743087266.659357370 Received IMU Angular Velocity - [-0.00248355, -0.0813533, 0.0199461]
1743087266.665388072 Received IMU Angular Velocity - [0.0188217, -0.0866797, 0.0242071]
1743087266.669622467 Received IMU Angular Velocity - [0.0145607, -0.0675049, 0.0263377]
1743087266.675135715 Received IMU Angular Velocity - [-0.0120709, -0.0579175, 0.0252724]
1743087266.679463488 Received IMU Angular Velocity - [-0.0110057, -0.0589828, 0.015685]
1743087266.685161157 Received IMU Angular Velocity - [-0.016332, -0.0589828, 0.0124892]
1743087266.689535076 Received IMU Angular Velocity - [0.00390804, -0.0643091, 0.00609764]
1743087266.695407566 Received IMU Angular Velocity - [0.0177565, -0.0696354, 0.00503238]
1743087266.699419970 Received IMU Angular Velocity - [0.0284091, -0.0643091, 0.0188808]
1743087266.705309740 Received IMU Angular Velocity - [0.00710383, -0.039808, 0.0274029]
1743087266.709668811 Received IMU Angular Velocity - [-0.0216583, -0.0302206, 0.0305987]
1743087266.715272589 Received IMU Angular Velocity - [-0.0418983, -0.0270248, 0.0391208]
1743087266.719668236 Received IMU Angular Velocity - [-0.0099404, -0.0174375, 0.0337945]
1743087266.725209101 Received IMU Angular Velocity - [0.0166912, -0.0131764, 0.0295335]
1743087266.729611180 Received IMU Angular Velocity - [0.0220175, -0.00465428, 0.0295335]
1743087266.735258576 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0135545]
1743087266.739472010 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.011424]
1743087266.745153358 Received IMU Angular Velocity - [-0.0227236, 0.00812889, 0.0231419]
-------------------------
[2025-03-27_22-54-26.746] Selected control point: (x: 3.65053, y: 0, yaw: 0.033276)
Time diff: 10.8081
-- PID Output: Linear Velocity: 0.321272, Angular Velocity: 0.0163377
Linear Velocity Target: 0.321272, Angular Velocity Target: 0.0163377
Target Position - x: 3.650525, y: 0.000000, Target Yaw: 0.033276
Current Position - x: 2.724991, y: -0.030809, Current Yaw: 0.010468
--Distance to Target (abs): 0.926047
--Position ERROR (signed): 0.925806
--Orientation ERROR: 0.0228084
Current Linear Velocity: 0.475915
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.161814
--Angular Velocity ERROR: 0.0178222
-------------------------
1743087266.749482283 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.00822817]
1743087266.755273107 Received IMU Angular Velocity - [0.0316049, -0.0270248, -0.0109466]
1743087266.759573040 Received IMU Angular Velocity - [0.00390804, -0.0461996, 0.00290185]
1743087266.765286517 Received IMU Angular Velocity - [-0.0355067, -0.0707007, 0.0220766]
1743087266.769561713 Received IMU Angular Velocity - [-0.0440289, -0.0632438, 0.0210113]
1743087266.775324920 Received IMU Angular Velocity - [-0.020593, -0.0259596, 0.00396711]
1743087266.779609364 Received IMU Angular Velocity - [0.00390804, 0.0273037, 0.011424]
1743087266.785293624 Received IMU Angular Velocity - [0.0262786, 0.0432826, 0.00609764]
1743087266.789682264 Received IMU Angular Velocity - [0.0284091, 0.0454132, 0.00822817]
1743087266.795108917 Received IMU Angular Velocity - [0.0188217, 0.0315647, 0.011424]
1743087266.799464147 Received IMU Angular Velocity - [-0.00887514, 0.0422174, 0.00929343]
1743087266.805260475 Received IMU Angular Velocity - [0.0166912, 0.0475437, 0.00929343]
1743087266.809526070 Received IMU Angular Velocity - [0.0156259, 0.0752406, 0.00503238]
1743087266.815277533 Received IMU Angular Velocity - [0.0241481, 0.0592616, 0.00290185]
1743087266.819679964 Received IMU Angular Velocity - [0.0113649, 0.0496742, 0.0124892]
Received Odometry - Position: x=2.82226, y=-0.0264655, Linear Velocity: 0.543791
Current yaw: 0.01298 (roll: -0.00887895, pitch: -0.00977689)
1743087266.825136666 Received IMU Angular Velocity - [-0.0099404, 0.0432826, 0.00290185]
1743087266.829449207 Received IMU Angular Velocity - [-0.0227236, 0.0347605, 0.00183658]
1743087266.835253887 Received IMU Angular Velocity - [-0.036572, 0.0422174, 0.00822817]
1743087266.839687840 Received IMU Angular Velocity - [-0.0184625, 0.0571311, 0.00503238]
1743087266.845124893 Received IMU Angular Velocity - [0.0294744, 0.0581963, -0.00562027]
-------------------------
[2025-03-27_22-54-26.846] Selected control point: (x: 3.70105, y: 0, yaw: 0.0301068)
Time diff: 10.9082
-- PID Output: Linear Velocity: 0.29893, Angular Velocity: -0.00848155
Linear Velocity Target: 0.29893, Angular Velocity Target: -0.00848155
Target Position - x: 3.701048, y: 0.000000, Target Yaw: 0.030107
Current Position - x: 2.822258, y: -0.026466, Current Yaw: 0.012980
--Distance to Target (abs): 0.879188
--Position ERROR (signed): 0.879059
--Orientation ERROR: 0.0171268
Current Linear Velocity: 0.543791
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.222518
--Angular Velocity ERROR: -0.021958
-------------------------
1743087266.849505596 Received IMU Angular Velocity - [0.0379965, 0.0741753, -0.00348974]
1743087266.855260259 Received IMU Angular Velocity - [0.0422576, 0.0720448, 0.00396711]
1743087266.859532542 Received IMU Angular Velocity - [0.0411923, 0.0635226, 0.0210113]
1743087266.865138785 Received IMU Angular Velocity - [0.0145607, 0.0773711, 0.0263377]
1743087266.869498975 Received IMU Angular Velocity - [0.0252133, 0.0645879, 0.00822817]
1743087266.875165411 Received IMU Angular Velocity - [0.0465186, 0.0752406, -0.00562027]
1743087266.879465823 Received IMU Angular Velocity - [0.0156259, 0.0965458, -0.004555]
1743087266.885310633 Received IMU Angular Velocity - [-0.000353022, 0.0763058, 0.0178155]
1743087266.889522019 Received IMU Angular Velocity - [0.0156259, 0.05287, 0.0348598]
1743087266.895318378 Received IMU Angular Velocity - [-0.00567934, 0.0507395, 0.0433819]
1743087266.899781740 Received IMU Angular Velocity - [-0.0184625, 0.0496742, 0.047643]
1743087266.905179080 Received IMU Angular Velocity - [0.0049733, 0.0475437, 0.0401861]
1743087266.909430307 Received IMU Angular Velocity - [0.00177751, 0.07311, 0.0380556]
1743087266.915303245 Received IMU Angular Velocity - [-0.0131362, 0.0763058, 0.0487082]
1743087266.919614634 Received IMU Angular Velocity - [-0.0173973, 0.0645879, 0.0550998]
1743087266.925286158 Received IMU Angular Velocity - [-0.0173973, 0.0539353, 0.0455124]
